fn_163_0 = .text:0x00000000; // type:function size:0x968
fn_163_968 = .text:0x00000968; // type:function size:0x154
fn_163_ABC = .text:0x00000ABC; // type:function size:0x24
fn_163_AE0 = .text:0x00000AE0; // type:function size:0x68
fn_163_B48 = .text:0x00000B48; // type:function size:0x4
fn_163_B4C = .text:0x00000B4C; // type:function size:0x44
fn_163_B90 = .text:0x00000B90; // type:function size:0xBC
fn_163_C4C = .text:0x00000C4C; // type:function size:0xC
fn_163_C58 = .text:0x00000C58; // type:function size:0xC
fn_163_C64 = .text:0x00000C64; // type:function size:0x14
fn_163_C78 = .text:0x00000C78; // type:function size:0xC
fn_163_C84 = .text:0x00000C84; // type:function size:0x28
fn_163_CAC = .text:0x00000CAC; // type:function size:0xFC
fn_163_DA8 = .text:0x00000DA8; // type:function size:0xBC
fn_163_E64 = .text:0x00000E64; // type:function size:0x50
fn_163_EB4 = .text:0x00000EB4; // type:function size:0x50
fn_163_F04 = .text:0x00000F04; // type:function size:0x50
fn_163_F54 = .text:0x00000F54; // type:function size:0x5C
fn_163_FB0 = .text:0x00000FB0; // type:function size:0xAC
fn_163_105C = .text:0x0000105C; // type:function size:0x70
fn_163_10CC = .text:0x000010CC; // type:function size:0x6C
fn_163_1138 = .text:0x00001138; // type:function size:0x50
fn_163_1188 = .text:0x00001188; // type:function size:0x50
fn_163_11D8 = .text:0x000011D8; // type:function size:0x50
fn_163_1228 = .text:0x00001228; // type:function size:0xBC
lbl_163_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_163_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_163_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_163_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_163_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_163_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_163_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_163_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_163_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_163_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_163_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_163_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_163_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_163_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_163_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_163_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_163_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_163_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_163_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_163_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_163_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_163_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_163_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_163_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_163_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_163_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_163_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_163_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_163_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_163_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_163_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_163_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_163_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_163_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_163_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_163_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_163_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_163_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_163_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_163_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_163_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_163_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_163_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_163_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_163_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_163_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_163_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_163_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_163_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_163_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_163_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_163_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_163_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_163_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_163_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_163_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_163_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_163_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_163_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:float
lbl_163_data_0 = .data:0x00000000; // type:object size:0x34
lbl_163_data_34 = .data:0x00000034; // type:object size:0x44
lbl_163_data_78 = .data:0x00000078; // type:object size:0x14
lbl_163_data_8C = .data:0x0000008C; // type:object size:0x34
lbl_163_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_163_data_D0 = .data:0x000000D0; // type:object size:0x2C
lbl_163_data_FC = .data:0x000000FC; // type:object size:0x34
lbl_163_data_130 = .data:0x00000130; // type:object size:0x10
lbl_163_data_140 = .data:0x00000140; // type:object size:0x38
lbl_163_data_178 = .data:0x00000178; // type:object size:0x10
lbl_163_data_188 = .data:0x00000188; // type:object size:0x38
lbl_163_data_1C0 = .data:0x000001C0; // type:object size:0x2C
lbl_163_data_1EC = .data:0x000001EC; // type:object size:0x10
lbl_163_data_1FC = .data:0x000001FC; // type:object size:0x40
lbl_163_data_23C = .data:0x0000023C; // type:object size:0x10
lbl_163_data_24C = .data:0x0000024C; // type:object size:0x2C
lbl_163_data_278 = .data:0x00000278; // type:object size:0x34
lbl_163_data_2AC = .data:0x000002AC; // type:object size:0x10
lbl_163_data_2BC = .data:0x000002BC; // type:object size:0x38
lbl_163_data_2F4 = .data:0x000002F4; // type:object size:0x10
lbl_163_data_304 = .data:0x00000304; // type:object size:0x38
lbl_163_data_33C = .data:0x0000033C; // type:object size:0x20
lbl_163_data_35C = .data:0x0000035C; // type:object size:0x14
lbl_163_data_370 = .data:0x00000370; // type:object size:0x40
lbl_163_data_3B0 = .data:0x000003B0; // type:object size:0x10
