fn_88_0 = .text:0x00000000; // type:function size:0x7A8
fn_88_7A8 = .text:0x000007A8; // type:function size:0x28
fn_88_7D0 = .text:0x000007D0; // type:function size:0xFC
fn_88_8CC = .text:0x000008CC; // type:function size:0xBC
fn_88_988 = .text:0x00000988; // type:function size:0x50
fn_88_9D8 = .text:0x000009D8; // type:function size:0x50
fn_88_A28 = .text:0x00000A28; // type:function size:0x50
fn_88_A78 = .text:0x00000A78; // type:function size:0x5C
fn_88_AD4 = .text:0x00000AD4; // type:function size:0xAC
fn_88_B80 = .text:0x00000B80; // type:function size:0x70
fn_88_BF0 = .text:0x00000BF0; // type:function size:0x6C
fn_88_C5C = .text:0x00000C5C; // type:function size:0x50
fn_88_CAC = .text:0x00000CAC; // type:function size:0x50
fn_88_CFC = .text:0x00000CFC; // type:function size:0x50
fn_88_D4C = .text:0x00000D4C; // type:function size:0xBC
fn_88_E08 = .text:0x00000E08; // type:function size:0x4
fn_88_E0C = .text:0x00000E0C; // type:function size:0xB0
fn_88_EBC = .text:0x00000EBC; // type:function size:0x18
fn_88_ED4 = .text:0x00000ED4; // type:function size:0x18
fn_88_EEC = .text:0x00000EEC; // type:function size:0x20
fn_88_F0C = .text:0x00000F0C; // type:function size:0x14
fn_88_F20 = .text:0x00000F20; // type:function size:0xD8
fn_88_FF8 = .text:0x00000FF8; // type:function size:0x44
fn_88_103C = .text:0x0000103C; // type:function size:0x3C
fn_88_1078 = .text:0x00001078; // type:function size:0x44
fn_88_10BC = .text:0x000010BC; // type:function size:0x2C
fn_88_10E8 = .text:0x000010E8; // type:function size:0x2C
fn_88_1114 = .text:0x00001114; // type:function size:0x2C
fn_88_1140 = .text:0x00001140; // type:function size:0x2C
fn_88_116C = .text:0x0000116C; // type:function size:0x20
fn_88_118C = .text:0x0000118C; // type:function size:0x110
fn_88_129C = .text:0x0000129C; // type:function size:0x20
fn_88_12BC = .text:0x000012BC; // type:function size:0x30
fn_88_12EC = .text:0x000012EC; // type:function size:0x28C
fn_88_1578 = .text:0x00001578; // type:function size:0x20
fn_88_1598 = .text:0x00001598; // type:function size:0x30
