fn_16_0 = .text:0x00000000; // type:function size:0x4C
fn_16_4C = .text:0x0000004C; // type:function size:0x4C
fn_16_98 = .text:0x00000098; // type:function size:0x8C
fn_16_124 = .text:0x00000124; // type:function size:0x94
fn_16_1B8 = .text:0x000001B8; // type:function size:0x20
fn_16_1D8 = .text:0x000001D8; // type:function size:0x28
fn_16_200 = .text:0x00000200; // type:function size:0x24
fn_16_224 = .text:0x00000224; // type:function size:0x168
fn_16_38C = .text:0x0000038C; // type:function size:0x1C8
fn_16_554 = .text:0x00000554; // type:function size:0x164
fn_16_6B8 = .text:0x000006B8; // type:function size:0x18
fn_16_6D0 = .text:0x000006D0; // type:function size:0x110
fn_16_7E0 = .text:0x000007E0; // type:function size:0x31C
fn_16_AFC = .text:0x00000AFC; // type:function size:0x308
fn_16_E04 = .text:0x00000E04; // type:function size:0x308
fn_16_110C = .text:0x0000110C; // type:function size:0x128
fn_16_1234 = .text:0x00001234; // type:function size:0x5E8
fn_16_181C = .text:0x0000181C; // type:function size:0x5E8
fn_16_1E04 = .text:0x00001E04; // type:function size:0x244
fn_16_2048 = .text:0x00002048; // type:function size:0x244
fn_16_228C = .text:0x0000228C; // type:function size:0x1C4
fn_16_2450 = .text:0x00002450; // type:function size:0x9C
fn_16_24EC = .text:0x000024EC; // type:function size:0x1E4
fn_16_26D0 = .text:0x000026D0; // type:function size:0x3C0
fn_16_2A90 = .text:0x00002A90; // type:function size:0x1B0
fn_16_2C40 = .text:0x00002C40; // type:function size:0xC0
fn_16_2D00 = .text:0x00002D00; // type:function size:0x30
fn_16_2D30 = .text:0x00002D30; // type:function size:0x30
fn_16_2D60 = .text:0x00002D60; // type:function size:0x290
fn_16_2FF0 = .text:0x00002FF0; // type:function size:0x290
fn_16_3280 = .text:0x00003280; // type:function size:0x290
fn_16_3510 = .text:0x00003510; // type:function size:0x290
fn_16_37A0 = .text:0x000037A0; // type:function size:0x290
fn_16_3A30 = .text:0x00003A30; // type:function size:0x290
fn_16_3CC0 = .text:0x00003CC0; // type:function size:0x290
fn_16_3F50 = .text:0x00003F50; // type:function size:0x290
fn_16_41E0 = .text:0x000041E0; // type:function size:0x284
fn_16_4464 = .text:0x00004464; // type:function size:0x90
fn_16_44F4 = .text:0x000044F4; // type:function size:0x20
fn_16_4514 = .text:0x00004514; // type:function size:0x5C8
fn_16_4ADC = .text:0x00004ADC; // type:function size:0x160
fn_16_4C3C = .text:0x00004C3C; // type:function size:0xE0
fn_16_4D1C = .text:0x00004D1C; // type:function size:0x234
fn_16_4F50 = .text:0x00004F50; // type:function size:0x98
fn_16_4FE8 = .text:0x00004FE8; // type:function size:0x48
fn_16_5030 = .text:0x00005030; // type:function size:0x4C
fn_16_507C = .text:0x0000507C; // type:function size:0x90
fn_16_510C = .text:0x0000510C; // type:function size:0x160
fn_16_526C = .text:0x0000526C; // type:function size:0x508
fn_16_5774 = .text:0x00005774; // type:function size:0x2BC
fn_16_5A30 = .text:0x00005A30; // type:function size:0x7C
fn_16_5AAC = .text:0x00005AAC; // type:function size:0x90
fn_16_5B3C = .text:0x00005B3C; // type:function size:0x300
fn_16_5E3C = .text:0x00005E3C; // type:function size:0x7C8
fn_16_6604 = .text:0x00006604; // type:function size:0xE0
fn_16_66E4 = .text:0x000066E4; // type:function size:0x378
fn_16_6A5C = .text:0x00006A5C; // type:function size:0x33C
fn_16_6D98 = .text:0x00006D98; // type:function size:0x84
fn_16_6E1C = .text:0x00006E1C; // type:function size:0x7C0
fn_16_75DC = .text:0x000075DC; // type:function size:0xB4
fn_16_7690 = .text:0x00007690; // type:function size:0x20
fn_16_76B0 = .text:0x000076B0; // type:function size:0xB0
fn_16_7760 = .text:0x00007760; // type:function size:0x20
fn_16_7780 = .text:0x00007780; // type:function size:0x1948
fn_16_90C8 = .text:0x000090C8; // type:function size:0x4
fn_16_90CC = .text:0x000090CC; // type:function size:0x7C
fn_16_9148 = .text:0x00009148; // type:function size:0x218
fn_16_9360 = .text:0x00009360; // type:function size:0x110
fn_16_9470 = .text:0x00009470; // type:function size:0x1DC
fn_16_964C = .text:0x0000964C; // type:function size:0x108
fn_16_9754 = .text:0x00009754; // type:function size:0x84
fn_16_97D8 = .text:0x000097D8; // type:function size:0x78
fn_16_9850 = .text:0x00009850; // type:function size:0x24C
fn_16_9A9C = .text:0x00009A9C; // type:function size:0xC40
fn_16_A6DC = .text:0x0000A6DC; // type:function size:0x20
fn_16_A6FC = .text:0x0000A6FC; // type:function size:0x5C
fn_16_A758 = .text:0x0000A758; // type:function size:0xA8
fn_16_A800 = .text:0x0000A800; // type:function size:0x188
fn_16_A988 = .text:0x0000A988; // type:function size:0xD4
fn_16_AA5C = .text:0x0000AA5C; // type:function size:0x3BC
fn_16_AE18 = .text:0x0000AE18; // type:function size:0x264
fn_16_B07C = .text:0x0000B07C; // type:function size:0x3F4
fn_16_B470 = .text:0x0000B470; // type:function size:0x17C
fn_16_B5EC = .text:0x0000B5EC; // type:function size:0x3EC
fn_16_B9D8 = .text:0x0000B9D8; // type:function size:0x17C
fn_16_BB54 = .text:0x0000BB54; // type:function size:0x98
fn_16_BBEC = .text:0x0000BBEC; // type:function size:0xD4
fn_16_BCC0 = .text:0x0000BCC0; // type:function size:0x84
fn_16_BD44 = .text:0x0000BD44; // type:function size:0x20
fn_16_BD64 = .text:0x0000BD64; // type:function size:0x2A4
fn_16_C008 = .text:0x0000C008; // type:function size:0x3B8
fn_16_C3C0 = .text:0x0000C3C0; // type:function size:0x5AC
fn_16_C96C = .text:0x0000C96C; // type:function size:0x98
fn_16_CA04 = .text:0x0000CA04; // type:function size:0x64
fn_16_CA68 = .text:0x0000CA68; // type:function size:0x20C
fn_16_CC74 = .text:0x0000CC74; // type:function size:0x2AC
fn_16_CF20 = .text:0x0000CF20; // type:function size:0x19C
fn_16_D0BC = .text:0x0000D0BC; // type:function size:0x32C
fn_16_D3E8 = .text:0x0000D3E8; // type:function size:0x74
fn_16_D45C = .text:0x0000D45C; // type:function size:0x64
fn_16_D4C0 = .text:0x0000D4C0; // type:function size:0x78
fn_16_D538 = .text:0x0000D538; // type:function size:0x668
fn_16_DBA0 = .text:0x0000DBA0; // type:function size:0x26C
fn_16_DE0C = .text:0x0000DE0C; // type:function size:0xD0
fn_16_DEDC = .text:0x0000DEDC; // type:function size:0x20
fn_16_DEFC = .text:0x0000DEFC; // type:function size:0x110
fn_16_E00C = .text:0x0000E00C; // type:function size:0x50C
fn_16_E518 = .text:0x0000E518; // type:function size:0x20
fn_16_E538 = .text:0x0000E538; // type:function size:0x64
fn_16_E59C = .text:0x0000E59C; // type:function size:0x5C
fn_16_E5F8 = .text:0x0000E5F8; // type:function size:0x228
fn_16_E820 = .text:0x0000E820; // type:function size:0x4B4
fn_16_ECD4 = .text:0x0000ECD4; // type:function size:0x1D8
fn_16_EEAC = .text:0x0000EEAC; // type:function size:0x5C
fn_16_EF08 = .text:0x0000EF08; // type:function size:0x64
fn_16_EF6C = .text:0x0000EF6C; // type:function size:0x4
fn_16_EF70 = .text:0x0000EF70; // type:function size:0x44
fn_16_EFB4 = .text:0x0000EFB4; // type:function size:0x2D0
fn_16_F284 = .text:0x0000F284; // type:function size:0xB8
fn_16_F33C = .text:0x0000F33C; // type:function size:0x544
fn_16_F880 = .text:0x0000F880; // type:function size:0x38C
fn_16_FC0C = .text:0x0000FC0C; // type:function size:0x64
fn_16_FC70 = .text:0x0000FC70; // type:function size:0x78
fn_16_FCE8 = .text:0x0000FCE8; // type:function size:0x9B4
fn_16_1069C = .text:0x0001069C; // type:function size:0x168
fn_16_10804 = .text:0x00010804; // type:function size:0x78
fn_16_1087C = .text:0x0001087C; // type:function size:0x20
fn_16_1089C = .text:0x0001089C; // type:function size:0x28
fn_16_108C4 = .text:0x000108C4; // type:function size:0xB0
fn_16_10974 = .text:0x00010974; // type:function size:0x4
fn_16_10978 = .text:0x00010978; // type:function size:0x494
fn_16_10E0C = .text:0x00010E0C; // type:function size:0xF8
fn_16_10F04 = .text:0x00010F04; // type:function size:0x254
fn_16_11158 = .text:0x00011158; // type:function size:0x19C
fn_16_112F4 = .text:0x000112F4; // type:function size:0x100
fn_16_113F4 = .text:0x000113F4; // type:function size:0x124
fn_16_11518 = .text:0x00011518; // type:function size:0x234
fn_16_1174C = .text:0x0001174C; // type:function size:0x44
fn_16_11790 = .text:0x00011790; // type:function size:0x64
fn_16_117F4 = .text:0x000117F4; // type:function size:0x638
fn_16_11E2C = .text:0x00011E2C; // type:function size:0x20
fn_16_11E4C = .text:0x00011E4C; // type:function size:0x90
fn_16_11EDC = .text:0x00011EDC; // type:function size:0x4
fn_16_11EE0 = .text:0x00011EE0; // type:function size:0xF0
fn_16_11FD0 = .text:0x00011FD0; // type:function size:0x194
fn_16_12164 = .text:0x00012164; // type:function size:0x73C
fn_16_128A0 = .text:0x000128A0; // type:function size:0x218
fn_16_12AB8 = .text:0x00012AB8; // type:function size:0x208
fn_16_12CC0 = .text:0x00012CC0; // type:function size:0x2B4
fn_16_12F74 = .text:0x00012F74; // type:function size:0x104
fn_16_13078 = .text:0x00013078; // type:function size:0x4
fn_16_1307C = .text:0x0001307C; // type:function size:0x48
fn_16_130C4 = .text:0x000130C4; // type:function size:0x16C
fn_16_13230 = .text:0x00013230; // type:function size:0xB4
fn_16_132E4 = .text:0x000132E4; // type:function size:0xE4
fn_16_133C8 = .text:0x000133C8; // type:function size:0xD0
fn_16_13498 = .text:0x00013498; // type:function size:0x77C
fn_16_13C14 = .text:0x00013C14; // type:function size:0x2C
fn_16_13C40 = .text:0x00013C40; // type:function size:0x88
fn_16_13CC8 = .text:0x00013CC8; // type:function size:0x178
fn_16_13E40 = .text:0x00013E40; // type:function size:0x24C
fn_16_1408C = .text:0x0001408C; // type:function size:0x68
fn_16_140F4 = .text:0x000140F4; // type:function size:0x25C
fn_16_14350 = .text:0x00014350; // type:function size:0x204
fn_16_14554 = .text:0x00014554; // type:function size:0x13C
fn_16_14690 = .text:0x00014690; // type:function size:0x4C
fn_16_146DC = .text:0x000146DC; // type:function size:0x338
fn_16_14A14 = .text:0x00014A14; // type:function size:0x2D8
fn_16_14CEC = .text:0x00014CEC; // type:function size:0x20
fn_16_14D0C = .text:0x00014D0C; // type:function size:0x7C
fn_16_14D88 = .text:0x00014D88; // type:function size:0x228
fn_16_14FB0 = .text:0x00014FB0; // type:function size:0x2E4
fn_16_15294 = .text:0x00015294; // type:function size:0x198
fn_16_1542C = .text:0x0001542C; // type:function size:0xA8
fn_16_154D4 = .text:0x000154D4; // type:function size:0x458
fn_16_1592C = .text:0x0001592C; // type:function size:0x20
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_16_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_16_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_16_rodata_18 = .rodata:0x00000018; // type:object size:0x10 data:4byte
lbl_16_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_16_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:4byte
lbl_16_rodata_40 = .rodata:0x00000040; // type:object size:0xC data:4byte
lbl_16_rodata_4C = .rodata:0x0000004C; // type:object size:0xC data:4byte
lbl_16_rodata_58 = .rodata:0x00000058; // type:object size:0xC data:4byte
lbl_16_rodata_64 = .rodata:0x00000064; // type:object size:0xC data:4byte
lbl_16_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_16_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_16_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_16_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_16_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_16_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_16_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_16_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_16_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_16_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_16_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_16_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_16_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_16_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_16_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_16_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_16_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_16_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:float
lbl_16_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_16_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
