fn_197_0 = .text:0x00000000; // type:function size:0x12DC
fn_197_12DC = .text:0x000012DC; // type:function size:0xFC
fn_197_13D8 = .text:0x000013D8; // type:function size:0x1D0
fn_197_15A8 = .text:0x000015A8; // type:function size:0x380
fn_197_1928 = .text:0x00001928; // type:function size:0x29C
fn_197_1BC4 = .text:0x00001BC4; // type:function size:0x140
fn_197_1D04 = .text:0x00001D04; // type:function size:0x22C
fn_197_1F30 = .text:0x00001F30; // type:function size:0x158
fn_197_2088 = .text:0x00002088; // type:function size:0x1C0
fn_197_2248 = .text:0x00002248; // type:function size:0x11C
fn_197_2364 = .text:0x00002364; // type:function size:0x11C
fn_197_2480 = .text:0x00002480; // type:function size:0x88
fn_197_2508 = .text:0x00002508; // type:function size:0x68
fn_197_2570 = .text:0x00002570; // type:function size:0x28
fn_197_2598 = .text:0x00002598; // type:function size:0xAF4
fn_197_308C = .text:0x0000308C; // type:function size:0x4
fn_197_3090 = .text:0x00003090; // type:function size:0x30
fn_197_30C0 = .text:0x000030C0; // type:function size:0x88
fn_197_3148 = .text:0x00003148; // type:function size:0xA4
fn_197_31EC = .text:0x000031EC; // type:function size:0x28
fn_197_3214 = .text:0x00003214; // type:function size:0xFC
fn_197_3310 = .text:0x00003310; // type:function size:0xBC
fn_197_33CC = .text:0x000033CC; // type:function size:0x50
fn_197_341C = .text:0x0000341C; // type:function size:0x50
fn_197_346C = .text:0x0000346C; // type:function size:0x50
fn_197_34BC = .text:0x000034BC; // type:function size:0x5C
fn_197_3518 = .text:0x00003518; // type:function size:0xAC
fn_197_35C4 = .text:0x000035C4; // type:function size:0x70
fn_197_3634 = .text:0x00003634; // type:function size:0x6C
fn_197_36A0 = .text:0x000036A0; // type:function size:0x50
fn_197_36F0 = .text:0x000036F0; // type:function size:0x50
fn_197_3740 = .text:0x00003740; // type:function size:0x50
fn_197_3790 = .text:0x00003790; // type:function size:0xBC
fn_197_384C = .text:0x0000384C; // type:function size:0x4
fn_197_3850 = .text:0x00003850; // type:function size:0x5C
fn_197_38AC = .text:0x000038AC; // type:function size:0x60
lbl_197_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_197_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_197_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_197_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_197_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_197_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_197_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_197_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_197_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_197_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_197_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_197_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_197_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_197_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_197_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_197_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_197_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_197_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_197_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_197_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_197_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_197_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_197_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_197_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_197_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_197_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_197_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_197_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_197_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_197_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_197_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_197_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_197_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_197_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_197_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_197_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_197_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_197_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_197_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_197_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_197_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_197_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_197_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_197_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_197_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_197_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_197_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_197_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_197_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_197_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_197_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_197_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_197_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_197_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_197_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_197_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_197_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_197_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_197_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_197_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_197_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_197_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_197_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_197_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_197_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_197_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_197_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_197_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_197_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_197_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_197_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_197_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_197_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_197_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_197_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_197_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_197_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_197_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_197_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_197_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_197_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:float
lbl_197_data_0 = .data:0x00000000; // type:object size:0x20
lbl_197_data_20 = .data:0x00000020; // type:object size:0x10
lbl_197_data_30 = .data:0x00000030; // type:object size:0xC
lbl_197_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_197_data_48 = .data:0x00000048; // type:object size:0xC
lbl_197_data_54 = .data:0x00000054; // type:object size:0x20
lbl_197_data_74 = .data:0x00000074; // type:object size:0x18
lbl_197_data_8C = .data:0x0000008C; // type:object size:0x24
lbl_197_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_197_data_C0 = .data:0x000000C0; // type:object size:0xC
lbl_197_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_197_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_197_data_E8 = .data:0x000000E8; // type:object size:0x24
lbl_197_data_10C = .data:0x0000010C; // type:object size:0x18
lbl_197_data_124 = .data:0x00000124; // type:object size:0x1C
lbl_197_data_140 = .data:0x00000140; // type:object size:0x24
lbl_197_data_164 = .data:0x00000164; // type:object size:0x24
lbl_197_data_188 = .data:0x00000188; // type:object size:0x18
lbl_197_data_1A0 = .data:0x000001A0; // type:object size:0x28
lbl_197_data_1C8 = .data:0x000001C8; // type:object size:0x14
lbl_197_data_1DC = .data:0x000001DC; // type:object size:0x10
lbl_197_data_1EC = .data:0x000001EC; // type:object size:0x24
lbl_197_data_210 = .data:0x00000210; // type:object size:0xC
lbl_197_data_21C = .data:0x0000021C; // type:object size:0x1C
lbl_197_data_238 = .data:0x00000238; // type:object size:0x18
lbl_197_data_250 = .data:0x00000250; // type:object size:0x28
lbl_197_data_278 = .data:0x00000278; // type:object size:0x14
lbl_197_data_28C = .data:0x0000028C; // type:object size:0xC
lbl_197_data_298 = .data:0x00000298; // type:object size:0x28
lbl_197_data_2C0 = .data:0x000002C0; // type:object size:0x8
lbl_197_data_2C8 = .data:0x000002C8; // type:object size:0x24
lbl_197_data_2EC = .data:0x000002EC; // type:object size:0x18
lbl_197_data_304 = .data:0x00000304; // type:object size:0x14
lbl_197_data_318 = .data:0x00000318; // type:object size:0x8
lbl_197_data_320 = .data:0x00000320; // type:object size:0x8
lbl_197_data_328 = .data:0x00000328; // type:object size:0x18
lbl_197_data_340 = .data:0x00000340; // type:object size:0xC
lbl_197_data_34C = .data:0x0000034C; // type:object size:0x10
lbl_197_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_197_data_368 = .data:0x00000368; // type:object size:0x1E0
lbl_197_data_548 = .data:0x00000548; // type:object size:0x20
lbl_197_data_568 = .data:0x00000568; // type:object size:0x20
lbl_197_data_588 = .data:0x00000588; // type:object size:0x20
lbl_197_data_5A8 = .data:0x000005A8; // type:object size:0x20
lbl_197_data_5C8 = .data:0x000005C8; // type:object size:0x20
lbl_197_data_5E8 = .data:0x000005E8; // type:object size:0x20
lbl_197_data_608 = .data:0x00000608; // type:object size:0x20
lbl_197_data_628 = .data:0x00000628; // type:object size:0x20
lbl_197_data_648 = .data:0x00000648; // type:object size:0x20
lbl_197_data_668 = .data:0x00000668; // type:object size:0x20
lbl_197_data_688 = .data:0x00000688; // type:object size:0x20
lbl_197_data_6A8 = .data:0x000006A8; // type:object size:0x1D0
