fn_129_0 = .text:0x00000000; // type:function size:0x32D4
fn_129_32D4 = .text:0x000032D4; // type:function size:0xFC
fn_129_33D0 = .text:0x000033D0; // type:function size:0x1D0
fn_129_35A0 = .text:0x000035A0; // type:function size:0x380
fn_129_3920 = .text:0x00003920; // type:function size:0x29C
fn_129_3BBC = .text:0x00003BBC; // type:function size:0x140
fn_129_3CFC = .text:0x00003CFC; // type:function size:0x22C
fn_129_3F28 = .text:0x00003F28; // type:function size:0x158
fn_129_4080 = .text:0x00004080; // type:function size:0x1C0
fn_129_4240 = .text:0x00004240; // type:function size:0x11C
fn_129_435C = .text:0x0000435C; // type:function size:0x11C
fn_129_4478 = .text:0x00004478; // type:function size:0x88
fn_129_4500 = .text:0x00004500; // type:function size:0x68
fn_129_4568 = .text:0x00004568; // type:function size:0x28
fn_129_4590 = .text:0x00004590; // type:function size:0xAF4
fn_129_5084 = .text:0x00005084; // type:function size:0x4
fn_129_5088 = .text:0x00005088; // type:function size:0x30
fn_129_50B8 = .text:0x000050B8; // type:function size:0x88
fn_129_5140 = .text:0x00005140; // type:function size:0xA4
fn_129_51E4 = .text:0x000051E4; // type:function size:0x4
fn_129_51E8 = .text:0x000051E8; // type:function size:0x58
fn_129_5240 = .text:0x00005240; // type:function size:0x28
fn_129_5268 = .text:0x00005268; // type:function size:0x28
fn_129_5290 = .text:0x00005290; // type:function size:0x28
fn_129_52B8 = .text:0x000052B8; // type:function size:0x60
fn_129_5318 = .text:0x00005318; // type:function size:0x60
fn_129_5378 = .text:0x00005378; // type:function size:0x60
fn_129_53D8 = .text:0x000053D8; // type:function size:0x4
fn_129_53DC = .text:0x000053DC; // type:function size:0x17C
fn_129_5558 = .text:0x00005558; // type:function size:0x68
fn_129_55C0 = .text:0x000055C0; // type:function size:0x68
fn_129_5628 = .text:0x00005628; // type:function size:0x78
fn_129_56A0 = .text:0x000056A0; // type:function size:0x44
fn_129_56E4 = .text:0x000056E4; // type:function size:0x24
lbl_129_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_129_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_129_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_129_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
