fn_25_0 = .text:0x00000000; // type:function size:0xF4
fn_25_F4 = .text:0x000000F4; // type:function size:0x40
fn_25_134 = .text:0x00000134; // type:function size:0x78
fn_25_1AC = .text:0x000001AC; // type:function size:0x88
fn_25_234 = .text:0x00000234; // type:function size:0x34
fn_25_268 = .text:0x00000268; // type:function size:0xB4
fn_25_31C = .text:0x0000031C; // type:function size:0xE8
fn_25_404 = .text:0x00000404; // type:function size:0x4
fn_25_408 = .text:0x00000408; // type:function size:0x7C
fn_25_484 = .text:0x00000484; // type:function size:0x88
fn_25_50C = .text:0x0000050C; // type:function size:0xF0
fn_25_5FC = .text:0x000005FC; // type:function size:0x58
fn_25_654 = .text:0x00000654; // type:function size:0xC
fn_25_660 = .text:0x00000660; // type:function size:0x1C
fn_25_67C = .text:0x0000067C; // type:function size:0x1C
fn_25_698 = .text:0x00000698; // type:function size:0x374
fn_25_A0C = .text:0x00000A0C; // type:function size:0x1F8
fn_25_C04 = .text:0x00000C04; // type:function size:0x308
fn_25_F0C = .text:0x00000F0C; // type:function size:0x118
fn_25_1024 = .text:0x00001024; // type:function size:0x8C
fn_25_10B0 = .text:0x000010B0; // type:function size:0x6C
fn_25_111C = .text:0x0000111C; // type:function size:0xD0
fn_25_11EC = .text:0x000011EC; // type:function size:0x1C0
fn_25_13AC = .text:0x000013AC; // type:function size:0x264
fn_25_1610 = .text:0x00001610; // type:function size:0x4
fn_25_1614 = .text:0x00001614; // type:function size:0xC
fn_25_1620 = .text:0x00001620; // type:function size:0x164
fn_25_1784 = .text:0x00001784; // type:function size:0x2BC
fn_25_1A40 = .text:0x00001A40; // type:function size:0x54
fn_25_1A94 = .text:0x00001A94; // type:function size:0x408
fn_25_1E9C = .text:0x00001E9C; // type:function size:0x120
fn_25_1FBC = .text:0x00001FBC; // type:function size:0x5DC
fn_25_2598 = .text:0x00002598; // type:function size:0x104
fn_25_269C = .text:0x0000269C; // type:function size:0x50
fn_25_26EC = .text:0x000026EC; // type:function size:0x1B8
fn_25_28A4 = .text:0x000028A4; // type:function size:0x19C
