fn_38_0 = .text:0x00000000; // type:function size:0x170
fn_38_170 = .text:0x00000170; // type:function size:0x38
fn_38_1A8 = .text:0x000001A8; // type:function size:0xA0
fn_38_248 = .text:0x00000248; // type:function size:0xB4
fn_38_2FC = .text:0x000002FC; // type:function size:0x1FC
fn_38_4F8 = .text:0x000004F8; // type:function size:0xA2C
fn_38_F24 = .text:0x00000F24; // type:function size:0xA0
fn_38_FC4 = .text:0x00000FC4; // type:function size:0x248
fn_38_120C = .text:0x0000120C; // type:function size:0xA4
fn_38_12B0 = .text:0x000012B0; // type:function size:0x9C
fn_38_134C = .text:0x0000134C; // type:function size:0x3C
fn_38_1388 = .text:0x00001388; // type:function size:0x388
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_38_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_38_rodata_1C = .rodata:0x0000001C; // type:object size:0xC data:4byte
lbl_38_rodata_28 = .rodata:0x00000028; // type:object size:0xC data:4byte
lbl_38_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_38_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_38_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_38_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_38_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_38_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_38_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_38_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_38_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_38_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_38_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_38_rodata_68 = .rodata:0x00000068; // type:object size:0x18
lbl_38_rodata_80 = .rodata:0x00000080; // type:object size:0x18
lbl_38_rodata_98 = .rodata:0x00000098; // type:object size:0x20
lbl_38_rodata_B8 = .rodata:0x000000B8; // type:object size:0x20
lbl_38_rodata_D8 = .rodata:0x000000D8; // type:object size:0x20
lbl_38_rodata_F8 = .rodata:0x000000F8; // type:object size:0x20
lbl_38_rodata_118 = .rodata:0x00000118; // type:object size:0x20
lbl_38_rodata_138 = .rodata:0x00000138; // type:object size:0x20
lbl_38_rodata_158 = .rodata:0x00000158; // type:object size:0x20
lbl_38_rodata_178 = .rodata:0x00000178; // type:object size:0x194
lbl_38_rodata_30C = .rodata:0x0000030C; // type:object size:0x8
lbl_38_rodata_314 = .rodata:0x00000314; // type:object size:0x8
lbl_38_rodata_31C = .rodata:0x0000031C; // type:object size:0x10
lbl_38_rodata_32C = .rodata:0x0000032C; // type:object size:0x10
lbl_38_rodata_33C = .rodata:0x0000033C; // type:object size:0x10
lbl_38_rodata_34C = .rodata:0x0000034C; // type:object size:0x10
lbl_38_rodata_35C = .rodata:0x0000035C; // type:object size:0x10
lbl_38_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_38_data_8 = .data:0x00000008; // type:object size:0x8 data:string
lbl_38_data_10 = .data:0x00000010; // type:object size:0x8 data:string
lbl_38_data_18 = .data:0x00000018; // type:object size:0x8
lbl_38_data_20 = .data:0x00000020; // type:object size:0xC
lbl_38_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_38_data_38 = .data:0x00000038; // type:object size:0x8 data:string
lbl_38_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_38_data_48 = .data:0x00000048; // type:object size:0x8 data:string
lbl_38_data_50 = .data:0x00000050; // type:object size:0xC
lbl_38_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_38_data_68 = .data:0x00000068; // type:object size:0xC
lbl_38_data_74 = .data:0x00000074; // type:object size:0x8 data:string
lbl_38_data_7C = .data:0x0000007C; // type:object size:0x8
lbl_38_data_84 = .data:0x00000084; // type:object size:0xC
lbl_38_data_90 = .data:0x00000090; // type:object size:0xC
lbl_38_data_9C = .data:0x0000009C; // type:object size:0x8
