fn_84_0 = .text:0x00000000; // type:function size:0xA8C
fn_84_A8C = .text:0x00000A8C; // type:function size:0xFC
fn_84_B88 = .text:0x00000B88; // type:function size:0x1D0
fn_84_D58 = .text:0x00000D58; // type:function size:0x380
fn_84_10D8 = .text:0x000010D8; // type:function size:0x29C
fn_84_1374 = .text:0x00001374; // type:function size:0x140
fn_84_14B4 = .text:0x000014B4; // type:function size:0x22C
fn_84_16E0 = .text:0x000016E0; // type:function size:0x158
fn_84_1838 = .text:0x00001838; // type:function size:0x1C0
fn_84_19F8 = .text:0x000019F8; // type:function size:0x11C
fn_84_1B14 = .text:0x00001B14; // type:function size:0x11C
fn_84_1C30 = .text:0x00001C30; // type:function size:0x88
fn_84_1CB8 = .text:0x00001CB8; // type:function size:0x68
fn_84_1D20 = .text:0x00001D20; // type:function size:0x28
fn_84_1D48 = .text:0x00001D48; // type:function size:0xAF4
fn_84_283C = .text:0x0000283C; // type:function size:0x4
fn_84_2840 = .text:0x00002840; // type:function size:0x30
fn_84_2870 = .text:0x00002870; // type:function size:0x88
fn_84_28F8 = .text:0x000028F8; // type:function size:0xA4
fn_84_299C = .text:0x0000299C; // type:function size:0x28
fn_84_29C4 = .text:0x000029C4; // type:function size:0xFC
fn_84_2AC0 = .text:0x00002AC0; // type:function size:0xBC
fn_84_2B7C = .text:0x00002B7C; // type:function size:0x50
fn_84_2BCC = .text:0x00002BCC; // type:function size:0x50
fn_84_2C1C = .text:0x00002C1C; // type:function size:0x50
fn_84_2C6C = .text:0x00002C6C; // type:function size:0x5C
fn_84_2CC8 = .text:0x00002CC8; // type:function size:0xAC
fn_84_2D74 = .text:0x00002D74; // type:function size:0x70
fn_84_2DE4 = .text:0x00002DE4; // type:function size:0x6C
fn_84_2E50 = .text:0x00002E50; // type:function size:0x50
fn_84_2EA0 = .text:0x00002EA0; // type:function size:0x50
fn_84_2EF0 = .text:0x00002EF0; // type:function size:0x50
fn_84_2F40 = .text:0x00002F40; // type:function size:0xBC
fn_84_2FFC = .text:0x00002FFC; // type:function size:0x20
fn_84_301C = .text:0x0000301C; // type:function size:0x4
fn_84_3020 = .text:0x00003020; // type:function size:0xE4
fn_84_3104 = .text:0x00003104; // type:function size:0x118
fn_84_321C = .text:0x0000321C; // type:function size:0x100
fn_84_331C = .text:0x0000331C; // type:function size:0x10C
fn_84_3428 = .text:0x00003428; // type:function size:0x44
fn_84_346C = .text:0x0000346C; // type:function size:0x80
fn_84_34EC = .text:0x000034EC; // type:function size:0x108
fn_84_35F4 = .text:0x000035F4; // type:function size:0x74
fn_84_3668 = .text:0x00003668; // type:function size:0x28
fn_84_3690 = .text:0x00003690; // type:function size:0x24
fn_84_36B4 = .text:0x000036B4; // type:function size:0xDC
fn_84_3790 = .text:0x00003790; // type:function size:0x28
fn_84_37B8 = .text:0x000037B8; // type:function size:0xE8
fn_84_38A0 = .text:0x000038A0; // type:function size:0x98
fn_84_3938 = .text:0x00003938; // type:function size:0x30
fn_84_3968 = .text:0x00003968; // type:function size:0x28
fn_84_3990 = .text:0x00003990; // type:function size:0x28
fn_84_39B8 = .text:0x000039B8; // type:function size:0xCC
fn_84_3A84 = .text:0x00003A84; // type:function size:0x50
fn_84_3AD4 = .text:0x00003AD4; // type:function size:0x28
fn_84_3AFC = .text:0x00003AFC; // type:function size:0xD4
fn_84_3BD0 = .text:0x00003BD0; // type:function size:0x4
fn_84_3BD4 = .text:0x00003BD4; // type:function size:0x30
fn_84_3C04 = .text:0x00003C04; // type:function size:0x20
lbl_84_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_84_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_84_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
