fn_97_0 = .text:0x00000000; // type:function size:0x171C
fn_97_171C = .text:0x0000171C; // type:function size:0x3C
fn_97_1758 = .text:0x00001758; // type:function size:0x20
fn_97_1778 = .text:0x00001778; // type:function size:0x34
fn_97_17AC = .text:0x000017AC; // type:function size:0x25C
fn_97_1A08 = .text:0x00001A08; // type:function size:0x34
fn_97_1A3C = .text:0x00001A3C; // type:function size:0x18C
fn_97_1BC8 = .text:0x00001BC8; // type:function size:0x18C
fn_97_1D54 = .text:0x00001D54; // type:function size:0x18C
fn_97_1EE0 = .text:0x00001EE0; // type:function size:0x18C
fn_97_206C = .text:0x0000206C; // type:function size:0xF0
fn_97_215C = .text:0x0000215C; // type:function size:0xC4
fn_97_2220 = .text:0x00002220; // type:function size:0x10
fn_97_2230 = .text:0x00002230; // type:function size:0x1C
fn_97_224C = .text:0x0000224C; // type:function size:0x24
fn_97_2270 = .text:0x00002270; // type:function size:0x24
fn_97_2294 = .text:0x00002294; // type:function size:0x20
fn_97_22B4 = .text:0x000022B4; // type:function size:0x20
fn_97_22D4 = .text:0x000022D4; // type:function size:0x58
fn_97_232C = .text:0x0000232C; // type:function size:0x20
fn_97_234C = .text:0x0000234C; // type:function size:0x1C
fn_97_2368 = .text:0x00002368; // type:function size:0x1C
fn_97_2384 = .text:0x00002384; // type:function size:0x1C
fn_97_23A0 = .text:0x000023A0; // type:function size:0x1C
fn_97_23BC = .text:0x000023BC; // type:function size:0x1C
fn_97_23D8 = .text:0x000023D8; // type:function size:0x28
fn_97_2400 = .text:0x00002400; // type:function size:0x7A8
fn_97_2BA8 = .text:0x00002BA8; // type:function size:0x24
fn_97_2BCC = .text:0x00002BCC; // type:function size:0xDC8
fn_97_3994 = .text:0x00003994; // type:function size:0x24
fn_97_39B8 = .text:0x000039B8; // type:function size:0x58
fn_97_3A10 = .text:0x00003A10; // type:function size:0x458
fn_97_3E68 = .text:0x00003E68; // type:function size:0x14C
fn_97_3FB4 = .text:0x00003FB4; // type:function size:0x44
fn_97_3FF8 = .text:0x00003FF8; // type:function size:0x24
fn_97_401C = .text:0x0000401C; // type:function size:0x88
fn_97_40A4 = .text:0x000040A4; // type:function size:0x30
fn_97_40D4 = .text:0x000040D4; // type:function size:0x44
fn_97_4118 = .text:0x00004118; // type:function size:0x164
fn_97_427C = .text:0x0000427C; // type:function size:0x158
fn_97_43D4 = .text:0x000043D4; // type:function size:0xA4
fn_97_4478 = .text:0x00004478; // type:function size:0x88
fn_97_4500 = .text:0x00004500; // type:function size:0x118
fn_97_4618 = .text:0x00004618; // type:function size:0x154
fn_97_476C = .text:0x0000476C; // type:function size:0x5E8
fn_97_4D54 = .text:0x00004D54; // type:function size:0xF0
fn_97_4E44 = .text:0x00004E44; // type:function size:0xD8
fn_97_4F1C = .text:0x00004F1C; // type:function size:0x44
fn_97_4F60 = .text:0x00004F60; // type:function size:0x20
fn_97_4F80 = .text:0x00004F80; // type:function size:0x20
fn_97_4FA0 = .text:0x00004FA0; // type:function size:0xB4
fn_97_5054 = .text:0x00005054; // type:function size:0xB4
fn_97_5108 = .text:0x00005108; // type:function size:0x70
fn_97_5178 = .text:0x00005178; // type:function size:0xF8
fn_97_5270 = .text:0x00005270; // type:function size:0x40
fn_97_52B0 = .text:0x000052B0; // type:function size:0x10
fn_97_52C0 = .text:0x000052C0; // type:function size:0x4
fn_97_52C4 = .text:0x000052C4; // type:function size:0x11C
fn_97_53E0 = .text:0x000053E0; // type:function size:0x44
fn_97_5424 = .text:0x00005424; // type:function size:0x68
fn_97_548C = .text:0x0000548C; // type:function size:0x1C
fn_97_54A8 = .text:0x000054A8; // type:function size:0x2C
fn_97_54D4 = .text:0x000054D4; // type:function size:0x54
fn_97_5528 = .text:0x00005528; // type:function size:0x24
fn_97_554C = .text:0x0000554C; // type:function size:0x24
fn_97_5570 = .text:0x00005570; // type:function size:0x24
fn_97_5594 = .text:0x00005594; // type:function size:0x24
fn_97_55B8 = .text:0x000055B8; // type:function size:0x1C
fn_97_55D4 = .text:0x000055D4; // type:function size:0x1C
fn_97_55F0 = .text:0x000055F0; // type:function size:0x8C
fn_97_567C = .text:0x0000567C; // type:function size:0x8C
fn_97_5708 = .text:0x00005708; // type:function size:0x64
fn_97_576C = .text:0x0000576C; // type:function size:0x6C
fn_97_57D8 = .text:0x000057D8; // type:function size:0x90
fn_97_5868 = .text:0x00005868; // type:function size:0x5C
fn_97_58C4 = .text:0x000058C4; // type:function size:0xC0
fn_97_5984 = .text:0x00005984; // type:function size:0x8C
fn_97_5A10 = .text:0x00005A10; // type:function size:0x80
fn_97_5A90 = .text:0x00005A90; // type:function size:0x28
fn_97_5AB8 = .text:0x00005AB8; // type:function size:0x484
fn_97_5F3C = .text:0x00005F3C; // type:function size:0x284
fn_97_61C0 = .text:0x000061C0; // type:function size:0x44
fn_97_6204 = .text:0x00006204; // type:function size:0x210
fn_97_6414 = .text:0x00006414; // type:function size:0xF0
fn_97_6504 = .text:0x00006504; // type:function size:0xA8
fn_97_65AC = .text:0x000065AC; // type:function size:0x140
fn_97_66EC = .text:0x000066EC; // type:function size:0xAC
fn_97_6798 = .text:0x00006798; // type:function size:0x190
fn_97_6928 = .text:0x00006928; // type:function size:0x1E4
fn_97_6B0C = .text:0x00006B0C; // type:function size:0x384
fn_97_6E90 = .text:0x00006E90; // type:function size:0x24
fn_97_6EB4 = .text:0x00006EB4; // type:function size:0x24
fn_97_6ED8 = .text:0x00006ED8; // type:function size:0x5C
fn_97_6F34 = .text:0x00006F34; // type:function size:0x98
fn_97_6FCC = .text:0x00006FCC; // type:function size:0x34
fn_97_7000 = .text:0x00007000; // type:function size:0x4
fn_97_7004 = .text:0x00007004; // type:function size:0x20
fn_97_7024 = .text:0x00007024; // type:function size:0x18
fn_97_703C = .text:0x0000703C; // type:function size:0x3C
fn_97_7078 = .text:0x00007078; // type:function size:0x8C
fn_97_7104 = .text:0x00007104; // type:function size:0x890
fn_97_7994 = .text:0x00007994; // type:function size:0xB8
fn_97_7A4C = .text:0x00007A4C; // type:function size:0xEC
fn_97_7B38 = .text:0x00007B38; // type:function size:0x3D4
fn_97_7F0C = .text:0x00007F0C; // type:function size:0x7B0
fn_97_86BC = .text:0x000086BC; // type:function size:0x58
fn_97_8714 = .text:0x00008714; // type:function size:0x58
fn_97_876C = .text:0x0000876C; // type:function size:0x80
fn_97_87EC = .text:0x000087EC; // type:function size:0x514
fn_97_8D00 = .text:0x00008D00; // type:function size:0x314
fn_97_9014 = .text:0x00009014; // type:function size:0x24
fn_97_9038 = .text:0x00009038; // type:function size:0x4
fn_97_903C = .text:0x0000903C; // type:function size:0x3F8
fn_97_9434 = .text:0x00009434; // type:function size:0x124
fn_97_9558 = .text:0x00009558; // type:function size:0xF4
fn_97_964C = .text:0x0000964C; // type:function size:0x24
fn_97_9670 = .text:0x00009670; // type:function size:0x1C
fn_97_968C = .text:0x0000968C; // type:function size:0xFC
fn_97_9788 = .text:0x00009788; // type:function size:0x1D0
fn_97_9958 = .text:0x00009958; // type:function size:0x380
fn_97_9CD8 = .text:0x00009CD8; // type:function size:0x29C
fn_97_9F74 = .text:0x00009F74; // type:function size:0x140
fn_97_A0B4 = .text:0x0000A0B4; // type:function size:0x22C
fn_97_A2E0 = .text:0x0000A2E0; // type:function size:0x158
fn_97_A438 = .text:0x0000A438; // type:function size:0x1C0
fn_97_A5F8 = .text:0x0000A5F8; // type:function size:0x11C
fn_97_A714 = .text:0x0000A714; // type:function size:0x11C
fn_97_A830 = .text:0x0000A830; // type:function size:0x88
fn_97_A8B8 = .text:0x0000A8B8; // type:function size:0x68
fn_97_A920 = .text:0x0000A920; // type:function size:0x28
fn_97_A948 = .text:0x0000A948; // type:function size:0xAF4
fn_97_B43C = .text:0x0000B43C; // type:function size:0x4
fn_97_B440 = .text:0x0000B440; // type:function size:0x30
fn_97_B470 = .text:0x0000B470; // type:function size:0x28
fn_97_B498 = .text:0x0000B498; // type:function size:0x4
