fn_204_0 = .text:0x00000000; // type:function size:0x18D8
fn_204_18D8 = .text:0x000018D8; // type:function size:0x44
fn_204_191C = .text:0x0000191C; // type:function size:0x14C
fn_204_1A68 = .text:0x00001A68; // type:function size:0x158
fn_204_1BC0 = .text:0x00001BC0; // type:function size:0x118
fn_204_1CD8 = .text:0x00001CD8; // type:function size:0x154
fn_204_1E2C = .text:0x00001E2C; // type:function size:0x5E8
fn_204_2414 = .text:0x00002414; // type:function size:0x24
fn_204_2438 = .text:0x00002438; // type:function size:0xF0
fn_204_2528 = .text:0x00002528; // type:function size:0xD8
fn_204_2600 = .text:0x00002600; // type:function size:0x44
fn_204_2644 = .text:0x00002644; // type:function size:0x20
fn_204_2664 = .text:0x00002664; // type:function size:0x20
fn_204_2684 = .text:0x00002684; // type:function size:0xB4
fn_204_2738 = .text:0x00002738; // type:function size:0xB4
fn_204_27EC = .text:0x000027EC; // type:function size:0x70
fn_204_285C = .text:0x0000285C; // type:function size:0xF8
fn_204_2954 = .text:0x00002954; // type:function size:0x40
fn_204_2994 = .text:0x00002994; // type:function size:0x10
fn_204_29A4 = .text:0x000029A4; // type:function size:0x3C
fn_204_29E0 = .text:0x000029E0; // type:function size:0x8C
fn_204_2A6C = .text:0x00002A6C; // type:function size:0x890
fn_204_32FC = .text:0x000032FC; // type:function size:0xB8
fn_204_33B4 = .text:0x000033B4; // type:function size:0xEC
fn_204_34A0 = .text:0x000034A0; // type:function size:0x3D4
fn_204_3874 = .text:0x00003874; // type:function size:0x790
fn_204_4004 = .text:0x00004004; // type:function size:0x58
fn_204_405C = .text:0x0000405C; // type:function size:0x80
fn_204_40DC = .text:0x000040DC; // type:function size:0x4B4
fn_204_4590 = .text:0x00004590; // type:function size:0x30C
fn_204_489C = .text:0x0000489C; // type:function size:0x24
fn_204_48C0 = .text:0x000048C0; // type:function size:0x154
fn_204_4A14 = .text:0x00004A14; // type:function size:0x24
fn_204_4A38 = .text:0x00004A38; // type:function size:0x68
fn_204_4AA0 = .text:0x00004AA0; // type:function size:0x4
fn_204_4AA4 = .text:0x00004AA4; // type:function size:0x44
fn_204_4AE8 = .text:0x00004AE8; // type:function size:0xBC
fn_204_4BA4 = .text:0x00004BA4; // type:function size:0xC
fn_204_4BB0 = .text:0x00004BB0; // type:function size:0xC
fn_204_4BBC = .text:0x00004BBC; // type:function size:0x14
fn_204_4BD0 = .text:0x00004BD0; // type:function size:0xC
fn_204_4BDC = .text:0x00004BDC; // type:function size:0x8
fn_204_4BE4 = .text:0x00004BE4; // type:function size:0x60
fn_204_4C44 = .text:0x00004C44; // type:function size:0x84
fn_204_4CC8 = .text:0x00004CC8; // type:function size:0xA4
fn_204_4D6C = .text:0x00004D6C; // type:function size:0x53C
fn_204_52A8 = .text:0x000052A8; // type:function size:0x294
fn_204_553C = .text:0x0000553C; // type:function size:0x88
fn_204_55C4 = .text:0x000055C4; // type:function size:0x78
fn_204_563C = .text:0x0000563C; // type:function size:0x2AC
fn_204_58E8 = .text:0x000058E8; // type:function size:0x40
fn_204_5928 = .text:0x00005928; // type:function size:0x128
fn_204_5A50 = .text:0x00005A50; // type:function size:0x60
fn_204_5AB0 = .text:0x00005AB0; // type:function size:0xE4
fn_204_5B94 = .text:0x00005B94; // type:function size:0x70C
