fn_134_0 = .text:0x00000000; // type:function size:0xE0
fn_134_E0 = .text:0x000000E0; // type:function size:0xA8
fn_134_188 = .text:0x00000188; // type:function size:0x44
fn_134_1CC = .text:0x000001CC; // type:function size:0x3668
fn_134_3834 = .text:0x00003834; // type:function size:0x154
fn_134_3988 = .text:0x00003988; // type:function size:0x68
fn_134_39F0 = .text:0x000039F0; // type:function size:0x4
fn_134_39F4 = .text:0x000039F4; // type:function size:0x44
fn_134_3A38 = .text:0x00003A38; // type:function size:0xBC
fn_134_3AF4 = .text:0x00003AF4; // type:function size:0xC
fn_134_3B00 = .text:0x00003B00; // type:function size:0xC
fn_134_3B0C = .text:0x00003B0C; // type:function size:0x14
fn_134_3B20 = .text:0x00003B20; // type:function size:0xC
fn_134_3B2C = .text:0x00003B2C; // type:function size:0x24
fn_134_3B50 = .text:0x00003B50; // type:function size:0x28
fn_134_3B78 = .text:0x00003B78; // type:function size:0xFC
fn_134_3C74 = .text:0x00003C74; // type:function size:0xBC
fn_134_3D30 = .text:0x00003D30; // type:function size:0x50
fn_134_3D80 = .text:0x00003D80; // type:function size:0x50
fn_134_3DD0 = .text:0x00003DD0; // type:function size:0x50
fn_134_3E20 = .text:0x00003E20; // type:function size:0x5C
fn_134_3E7C = .text:0x00003E7C; // type:function size:0xAC
fn_134_3F28 = .text:0x00003F28; // type:function size:0x70
fn_134_3F98 = .text:0x00003F98; // type:function size:0x6C
fn_134_4004 = .text:0x00004004; // type:function size:0x50
fn_134_4054 = .text:0x00004054; // type:function size:0x50
fn_134_40A4 = .text:0x000040A4; // type:function size:0x50
fn_134_40F4 = .text:0x000040F4; // type:function size:0xBC
fn_134_41B0 = .text:0x000041B0; // type:function size:0x44
fn_134_41F4 = .text:0x000041F4; // type:function size:0x44
fn_134_4238 = .text:0x00004238; // type:function size:0x4
fn_134_423C = .text:0x0000423C; // type:function size:0x58
fn_134_4294 = .text:0x00004294; // type:function size:0x28
