fn_72_0 = .text:0x00000000; // type:function size:0xD70
fn_72_D70 = .text:0x00000D70; // type:function size:0xFC
fn_72_E6C = .text:0x00000E6C; // type:function size:0x1D0
fn_72_103C = .text:0x0000103C; // type:function size:0x380
fn_72_13BC = .text:0x000013BC; // type:function size:0x29C
fn_72_1658 = .text:0x00001658; // type:function size:0x140
fn_72_1798 = .text:0x00001798; // type:function size:0x22C
fn_72_19C4 = .text:0x000019C4; // type:function size:0x158
fn_72_1B1C = .text:0x00001B1C; // type:function size:0x1C0
fn_72_1CDC = .text:0x00001CDC; // type:function size:0x88
fn_72_1D64 = .text:0x00001D64; // type:function size:0x11C
fn_72_1E80 = .text:0x00001E80; // type:function size:0x11C
fn_72_1F9C = .text:0x00001F9C; // type:function size:0x88
fn_72_2024 = .text:0x00002024; // type:function size:0x68
fn_72_208C = .text:0x0000208C; // type:function size:0x28
fn_72_20B4 = .text:0x000020B4; // type:function size:0xAEC
fn_72_2BA0 = .text:0x00002BA0; // type:function size:0x4
fn_72_2BA4 = .text:0x00002BA4; // type:function size:0x30
fn_72_2BD4 = .text:0x00002BD4; // type:function size:0x8
fn_72_2BDC = .text:0x00002BDC; // type:function size:0x60
fn_72_2C3C = .text:0x00002C3C; // type:function size:0x84
fn_72_2CC0 = .text:0x00002CC0; // type:function size:0xA4
fn_72_2D64 = .text:0x00002D64; // type:function size:0x53C
fn_72_32A0 = .text:0x000032A0; // type:function size:0x294
fn_72_3534 = .text:0x00003534; // type:function size:0x78
fn_72_35AC = .text:0x000035AC; // type:function size:0x2AC
fn_72_3858 = .text:0x00003858; // type:function size:0x40
fn_72_3898 = .text:0x00003898; // type:function size:0x128
fn_72_39C0 = .text:0x000039C0; // type:function size:0x60
fn_72_3A20 = .text:0x00003A20; // type:function size:0xE4
fn_72_3B04 = .text:0x00003B04; // type:function size:0x70C
fn_72_4210 = .text:0x00004210; // type:function size:0x4E8
fn_72_46F8 = .text:0x000046F8; // type:function size:0xE8
fn_72_47E0 = .text:0x000047E0; // type:function size:0x13C
fn_72_491C = .text:0x0000491C; // type:function size:0x160
fn_72_4A7C = .text:0x00004A7C; // type:function size:0x134
fn_72_4BB0 = .text:0x00004BB0; // type:function size:0x168
fn_72_4D18 = .text:0x00004D18; // type:function size:0x234
fn_72_4F4C = .text:0x00004F4C; // type:function size:0x130
fn_72_507C = .text:0x0000507C; // type:function size:0x13C
fn_72_51B8 = .text:0x000051B8; // type:function size:0x38
fn_72_51F0 = .text:0x000051F0; // type:function size:0x3FC
fn_72_55EC = .text:0x000055EC; // type:function size:0x1E8
fn_72_57D4 = .text:0x000057D4; // type:function size:0xAC
fn_72_5880 = .text:0x00005880; // type:function size:0xC4
fn_72_5944 = .text:0x00005944; // type:function size:0x3D4
fn_72_5D18 = .text:0x00005D18; // type:function size:0x264
fn_72_5F7C = .text:0x00005F7C; // type:function size:0x2B4
fn_72_6230 = .text:0x00006230; // type:function size:0x188
fn_72_63B8 = .text:0x000063B8; // type:function size:0x330
fn_72_66E8 = .text:0x000066E8; // type:function size:0x98
fn_72_6780 = .text:0x00006780; // type:function size:0xDD0
fn_72_7550 = .text:0x00007550; // type:function size:0x24
fn_72_7574 = .text:0x00007574; // type:function size:0x24
fn_72_7598 = .text:0x00007598; // type:function size:0x28
fn_72_75C0 = .text:0x000075C0; // type:function size:0xFC
fn_72_76BC = .text:0x000076BC; // type:function size:0xBC
fn_72_7778 = .text:0x00007778; // type:function size:0x50
fn_72_77C8 = .text:0x000077C8; // type:function size:0x50
fn_72_7818 = .text:0x00007818; // type:function size:0x50
fn_72_7868 = .text:0x00007868; // type:function size:0x5C
fn_72_78C4 = .text:0x000078C4; // type:function size:0xAC
fn_72_7970 = .text:0x00007970; // type:function size:0x70
fn_72_79E0 = .text:0x000079E0; // type:function size:0x6C
fn_72_7A4C = .text:0x00007A4C; // type:function size:0x50
fn_72_7A9C = .text:0x00007A9C; // type:function size:0x50
fn_72_7AEC = .text:0x00007AEC; // type:function size:0x50
fn_72_7B3C = .text:0x00007B3C; // type:function size:0xBC
fn_72_7BF8 = .text:0x00007BF8; // type:function size:0x4
fn_72_7BFC = .text:0x00007BFC; // type:function size:0xB0
fn_72_7CAC = .text:0x00007CAC; // type:function size:0x18
fn_72_7CC4 = .text:0x00007CC4; // type:function size:0x18
fn_72_7CDC = .text:0x00007CDC; // type:function size:0x20
fn_72_7CFC = .text:0x00007CFC; // type:function size:0x14
fn_72_7D10 = .text:0x00007D10; // type:function size:0xD8
fn_72_7DE8 = .text:0x00007DE8; // type:function size:0x44
fn_72_7E2C = .text:0x00007E2C; // type:function size:0x3C
fn_72_7E68 = .text:0x00007E68; // type:function size:0x44
fn_72_7EAC = .text:0x00007EAC; // type:function size:0x2C
fn_72_7ED8 = .text:0x00007ED8; // type:function size:0x2C
fn_72_7F04 = .text:0x00007F04; // type:function size:0x2C
fn_72_7F30 = .text:0x00007F30; // type:function size:0x2C
fn_72_7F5C = .text:0x00007F5C; // type:function size:0x20
fn_72_7F7C = .text:0x00007F7C; // type:function size:0x4
fn_72_7F80 = .text:0x00007F80; // type:function size:0xE4
fn_72_8064 = .text:0x00008064; // type:function size:0x118
lbl_72_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_72_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_72_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_72_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_72_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_72_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_72_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_72_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_72_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_72_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_72_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_72_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_72_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_72_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_72_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_72_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_72_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_72_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_72_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_72_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_72_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_72_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_72_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_72_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_72_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_72_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_72_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_72_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_72_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_72_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_72_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_72_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_72_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_72_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_72_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_72_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_72_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_72_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_72_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_72_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_72_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_72_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_72_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_72_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_72_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_72_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_72_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_72_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_72_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_72_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_72_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_72_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_72_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_72_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
