fn_253_0 = .text:0x00000000; // type:function size:0x498
fn_253_498 = .text:0x00000498; // type:function size:0x28
fn_253_4C0 = .text:0x000004C0; // type:function size:0xFC
fn_253_5BC = .text:0x000005BC; // type:function size:0xBC
fn_253_678 = .text:0x00000678; // type:function size:0x50
fn_253_6C8 = .text:0x000006C8; // type:function size:0x50
fn_253_718 = .text:0x00000718; // type:function size:0x50
fn_253_768 = .text:0x00000768; // type:function size:0x5C
fn_253_7C4 = .text:0x000007C4; // type:function size:0xAC
fn_253_870 = .text:0x00000870; // type:function size:0x70
fn_253_8E0 = .text:0x000008E0; // type:function size:0x6C
fn_253_94C = .text:0x0000094C; // type:function size:0x50
fn_253_99C = .text:0x0000099C; // type:function size:0x50
fn_253_9EC = .text:0x000009EC; // type:function size:0x50
fn_253_A3C = .text:0x00000A3C; // type:function size:0xBC
fn_253_AF8 = .text:0x00000AF8; // type:function size:0x20
fn_253_B18 = .text:0x00000B18; // type:function size:0x4
fn_253_B1C = .text:0x00000B1C; // type:function size:0xE4
fn_253_C00 = .text:0x00000C00; // type:function size:0x118
fn_253_D18 = .text:0x00000D18; // type:function size:0x8
fn_253_D20 = .text:0x00000D20; // type:function size:0x60
fn_253_D80 = .text:0x00000D80; // type:function size:0x84
fn_253_E04 = .text:0x00000E04; // type:function size:0xA4
fn_253_EA8 = .text:0x00000EA8; // type:function size:0x53C
fn_253_13E4 = .text:0x000013E4; // type:function size:0x294
fn_253_1678 = .text:0x00001678; // type:function size:0x78
fn_253_16F0 = .text:0x000016F0; // type:function size:0x2AC
fn_253_199C = .text:0x0000199C; // type:function size:0x40
fn_253_19DC = .text:0x000019DC; // type:function size:0x128
fn_253_1B04 = .text:0x00001B04; // type:function size:0x60
fn_253_1B64 = .text:0x00001B64; // type:function size:0xE4
fn_253_1C48 = .text:0x00001C48; // type:function size:0x70C
fn_253_2354 = .text:0x00002354; // type:function size:0x4E8
fn_253_283C = .text:0x0000283C; // type:function size:0xE8
fn_253_2924 = .text:0x00002924; // type:function size:0x13C
fn_253_2A60 = .text:0x00002A60; // type:function size:0x160
fn_253_2BC0 = .text:0x00002BC0; // type:function size:0x134
fn_253_2CF4 = .text:0x00002CF4; // type:function size:0x168
fn_253_2E5C = .text:0x00002E5C; // type:function size:0x234
fn_253_3090 = .text:0x00003090; // type:function size:0x130
fn_253_31C0 = .text:0x000031C0; // type:function size:0x13C
fn_253_32FC = .text:0x000032FC; // type:function size:0x38
fn_253_3334 = .text:0x00003334; // type:function size:0x3FC
fn_253_3730 = .text:0x00003730; // type:function size:0x1E8
fn_253_3918 = .text:0x00003918; // type:function size:0xAC
fn_253_39C4 = .text:0x000039C4; // type:function size:0xC4
fn_253_3A88 = .text:0x00003A88; // type:function size:0x3D4
fn_253_3E5C = .text:0x00003E5C; // type:function size:0x264
fn_253_40C0 = .text:0x000040C0; // type:function size:0x2B4
fn_253_4374 = .text:0x00004374; // type:function size:0x188
