fn_10_0 = .text:0x00000000; // type:function size:0x220 data:float
fn_10_220 = .text:0x00000220; // type:function size:0x104
fn_10_324 = .text:0x00000324; // type:function size:0x40
fn_10_364 = .text:0x00000364; // type:function size:0xAC
fn_10_410 = .text:0x00000410; // type:function size:0x108
fn_10_518 = .text:0x00000518; // type:function size:0xCC
fn_10_5E4 = .text:0x000005E4; // type:function size:0x450
fn_10_A34 = .text:0x00000A34; // type:function size:0x140
fn_10_B74 = .text:0x00000B74; // type:function size:0x808
fn_10_137C = .text:0x0000137C; // type:function size:0x2C
fn_10_13A8 = .text:0x000013A8; // type:function size:0x310
fn_10_16B8 = .text:0x000016B8; // type:function size:0xDC
fn_10_1794 = .text:0x00001794; // type:function size:0x43C
fn_10_1BD0 = .text:0x00001BD0; // type:function size:0x20
fn_10_1BF0 = .text:0x00001BF0; // type:function size:0xBC
fn_10_1CAC = .text:0x00001CAC; // type:function size:0x24
fn_10_1CD0 = .text:0x00001CD0; // type:function size:0x18
fn_10_1CE8 = .text:0x00001CE8; // type:function size:0xC8
fn_10_1DB0 = .text:0x00001DB0; // type:function size:0x50
fn_10_1E00 = .text:0x00001E00; // type:function size:0x50
fn_10_1E50 = .text:0x00001E50; // type:function size:0x9C
fn_10_1EEC = .text:0x00001EEC; // type:function size:0xE8
fn_10_1FD4 = .text:0x00001FD4; // type:function size:0x20
fn_10_1FF4 = .text:0x00001FF4; // type:function size:0xC
fn_10_2000 = .text:0x00002000; // type:function size:0x30
fn_10_2030 = .text:0x00002030; // type:function size:0x2C
fn_10_205C = .text:0x0000205C; // type:function size:0x24
fn_10_2080 = .text:0x00002080; // type:function size:0x80
fn_10_2100 = .text:0x00002100; // type:function size:0x8
fn_10_2108 = .text:0x00002108; // type:function size:0x8
fn_10_2110 = .text:0x00002110; // type:function size:0x8
fn_10_2118 = .text:0x00002118; // type:function size:0x8
fn_10_2120 = .text:0x00002120; // type:function size:0x8
fn_10_2128 = .text:0x00002128; // type:function size:0x8
fn_10_2130 = .text:0x00002130; // type:function size:0x24
fn_10_2154 = .text:0x00002154; // type:function size:0x24
fn_10_2178 = .text:0x00002178; // type:function size:0x28
fn_10_21A0 = .text:0x000021A0; // type:function size:0x24
fn_10_21C4 = .text:0x000021C4; // type:function size:0x24
fn_10_21E8 = .text:0x000021E8; // type:function size:0x8
fn_10_21F0 = .text:0x000021F0; // type:function size:0x8
fn_10_21F8 = .text:0x000021F8; // type:function size:0x8
fn_10_2200 = .text:0x00002200; // type:function size:0x8
fn_10_2208 = .text:0x00002208; // type:function size:0x30
fn_10_2238 = .text:0x00002238; // type:function size:0x9C
fn_10_22D4 = .text:0x000022D4; // type:function size:0x8
fn_10_22DC = .text:0x000022DC; // type:function size:0x8
fn_10_22E4 = .text:0x000022E4; // type:function size:0x10
fn_10_22F4 = .text:0x000022F4; // type:function size:0x18
fn_10_230C = .text:0x0000230C; // type:function size:0x14
fn_10_2320 = .text:0x00002320; // type:function size:0xC
fn_10_232C = .text:0x0000232C; // type:function size:0x8
fn_10_2334 = .text:0x00002334; // type:function size:0x8
fn_10_233C = .text:0x0000233C; // type:function size:0x4
fn_10_2340 = .text:0x00002340; // type:function size:0x84
fn_10_23C4 = .text:0x000023C4; // type:function size:0x258
fn_10_261C = .text:0x0000261C; // type:function size:0xA4
fn_10_26C0 = .text:0x000026C0; // type:function size:0xD0
fn_10_2790 = .text:0x00002790; // type:function size:0x20
fn_10_27B0 = .text:0x000027B0; // type:function size:0x6C
fn_10_281C = .text:0x0000281C; // type:function size:0x6C
fn_10_2888 = .text:0x00002888; // type:function size:0x24
fn_10_28AC = .text:0x000028AC; // type:function size:0x24
fn_10_28D0 = .text:0x000028D0; // type:function size:0x30
fn_10_2900 = .text:0x00002900; // type:function size:0x30
fn_10_2930 = .text:0x00002930; // type:function size:0x2B4
fn_10_2BE4 = .text:0x00002BE4; // type:function size:0x2C4
fn_10_2EA8 = .text:0x00002EA8; // type:function size:0x30
fn_10_2ED8 = .text:0x00002ED8; // type:function size:0x30
fn_10_2F08 = .text:0x00002F08; // type:function size:0xB4
fn_10_2FBC = .text:0x00002FBC; // type:function size:0x470
fn_10_342C = .text:0x0000342C; // type:function size:0x7C
fn_10_34A8 = .text:0x000034A8; // type:function size:0x178
fn_10_3620 = .text:0x00003620; // type:function size:0x204
fn_10_3824 = .text:0x00003824; // type:function size:0xD8
fn_10_38FC = .text:0x000038FC; // type:function size:0x28
fn_10_3924 = .text:0x00003924; // type:function size:0x28
fn_10_394C = .text:0x0000394C; // type:function size:0x28
fn_10_3974 = .text:0x00003974; // type:function size:0x150
fn_10_3AC4 = .text:0x00003AC4; // type:function size:0x1AC
fn_10_3C70 = .text:0x00003C70; // type:function size:0x1E8
fn_10_3E58 = .text:0x00003E58; // type:function size:0x21C
fn_10_4074 = .text:0x00004074; // type:function size:0x184
fn_10_41F8 = .text:0x000041F8; // type:function size:0xA4
fn_10_429C = .text:0x0000429C; // type:function size:0xA0
fn_10_433C = .text:0x0000433C; // type:function size:0x90
fn_10_43CC = .text:0x000043CC; // type:function size:0xAC
fn_10_4478 = .text:0x00004478; // type:function size:0xEC
fn_10_4564 = .text:0x00004564; // type:function size:0xB0
fn_10_4614 = .text:0x00004614; // type:function size:0x150
fn_10_4764 = .text:0x00004764; // type:function size:0xBC
fn_10_4820 = .text:0x00004820; // type:function size:0x9CC
fn_10_51EC = .text:0x000051EC; // type:function size:0x140
fn_10_532C = .text:0x0000532C; // type:function size:0x4C
fn_10_5378 = .text:0x00005378; // type:function size:0xBC
fn_10_5434 = .text:0x00005434; // type:function size:0xF0
fn_10_5524 = .text:0x00005524; // type:function size:0x150
fn_10_5674 = .text:0x00005674; // type:function size:0xA0C
fn_10_6080 = .text:0x00006080; // type:function size:0xA0
fn_10_6120 = .text:0x00006120; // type:function size:0x90
fn_10_61B0 = .text:0x000061B0; // type:function size:0x230
fn_10_63E0 = .text:0x000063E0; // type:function size:0x34
fn_10_6414 = .text:0x00006414; // type:function size:0x9C
fn_10_64B0 = .text:0x000064B0; // type:function size:0x7C
fn_10_652C = .text:0x0000652C; // type:function size:0x1B0
fn_10_66DC = .text:0x000066DC; // type:function size:0xC84
fn_10_7360 = .text:0x00007360; // type:function size:0x150
fn_10_74B0 = .text:0x000074B0; // type:function size:0xD0
fn_10_7580 = .text:0x00007580; // type:function size:0xAC
fn_10_762C = .text:0x0000762C; // type:function size:0x20
fn_10_764C = .text:0x0000764C; // type:function size:0x8
fn_10_7654 = .text:0x00007654; // type:function size:0x10
fn_10_7664 = .text:0x00007664; // type:function size:0x10
fn_10_7674 = .text:0x00007674; // type:function size:0x4C
fn_10_76C0 = .text:0x000076C0; // type:function size:0x60
fn_10_7720 = .text:0x00007720; // type:function size:0x18
fn_10_7738 = .text:0x00007738; // type:function size:0xB0
fn_10_77E8 = .text:0x000077E8; // type:function size:0x38
fn_10_7820 = .text:0x00007820; // type:function size:0x274
fn_10_7A94 = .text:0x00007A94; // type:function size:0x14
fn_10_7AA8 = .text:0x00007AA8; // type:function size:0x4C
fn_10_7AF4 = .text:0x00007AF4; // type:function size:0x4C
fn_10_7B40 = .text:0x00007B40; // type:function size:0xC
fn_10_7B4C = .text:0x00007B4C; // type:function size:0x84
fn_10_7BD0 = .text:0x00007BD0; // type:function size:0x1C
fn_10_7BEC = .text:0x00007BEC; // type:function size:0x18
fn_10_7C04 = .text:0x00007C04; // type:function size:0x8
fn_10_7C0C = .text:0x00007C0C; // type:function size:0x24
fn_10_7C30 = .text:0x00007C30; // type:function size:0x44
fn_10_7C74 = .text:0x00007C74; // type:function size:0x24
fn_10_7C98 = .text:0x00007C98; // type:function size:0x24
fn_10_7CBC = .text:0x00007CBC; // type:function size:0x38
fn_10_7CF4 = .text:0x00007CF4; // type:function size:0x7C
fn_10_7D70 = .text:0x00007D70; // type:function size:0x4
fn_10_7D74 = .text:0x00007D74; // type:function size:0x40
fn_10_7DB4 = .text:0x00007DB4; // type:function size:0x40
fn_10_7DF4 = .text:0x00007DF4; // type:function size:0x10
fn_10_7E04 = .text:0x00007E04; // type:function size:0x10
fn_10_7E14 = .text:0x00007E14; // type:function size:0x2C
fn_10_7E40 = .text:0x00007E40; // type:function size:0x14
fn_10_7E54 = .text:0x00007E54; // type:function size:0x30
fn_10_7E84 = .text:0x00007E84; // type:function size:0xA0
fn_10_7F24 = .text:0x00007F24; // type:function size:0x20C
fn_10_8130 = .text:0x00008130; // type:function size:0x25C
fn_10_838C = .text:0x0000838C; // type:function size:0x354
fn_10_86E0 = .text:0x000086E0; // type:function size:0x1EC
fn_10_88CC = .text:0x000088CC; // type:function size:0x260
fn_10_8B2C = .text:0x00008B2C; // type:function size:0x354
fn_10_8E80 = .text:0x00008E80; // type:function size:0x6F0
fn_10_9570 = .text:0x00009570; // type:function size:0x320
fn_10_9890 = .text:0x00009890; // type:function size:0x84
fn_10_9914 = .text:0x00009914; // type:function size:0x84
fn_10_9998 = .text:0x00009998; // type:function size:0x148
fn_10_9AE0 = .text:0x00009AE0; // type:function size:0x30
fn_10_9B10 = .text:0x00009B10; // type:function size:0xCC
fn_10_9BDC = .text:0x00009BDC; // type:function size:0xD8
fn_10_9CB4 = .text:0x00009CB4; // type:function size:0x24
fn_10_9CD8 = .text:0x00009CD8; // type:function size:0x14
fn_10_9CEC = .text:0x00009CEC; // type:function size:0x38
fn_10_9D24 = .text:0x00009D24; // type:function size:0x70
fn_10_9D94 = .text:0x00009D94; // type:function size:0x4
fn_10_9D98 = .text:0x00009D98; // type:function size:0x48
fn_10_9DE0 = .text:0x00009DE0; // type:function size:0x48
fn_10_9E28 = .text:0x00009E28; // type:function size:0x2C
fn_10_9E54 = .text:0x00009E54; // type:function size:0x2C
fn_10_9E80 = .text:0x00009E80; // type:function size:0x14
fn_10_9E94 = .text:0x00009E94; // type:function size:0xC
fn_10_9EA0 = .text:0x00009EA0; // type:function size:0x20
fn_10_9EC0 = .text:0x00009EC0; // type:function size:0x20
fn_10_9EE0 = .text:0x00009EE0; // type:function size:0x2B4
fn_10_A194 = .text:0x0000A194; // type:function size:0x28
fn_10_A1BC = .text:0x0000A1BC; // type:function size:0x28
fn_10_A1E4 = .text:0x0000A1E4; // type:function size:0x248
fn_10_A42C = .text:0x0000A42C; // type:function size:0x248
fn_10_A674 = .text:0x0000A674; // type:function size:0x100
fn_10_A774 = .text:0x0000A774; // type:function size:0x14
fn_10_A788 = .text:0x0000A788; // type:function size:0xF0
fn_10_A878 = .text:0x0000A878; // type:function size:0x5C
fn_10_A8D4 = .text:0x0000A8D4; // type:function size:0x4
fn_10_A8D8 = .text:0x0000A8D8; // type:function size:0x24
fn_10_A8FC = .text:0x0000A8FC; // type:function size:0x388
fn_10_AC84 = .text:0x0000AC84; // type:function size:0x24
fn_10_ACA8 = .text:0x0000ACA8; // type:function size:0x10
fn_10_ACB8 = .text:0x0000ACB8; // type:function size:0xC
fn_10_ACC4 = .text:0x0000ACC4; // type:function size:0xC
fn_10_ACD0 = .text:0x0000ACD0; // type:function size:0x250
fn_10_AF20 = .text:0x0000AF20; // type:function size:0x28
fn_10_AF48 = .text:0x0000AF48; // type:function size:0x104
