fn_41_0 = .text:0x00000000; // type:function size:0x11C
fn_41_11C = .text:0x0000011C; // type:function size:0x50C
fn_41_628 = .text:0x00000628; // type:function size:0x3A4
fn_41_9CC = .text:0x000009CC; // type:function size:0xCC
fn_41_A98 = .text:0x00000A98; // type:function size:0xE0C
fn_41_18A4 = .text:0x000018A4; // type:function size:0x2B0
fn_41_1B54 = .text:0x00001B54; // type:function size:0x804
fn_41_2358 = .text:0x00002358; // type:function size:0x460
fn_41_27B8 = .text:0x000027B8; // type:function size:0x24
fn_41_27DC = .text:0x000027DC; // type:function size:0x3EC
fn_41_2BC8 = .text:0x00002BC8; // type:function size:0x148
fn_41_2D10 = .text:0x00002D10; // type:function size:0x628
fn_41_3338 = .text:0x00003338; // type:function size:0x270
fn_41_35A8 = .text:0x000035A8; // type:function size:0x138
fn_41_36E0 = .text:0x000036E0; // type:function size:0x1FC
fn_41_38DC = .text:0x000038DC; // type:function size:0x124
fn_41_3A00 = .text:0x00003A00; // type:function size:0x1F4
fn_41_3BF4 = .text:0x00003BF4; // type:function size:0x130
fn_41_3D24 = .text:0x00003D24; // type:function size:0x14C
fn_41_3E70 = .text:0x00003E70; // type:function size:0xD4
fn_41_3F44 = .text:0x00003F44; // type:function size:0x1D8
fn_41_411C = .text:0x0000411C; // type:function size:0x110
fn_41_422C = .text:0x0000422C; // type:function size:0x38
fn_41_4264 = .text:0x00004264; // type:function size:0x3C
fn_41_42A0 = .text:0x000042A0; // type:function size:0x3C
fn_41_42DC = .text:0x000042DC; // type:function size:0x1F4
fn_41_44D0 = .text:0x000044D0; // type:function size:0x1E0
fn_41_46B0 = .text:0x000046B0; // type:function size:0x20
fn_41_46D0 = .text:0x000046D0; // type:function size:0x3A8
fn_41_4A78 = .text:0x00004A78; // type:function size:0x298
fn_41_4D10 = .text:0x00004D10; // type:function size:0xA34
fn_41_5744 = .text:0x00005744; // type:function size:0xCC
fn_41_5810 = .text:0x00005810; // type:function size:0x20C
fn_41_5A1C = .text:0x00005A1C; // type:function size:0x30
fn_41_5A4C = .text:0x00005A4C; // type:function size:0x4F8
fn_41_5F44 = .text:0x00005F44; // type:function size:0xF0
fn_41_6034 = .text:0x00006034; // type:function size:0x108
fn_41_613C = .text:0x0000613C; // type:function size:0xC6C
fn_41_6DA8 = .text:0x00006DA8; // type:function size:0x1B8
fn_41_6F60 = .text:0x00006F60; // type:function size:0x1E8
fn_41_7148 = .text:0x00007148; // type:function size:0x7C
fn_41_71C4 = .text:0x000071C4; // type:function size:0x390
fn_41_7554 = .text:0x00007554; // type:function size:0x734
fn_41_7C88 = .text:0x00007C88; // type:function size:0x3B0
fn_41_8038 = .text:0x00008038; // type:function size:0x43C
fn_41_8474 = .text:0x00008474; // type:function size:0x408
fn_41_887C = .text:0x0000887C; // type:function size:0x5C0
fn_41_8E3C = .text:0x00008E3C; // type:function size:0x4C0
fn_41_92FC = .text:0x000092FC; // type:function size:0x9F0
fn_41_9CEC = .text:0x00009CEC; // type:function size:0x54
fn_41_9D40 = .text:0x00009D40; // type:function size:0x130
fn_41_9E70 = .text:0x00009E70; // type:function size:0x28
fn_41_9E98 = .text:0x00009E98; // type:function size:0x2BC
fn_41_A154 = .text:0x0000A154; // type:function size:0x168
