fn_80_0 = .text:0x00000000; // type:function size:0xD70
fn_80_D70 = .text:0x00000D70; // type:function size:0xFC
fn_80_E6C = .text:0x00000E6C; // type:function size:0x1D0
fn_80_103C = .text:0x0000103C; // type:function size:0x380
fn_80_13BC = .text:0x000013BC; // type:function size:0x29C
fn_80_1658 = .text:0x00001658; // type:function size:0x140
fn_80_1798 = .text:0x00001798; // type:function size:0x22C
fn_80_19C4 = .text:0x000019C4; // type:function size:0x158
fn_80_1B1C = .text:0x00001B1C; // type:function size:0x1C0
fn_80_1CDC = .text:0x00001CDC; // type:function size:0x11C
fn_80_1DF8 = .text:0x00001DF8; // type:function size:0x11C
fn_80_1F14 = .text:0x00001F14; // type:function size:0x88
fn_80_1F9C = .text:0x00001F9C; // type:function size:0x68
fn_80_2004 = .text:0x00002004; // type:function size:0x28
fn_80_202C = .text:0x0000202C; // type:function size:0xAF4
fn_80_2B20 = .text:0x00002B20; // type:function size:0x4
fn_80_2B24 = .text:0x00002B24; // type:function size:0x30
fn_80_2B54 = .text:0x00002B54; // type:function size:0x88
fn_80_2BDC = .text:0x00002BDC; // type:function size:0xA4
fn_80_2C80 = .text:0x00002C80; // type:function size:0x28
fn_80_2CA8 = .text:0x00002CA8; // type:function size:0xFC
fn_80_2DA4 = .text:0x00002DA4; // type:function size:0xBC
fn_80_2E60 = .text:0x00002E60; // type:function size:0x50
fn_80_2EB0 = .text:0x00002EB0; // type:function size:0x50
fn_80_2F00 = .text:0x00002F00; // type:function size:0x50
fn_80_2F50 = .text:0x00002F50; // type:function size:0x5C
fn_80_2FAC = .text:0x00002FAC; // type:function size:0xAC
fn_80_3058 = .text:0x00003058; // type:function size:0x70
fn_80_30C8 = .text:0x000030C8; // type:function size:0x6C
fn_80_3134 = .text:0x00003134; // type:function size:0x50
fn_80_3184 = .text:0x00003184; // type:function size:0x50
fn_80_31D4 = .text:0x000031D4; // type:function size:0x50
fn_80_3224 = .text:0x00003224; // type:function size:0xBC
fn_80_32E0 = .text:0x000032E0; // type:function size:0x4
fn_80_32E4 = .text:0x000032E4; // type:function size:0xB0
fn_80_3394 = .text:0x00003394; // type:function size:0x18
fn_80_33AC = .text:0x000033AC; // type:function size:0x18
fn_80_33C4 = .text:0x000033C4; // type:function size:0x20
fn_80_33E4 = .text:0x000033E4; // type:function size:0x14
fn_80_33F8 = .text:0x000033F8; // type:function size:0xD8
fn_80_34D0 = .text:0x000034D0; // type:function size:0x44
fn_80_3514 = .text:0x00003514; // type:function size:0x3C
fn_80_3550 = .text:0x00003550; // type:function size:0x44
fn_80_3594 = .text:0x00003594; // type:function size:0x2C
fn_80_35C0 = .text:0x000035C0; // type:function size:0x2C
fn_80_35EC = .text:0x000035EC; // type:function size:0x2C
fn_80_3618 = .text:0x00003618; // type:function size:0x2C
fn_80_3644 = .text:0x00003644; // type:function size:0x20
fn_80_3664 = .text:0x00003664; // type:function size:0x4
fn_80_3668 = .text:0x00003668; // type:function size:0xE4
fn_80_374C = .text:0x0000374C; // type:function size:0x118
fn_80_3864 = .text:0x00003864; // type:function size:0x8
fn_80_386C = .text:0x0000386C; // type:function size:0x60
fn_80_38CC = .text:0x000038CC; // type:function size:0x84
fn_80_3950 = .text:0x00003950; // type:function size:0xA4
fn_80_39F4 = .text:0x000039F4; // type:function size:0x53C
fn_80_3F30 = .text:0x00003F30; // type:function size:0x294
fn_80_41C4 = .text:0x000041C4; // type:function size:0x78
fn_80_423C = .text:0x0000423C; // type:function size:0x2AC
fn_80_44E8 = .text:0x000044E8; // type:function size:0x40
fn_80_4528 = .text:0x00004528; // type:function size:0x128
fn_80_4650 = .text:0x00004650; // type:function size:0x60
fn_80_46B0 = .text:0x000046B0; // type:function size:0xE4
fn_80_4794 = .text:0x00004794; // type:function size:0x70C
fn_80_4EA0 = .text:0x00004EA0; // type:function size:0x4E8
fn_80_5388 = .text:0x00005388; // type:function size:0xE8
fn_80_5470 = .text:0x00005470; // type:function size:0x13C
fn_80_55AC = .text:0x000055AC; // type:function size:0x160
fn_80_570C = .text:0x0000570C; // type:function size:0x134
fn_80_5840 = .text:0x00005840; // type:function size:0x168
fn_80_59A8 = .text:0x000059A8; // type:function size:0x234
fn_80_5BDC = .text:0x00005BDC; // type:function size:0x130
fn_80_5D0C = .text:0x00005D0C; // type:function size:0x13C
fn_80_5E48 = .text:0x00005E48; // type:function size:0x38
fn_80_5E80 = .text:0x00005E80; // type:function size:0x3FC
fn_80_627C = .text:0x0000627C; // type:function size:0x1E8
fn_80_6464 = .text:0x00006464; // type:function size:0xAC
fn_80_6510 = .text:0x00006510; // type:function size:0xC4
fn_80_65D4 = .text:0x000065D4; // type:function size:0x3D4
fn_80_69A8 = .text:0x000069A8; // type:function size:0x264
fn_80_6C0C = .text:0x00006C0C; // type:function size:0x2B4
fn_80_6EC0 = .text:0x00006EC0; // type:function size:0x188
fn_80_7048 = .text:0x00007048; // type:function size:0x330
fn_80_7378 = .text:0x00007378; // type:function size:0x98
fn_80_7410 = .text:0x00007410; // type:function size:0xDD0
fn_80_81E0 = .text:0x000081E0; // type:function size:0x24
fn_80_8204 = .text:0x00008204; // type:function size:0x24
lbl_80_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_80_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_80_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_80_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_80_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_80_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_80_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_80_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_80_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_80_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_80_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_80_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_80_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_80_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_80_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_80_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_80_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_80_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_80_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_80_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_80_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_80_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_80_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_80_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_80_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_80_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_80_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_80_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_80_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_80_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_80_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_80_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_80_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_80_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_80_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_80_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_80_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
