fn_34_0 = .text:0x00000000; // type:function size:0x34
fn_34_34 = .text:0x00000034; // type:function size:0x138
fn_34_16C = .text:0x0000016C; // type:function size:0x87C
fn_34_9E8 = .text:0x000009E8; // type:function size:0x2AC
fn_34_C94 = .text:0x00000C94; // type:function size:0xD0
fn_34_D64 = .text:0x00000D64; // type:function size:0x2C0
fn_34_1024 = .text:0x00001024; // type:function size:0x378
fn_34_139C = .text:0x0000139C; // type:function size:0x2A4
fn_34_1640 = .text:0x00001640; // type:function size:0x10C
fn_34_174C = .text:0x0000174C; // type:function size:0x25C
fn_34_19A8 = .text:0x000019A8; // type:function size:0x2CC
fn_34_1C74 = .text:0x00001C74; // type:function size:0x2A0
fn_34_1F14 = .text:0x00001F14; // type:function size:0x5C
fn_34_1F70 = .text:0x00001F70; // type:function size:0xD4
fn_34_2044 = .text:0x00002044; // type:function size:0xA4
fn_34_20E8 = .text:0x000020E8; // type:function size:0x5C
fn_34_2144 = .text:0x00002144; // type:function size:0x3C
fn_34_2180 = .text:0x00002180; // type:function size:0x268
fn_34_23E8 = .text:0x000023E8; // type:function size:0x40
fn_34_2428 = .text:0x00002428; // type:function size:0x170
fn_34_2598 = .text:0x00002598; // type:function size:0x9C
fn_34_2634 = .text:0x00002634; // type:function size:0x70
fn_34_26A4 = .text:0x000026A4; // type:function size:0x60
fn_34_2704 = .text:0x00002704; // type:function size:0x320
fn_34_2A24 = .text:0x00002A24; // type:function size:0x354
fn_34_2D78 = .text:0x00002D78; // type:function size:0xB4
fn_34_2E2C = .text:0x00002E2C; // type:function size:0x68
fn_34_2E94 = .text:0x00002E94; // type:function size:0x1DC
fn_34_3070 = .text:0x00003070; // type:function size:0x1C4
fn_34_3234 = .text:0x00003234; // type:function size:0x1B4
fn_34_33E8 = .text:0x000033E8; // type:function size:0x1B4
fn_34_359C = .text:0x0000359C; // type:function size:0x2C
fn_34_35C8 = .text:0x000035C8; // type:function size:0x88
fn_34_3650 = .text:0x00003650; // type:function size:0x98
fn_34_36E8 = .text:0x000036E8; // type:function size:0x98
fn_34_3780 = .text:0x00003780; // type:function size:0xE0
fn_34_3860 = .text:0x00003860; // type:function size:0x220
fn_34_3A80 = .text:0x00003A80; // type:function size:0x2C
fn_34_3AAC = .text:0x00003AAC; // type:function size:0x54
fn_34_3B00 = .text:0x00003B00; // type:function size:0x2C
fn_34_3B2C = .text:0x00003B2C; // type:function size:0x74
fn_34_3BA0 = .text:0x00003BA0; // type:function size:0x24
fn_34_3BC4 = .text:0x00003BC4; // type:function size:0x10
fn_34_3BD4 = .text:0x00003BD4; // type:function size:0x10
_prolog = .text:0x00003BE4; // type:function size:0x6C scope:global
fn_34_3C50 = .text:0x00003C50; // type:function size:0x20
fn_34_3C70 = .text:0x00003C70; // type:function size:0x20
fn_34_3C90 = .text:0x00003C90; // type:function size:0x20
fn_34_3CB0 = .text:0x00003CB0; // type:function size:0x20
fn_34_3CD0 = .text:0x00003CD0; // type:function size:0x20
fn_34_3CF0 = .text:0x00003CF0; // type:function size:0x24
fn_34_3D14 = .text:0x00003D14; // type:function size:0x174
fn_34_3E88 = .text:0x00003E88; // type:function size:0xB8
fn_34_3F40 = .text:0x00003F40; // type:function size:0xB8
fn_34_3FF8 = .text:0x00003FF8; // type:function size:0x54
fn_34_404C = .text:0x0000404C; // type:function size:0x38
fn_34_4084 = .text:0x00004084; // type:function size:0xA4
fn_34_4128 = .text:0x00004128; // type:function size:0xB4
fn_34_41DC = .text:0x000041DC; // type:function size:0xB4
fn_34_4290 = .text:0x00004290; // type:function size:0x130
fn_34_43C0 = .text:0x000043C0; // type:function size:0x130
fn_34_44F0 = .text:0x000044F0; // type:function size:0x84
fn_34_4574 = .text:0x00004574; // type:function size:0x84
fn_34_45F8 = .text:0x000045F8; // type:function size:0x14
fn_34_460C = .text:0x0000460C; // type:function size:0x64
fn_34_4670 = .text:0x00004670; // type:function size:0x50
fn_34_46C0 = .text:0x000046C0; // type:function size:0x48
fn_34_4708 = .text:0x00004708; // type:function size:0x30
fn_34_4738 = .text:0x00004738; // type:function size:0x40
fn_34_4778 = .text:0x00004778; // type:function size:0x15C
fn_34_48D4 = .text:0x000048D4; // type:function size:0x68
fn_34_493C = .text:0x0000493C; // type:function size:0x278
fn_34_4BB4 = .text:0x00004BB4; // type:function size:0xF0
fn_34_4CA4 = .text:0x00004CA4; // type:function size:0x5C
fn_34_4D00 = .text:0x00004D00; // type:function size:0x7C
fn_34_4D7C = .text:0x00004D7C; // type:function size:0x74
fn_34_4DF0 = .text:0x00004DF0; // type:function size:0xA4
fn_34_4E94 = .text:0x00004E94; // type:function size:0x9C
fn_34_4F30 = .text:0x00004F30; // type:function size:0xB0
fn_34_4FE0 = .text:0x00004FE0; // type:function size:0x8C
fn_34_506C = .text:0x0000506C; // type:function size:0x6C
fn_34_50D8 = .text:0x000050D8; // type:function size:0xE0
fn_34_51B8 = .text:0x000051B8; // type:function size:0xD8
fn_34_5290 = .text:0x00005290; // type:function size:0x6C
fn_34_52FC = .text:0x000052FC; // type:function size:0x20
fn_34_531C = .text:0x0000531C; // type:function size:0x20
fn_34_533C = .text:0x0000533C; // type:function size:0x68
fn_34_53A4 = .text:0x000053A4; // type:function size:0x3C
fn_34_53E0 = .text:0x000053E0; // type:function size:0x30
fn_34_5410 = .text:0x00005410; // type:function size:0x30
fn_34_5440 = .text:0x00005440; // type:function size:0x30
fn_34_5470 = .text:0x00005470; // type:function size:0x30
fn_34_54A0 = .text:0x000054A0; // type:function size:0x30
fn_34_54D0 = .text:0x000054D0; // type:function size:0xC4
fn_34_5594 = .text:0x00005594; // type:function size:0x4C
fn_34_55E0 = .text:0x000055E0; // type:function size:0x4C
fn_34_562C = .text:0x0000562C; // type:function size:0xC4
fn_34_56F0 = .text:0x000056F0; // type:function size:0x110
fn_34_5800 = .text:0x00005800; // type:function size:0x11C
fn_34_591C = .text:0x0000591C; // type:function size:0x98
fn_34_59B4 = .text:0x000059B4; // type:function size:0x110
fn_34_5AC4 = .text:0x00005AC4; // type:function size:0x80
fn_34_5B44 = .text:0x00005B44; // type:function size:0x68
fn_34_5BAC = .text:0x00005BAC; // type:function size:0x40
fn_34_5BEC = .text:0x00005BEC; // type:function size:0x28
fn_34_5C14 = .text:0x00005C14; // type:function size:0x8C
fn_34_5CA0 = .text:0x00005CA0; // type:function size:0x84
fn_34_5D24 = .text:0x00005D24; // type:function size:0x44
fn_34_5D68 = .text:0x00005D68; // type:function size:0x50
fn_34_5DB8 = .text:0x00005DB8; // type:function size:0x4C
fn_34_5E04 = .text:0x00005E04; // type:function size:0x70
fn_34_5E74 = .text:0x00005E74; // type:function size:0x40
fn_34_5EB4 = .text:0x00005EB4; // type:function size:0x2C
fn_34_5EE0 = .text:0x00005EE0; // type:function size:0x20
fn_34_5F00 = .text:0x00005F00; // type:function size:0x194
fn_34_6094 = .text:0x00006094; // type:function size:0x34
fn_34_60C8 = .text:0x000060C8; // type:function size:0xE8
fn_34_61B0 = .text:0x000061B0; // type:function size:0x110
fn_34_62C0 = .text:0x000062C0; // type:function size:0xCC
fn_34_638C = .text:0x0000638C; // type:function size:0xBC
fn_34_6448 = .text:0x00006448; // type:function size:0xB0
fn_34_64F8 = .text:0x000064F8; // type:function size:0x40
fn_34_6538 = .text:0x00006538; // type:function size:0x40
fn_34_6578 = .text:0x00006578; // type:function size:0x3C
fn_34_65B4 = .text:0x000065B4; // type:function size:0x14
fn_34_65C8 = .text:0x000065C8; // type:function size:0xAC
fn_34_6674 = .text:0x00006674; // type:function size:0x44
fn_34_66B8 = .text:0x000066B8; // type:function size:0x148
fn_34_6800 = .text:0x00006800; // type:function size:0x10C
fn_34_690C = .text:0x0000690C; // type:function size:0xE0
fn_34_69EC = .text:0x000069EC; // type:function size:0x68
fn_34_6A54 = .text:0x00006A54; // type:function size:0x30
fn_34_6A84 = .text:0x00006A84; // type:function size:0x18
fn_34_6A9C = .text:0x00006A9C; // type:function size:0x40
fn_34_6ADC = .text:0x00006ADC; // type:function size:0x2E0
fn_34_6DBC = .text:0x00006DBC; // type:function size:0xD8
fn_34_6E94 = .text:0x00006E94; // type:function size:0x1FC
fn_34_7090 = .text:0x00007090; // type:function size:0x19C
fn_34_722C = .text:0x0000722C; // type:function size:0x278
fn_34_74A4 = .text:0x000074A4; // type:function size:0xC8
fn_34_756C = .text:0x0000756C; // type:function size:0x1D8
fn_34_7744 = .text:0x00007744; // type:function size:0x214
fn_34_7958 = .text:0x00007958; // type:function size:0xE8
fn_34_7A40 = .text:0x00007A40; // type:function size:0x94
fn_34_7AD4 = .text:0x00007AD4; // type:function size:0xB4
fn_34_7B88 = .text:0x00007B88; // type:function size:0x94
fn_34_7C1C = .text:0x00007C1C; // type:function size:0xA0
fn_34_7CBC = .text:0x00007CBC; // type:function size:0x18
fn_34_7CD4 = .text:0x00007CD4; // type:function size:0x34
fn_34_7D08 = .text:0x00007D08; // type:function size:0xDC
fn_34_7DE4 = .text:0x00007DE4; // type:function size:0x590
fn_34_8374 = .text:0x00008374; // type:function size:0x2B0
fn_34_8624 = .text:0x00008624; // type:function size:0x5C
fn_34_8680 = .text:0x00008680; // type:function size:0x1F8
fn_34_8878 = .text:0x00008878; // type:function size:0x41C
fn_34_8C94 = .text:0x00008C94; // type:function size:0x88
fn_34_8D1C = .text:0x00008D1C; // type:function size:0x334
fn_34_9050 = .text:0x00009050; // type:function size:0x5A8
fn_34_95F8 = .text:0x000095F8; // type:function size:0x20
fn_34_9618 = .text:0x00009618; // type:function size:0x20
fn_34_9638 = .text:0x00009638; // type:function size:0xD8
fn_34_9710 = .text:0x00009710; // type:function size:0x1C
fn_34_972C = .text:0x0000972C; // type:function size:0x3C
fn_34_9768 = .text:0x00009768; // type:function size:0x10
fn_34_9778 = .text:0x00009778; // type:function size:0x1C
fn_34_9794 = .text:0x00009794; // type:function size:0x30
fn_34_97C4 = .text:0x000097C4; // type:function size:0x30
fn_34_97F4 = .text:0x000097F4; // type:function size:0x30
fn_34_9824 = .text:0x00009824; // type:function size:0x30
fn_34_9854 = .text:0x00009854; // type:function size:0x30
fn_34_9884 = .text:0x00009884; // type:function size:0x34
fn_34_98B8 = .text:0x000098B8; // type:function size:0x178
fn_34_9A30 = .text:0x00009A30; // type:function size:0x3B0
fn_34_9DE0 = .text:0x00009DE0; // type:function size:0x2B4
fn_34_A094 = .text:0x0000A094; // type:function size:0xF8
fn_34_A18C = .text:0x0000A18C; // type:function size:0x98
fn_34_A224 = .text:0x0000A224; // type:function size:0x234
fn_34_A458 = .text:0x0000A458; // type:function size:0x4
fn_34_A45C = .text:0x0000A45C; // type:function size:0x11C
fn_34_A578 = .text:0x0000A578; // type:function size:0xD0
fn_34_A648 = .text:0x0000A648; // type:function size:0xB4
fn_34_A6FC = .text:0x0000A6FC; // type:function size:0x2A4
fn_34_A9A0 = .text:0x0000A9A0; // type:function size:0xA0
fn_34_AA40 = .text:0x0000AA40; // type:function size:0x390
fn_34_ADD0 = .text:0x0000ADD0; // type:function size:0x34
fn_34_AE04 = .text:0x0000AE04; // type:function size:0xB0
fn_34_AEB4 = .text:0x0000AEB4; // type:function size:0x54
fn_34_AF08 = .text:0x0000AF08; // type:function size:0x254
fn_34_B15C = .text:0x0000B15C; // type:function size:0x30
fn_34_B18C = .text:0x0000B18C; // type:function size:0x30
fn_34_B1BC = .text:0x0000B1BC; // type:function size:0xBC
fn_34_B278 = .text:0x0000B278; // type:function size:0x1C
fn_34_B294 = .text:0x0000B294; // type:function size:0x38
fn_34_B2CC = .text:0x0000B2CC; // type:function size:0xC
fn_34_B2D8 = .text:0x0000B2D8; // type:function size:0x1C
fn_34_B2F4 = .text:0x0000B2F4; // type:function size:0x34
fn_34_B328 = .text:0x0000B328; // type:function size:0xD8
fn_34_B400 = .text:0x0000B400; // type:function size:0xBE8
fn_34_BFE8 = .text:0x0000BFE8; // type:function size:0x204
fn_34_C1EC = .text:0x0000C1EC; // type:function size:0x58
fn_34_C244 = .text:0x0000C244; // type:function size:0x1B8
fn_34_C3FC = .text:0x0000C3FC; // type:function size:0x1B4
fn_34_C5B0 = .text:0x0000C5B0; // type:function size:0x74
fn_34_C624 = .text:0x0000C624; // type:function size:0x31C
fn_34_C940 = .text:0x0000C940; // type:function size:0x2F8
fn_34_CC38 = .text:0x0000CC38; // type:function size:0x118
fn_34_CD50 = .text:0x0000CD50; // type:function size:0x178
fn_34_CEC8 = .text:0x0000CEC8; // type:function size:0xA0
fn_34_CF68 = .text:0x0000CF68; // type:function size:0xA4
fn_34_D00C = .text:0x0000D00C; // type:function size:0x484
fn_34_D490 = .text:0x0000D490; // type:function size:0x4
fn_34_D494 = .text:0x0000D494; // type:function size:0x7C
fn_34_D510 = .text:0x0000D510; // type:function size:0x34
fn_34_D544 = .text:0x0000D544; // type:function size:0x16C
fn_34_D6B0 = .text:0x0000D6B0; // type:function size:0x34
fn_34_D6E4 = .text:0x0000D6E4; // type:function size:0xB0
