fn_245_0 = .text:0x00000000; // type:function size:0x4A4
fn_245_4A4 = .text:0x000004A4; // type:function size:0x8
fn_245_4AC = .text:0x000004AC; // type:function size:0x60
fn_245_50C = .text:0x0000050C; // type:function size:0x84
fn_245_590 = .text:0x00000590; // type:function size:0xA4
fn_245_634 = .text:0x00000634; // type:function size:0x53C
fn_245_B70 = .text:0x00000B70; // type:function size:0x294
fn_245_E04 = .text:0x00000E04; // type:function size:0x88
fn_245_E8C = .text:0x00000E8C; // type:function size:0x78
fn_245_F04 = .text:0x00000F04; // type:function size:0x2AC
fn_245_11B0 = .text:0x000011B0; // type:function size:0x40
fn_245_11F0 = .text:0x000011F0; // type:function size:0x128
fn_245_1318 = .text:0x00001318; // type:function size:0x60
fn_245_1378 = .text:0x00001378; // type:function size:0xE4
fn_245_145C = .text:0x0000145C; // type:function size:0x70C
fn_245_1B68 = .text:0x00001B68; // type:function size:0x4E8
fn_245_2050 = .text:0x00002050; // type:function size:0xE8
fn_245_2138 = .text:0x00002138; // type:function size:0x13C
fn_245_2274 = .text:0x00002274; // type:function size:0x160
fn_245_23D4 = .text:0x000023D4; // type:function size:0x134
fn_245_2508 = .text:0x00002508; // type:function size:0x168
fn_245_2670 = .text:0x00002670; // type:function size:0x234
fn_245_28A4 = .text:0x000028A4; // type:function size:0x130
fn_245_29D4 = .text:0x000029D4; // type:function size:0x13C
fn_245_2B10 = .text:0x00002B10; // type:function size:0x38
fn_245_2B48 = .text:0x00002B48; // type:function size:0x3FC
fn_245_2F44 = .text:0x00002F44; // type:function size:0x1E8
fn_245_312C = .text:0x0000312C; // type:function size:0xAC
fn_245_31D8 = .text:0x000031D8; // type:function size:0xC4
fn_245_329C = .text:0x0000329C; // type:function size:0x3D4
fn_245_3670 = .text:0x00003670; // type:function size:0x264
fn_245_38D4 = .text:0x000038D4; // type:function size:0x2B4
fn_245_3B88 = .text:0x00003B88; // type:function size:0x188
fn_245_3D10 = .text:0x00003D10; // type:function size:0x330
fn_245_4040 = .text:0x00004040; // type:function size:0x98
fn_245_40D8 = .text:0x000040D8; // type:function size:0xDD0
fn_245_4EA8 = .text:0x00004EA8; // type:function size:0x24
fn_245_4ECC = .text:0x00004ECC; // type:function size:0x24
fn_245_4EF0 = .text:0x00004EF0; // type:function size:0x28
fn_245_4F18 = .text:0x00004F18; // type:function size:0xFC
fn_245_5014 = .text:0x00005014; // type:function size:0xBC
fn_245_50D0 = .text:0x000050D0; // type:function size:0x50
fn_245_5120 = .text:0x00005120; // type:function size:0x50
fn_245_5170 = .text:0x00005170; // type:function size:0x50
fn_245_51C0 = .text:0x000051C0; // type:function size:0x5C
fn_245_521C = .text:0x0000521C; // type:function size:0xAC
fn_245_52C8 = .text:0x000052C8; // type:function size:0x70
fn_245_5338 = .text:0x00005338; // type:function size:0x6C
fn_245_53A4 = .text:0x000053A4; // type:function size:0x50
fn_245_53F4 = .text:0x000053F4; // type:function size:0x50
fn_245_5444 = .text:0x00005444; // type:function size:0x50
fn_245_5494 = .text:0x00005494; // type:function size:0xBC
fn_245_5550 = .text:0x00005550; // type:function size:0x20
fn_245_5570 = .text:0x00005570; // type:function size:0x4
fn_245_5574 = .text:0x00005574; // type:function size:0xE4
fn_245_5658 = .text:0x00005658; // type:function size:0x118
lbl_245_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_245_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_245_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_245_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_245_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_245_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_245_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_245_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_245_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_245_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_245_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_245_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_245_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_245_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_245_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_245_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_245_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_245_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_245_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_245_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_245_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_245_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_245_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_245_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_245_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_245_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_245_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_245_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_245_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_245_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_245_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_245_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_245_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_245_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_245_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_245_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_245_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_245_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_245_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_245_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC data:4byte
lbl_245_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_245_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_245_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_245_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_245_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_245_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_245_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_245_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_245_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_245_data_0 = .data:0x00000000; // type:object size:0x2960
lbl_245_data_2960 = .data:0x00002960; // type:object size:0x8
lbl_245_data_2968 = .data:0x00002968; // type:object size:0x18
lbl_245_data_2980 = .data:0x00002980; // type:object size:0x3C
lbl_245_data_29BC = .data:0x000029BC; // type:object size:0x8
lbl_245_data_29C4 = .data:0x000029C4; // type:object size:0x1C
lbl_245_data_29E0 = .data:0x000029E0; // type:object size:0x30
lbl_245_data_2A10 = .data:0x00002A10; // type:object size:0x8
lbl_245_data_2A18 = .data:0x00002A18; // type:object size:0x1C
lbl_245_data_2A34 = .data:0x00002A34; // type:object size:0x40
lbl_245_data_2A74 = .data:0x00002A74; // type:object size:0x8
lbl_245_data_2A7C = .data:0x00002A7C; // type:object size:0x20
lbl_245_data_2A9C = .data:0x00002A9C; // type:object size:0x34
lbl_245_data_2AD0 = .data:0x00002AD0; // type:object size:0x8
lbl_245_data_2AD8 = .data:0x00002AD8; // type:object size:0x20
lbl_245_data_2AF8 = .data:0x00002AF8; // type:object size:0x34
lbl_245_data_2B2C = .data:0x00002B2C; // type:object size:0x8
lbl_245_data_2B34 = .data:0x00002B34; // type:object size:0x14
lbl_245_data_2B48 = .data:0x00002B48; // type:object size:0x8
lbl_245_data_2B50 = .data:0x00002B50; // type:object size:0x8
lbl_245_data_2B58 = .data:0x00002B58; // type:object size:0x130
lbl_245_data_2C88 = .data:0x00002C88; // type:object size:0x20
lbl_245_data_2CA8 = .data:0x00002CA8; // type:object size:0x130
lbl_245_data_2DD8 = .data:0x00002DD8; // type:object size:0x20
lbl_245_data_2DF8 = .data:0x00002DF8; // type:object size:0x130
lbl_245_data_2F28 = .data:0x00002F28; // type:object size:0x120
lbl_245_data_3048 = .data:0x00003048; // type:object size:0x120
lbl_245_data_3168 = .data:0x00003168; // type:object size:0x130
lbl_245_data_3298 = .data:0x00003298; // type:object size:0x20
lbl_245_data_32B8 = .data:0x000032B8; // type:object size:0x130
lbl_245_data_33E8 = .data:0x000033E8; // type:object size:0x120
lbl_245_data_3508 = .data:0x00003508; // type:object size:0x120
lbl_245_data_3628 = .data:0x00003628; // type:object size:0x130
lbl_245_data_3758 = .data:0x00003758; // type:object size:0x130
lbl_245_data_3888 = .data:0x00003888; // type:object size:0x130
lbl_245_data_39B8 = .data:0x000039B8; // type:object size:0x130
lbl_245_data_3AE8 = .data:0x00003AE8; // type:object size:0x130
lbl_245_data_3C18 = .data:0x00003C18; // type:object size:0x130
lbl_245_data_3D48 = .data:0x00003D48; // type:object size:0x130
lbl_245_data_3E78 = .data:0x00003E78; // type:object size:0x130
lbl_245_data_3FA8 = .data:0x00003FA8; // type:object size:0x130
lbl_245_data_40D8 = .data:0x000040D8; // type:object size:0x130
lbl_245_data_4208 = .data:0x00004208; // type:object size:0x130
lbl_245_data_4338 = .data:0x00004338; // type:object size:0x130
lbl_245_data_4468 = .data:0x00004468; // type:object size:0x130
lbl_245_data_4598 = .data:0x00004598; // type:object size:0x130
lbl_245_data_46C8 = .data:0x000046C8; // type:object size:0x130
lbl_245_data_47F8 = .data:0x000047F8; // type:object size:0x4D0
lbl_245_data_4CC8 = .data:0x00004CC8; // type:object size:0xC
lbl_245_data_4CD4 = .data:0x00004CD4; // type:object size:0x8
lbl_245_data_4CDC = .data:0x00004CDC; // type:object size:0x180
lbl_245_data_4E5C = .data:0x00004E5C; // type:object size:0x20
