fn_12_0 = .text:0x00000000; // type:function size:0x16C
fn_12_16C = .text:0x0000016C; // type:function size:0xF0
fn_12_25C = .text:0x0000025C; // type:function size:0x12C
fn_12_388 = .text:0x00000388; // type:function size:0xE4
fn_12_46C = .text:0x0000046C; // type:function size:0x20
fn_12_48C = .text:0x0000048C; // type:function size:0xF0
fn_12_57C = .text:0x0000057C; // type:function size:0xE4
fn_12_660 = .text:0x00000660; // type:function size:0x1E4
fn_12_844 = .text:0x00000844; // type:function size:0x2C
fn_12_870 = .text:0x00000870; // type:function size:0x20
fn_12_890 = .text:0x00000890; // type:function size:0x30
fn_12_8C0 = .text:0x000008C0; // type:function size:0x58
fn_12_918 = .text:0x00000918; // type:function size:0x30
fn_12_948 = .text:0x00000948; // type:function size:0x30
fn_12_978 = .text:0x00000978; // type:function size:0x3C
fn_12_9B4 = .text:0x000009B4; // type:function size:0x18
fn_12_9CC = .text:0x000009CC; // type:function size:0x13C
fn_12_B08 = .text:0x00000B08; // type:function size:0x38
fn_12_B40 = .text:0x00000B40; // type:function size:0x5E8
fn_12_1128 = .text:0x00001128; // type:function size:0x500
fn_12_1628 = .text:0x00001628; // type:function size:0x98
fn_12_16C0 = .text:0x000016C0; // type:function size:0x84
fn_12_1744 = .text:0x00001744; // type:function size:0x1C
fn_12_1760 = .text:0x00001760; // type:function size:0x28
fn_12_1788 = .text:0x00001788; // type:function size:0x98
fn_12_1820 = .text:0x00001820; // type:function size:0x21C
fn_12_1A3C = .text:0x00001A3C; // type:function size:0x4
fn_12_1A40 = .text:0x00001A40; // type:function size:0x40
fn_12_1A80 = .text:0x00001A80; // type:function size:0x5C
fn_12_1ADC = .text:0x00001ADC; // type:function size:0x144
fn_12_1C20 = .text:0x00001C20; // type:function size:0x158
fn_12_1D78 = .text:0x00001D78; // type:function size:0x1A0
fn_12_1F18 = .text:0x00001F18; // type:function size:0x1E0
fn_12_20F8 = .text:0x000020F8; // type:function size:0x28
fn_12_2120 = .text:0x00002120; // type:function size:0xDC
fn_12_21FC = .text:0x000021FC; // type:function size:0xDC
fn_12_22D8 = .text:0x000022D8; // type:function size:0x33C
fn_12_2614 = .text:0x00002614; // type:function size:0xAF0
fn_12_3104 = .text:0x00003104; // type:function size:0x204
fn_12_3308 = .text:0x00003308; // type:function size:0xE8
fn_12_33F0 = .text:0x000033F0; // type:function size:0x340
fn_12_3730 = .text:0x00003730; // type:function size:0xB0
fn_12_37E0 = .text:0x000037E0; // type:function size:0x10C
fn_12_38EC = .text:0x000038EC; // type:function size:0x4
fn_12_38F0 = .text:0x000038F0; // type:function size:0x2EC
fn_12_3BDC = .text:0x00003BDC; // type:function size:0xA0
fn_12_3C7C = .text:0x00003C7C; // type:function size:0x188
fn_12_3E04 = .text:0x00003E04; // type:function size:0x28
fn_12_3E2C = .text:0x00003E2C; // type:function size:0x1A4
fn_12_3FD0 = .text:0x00003FD0; // type:function size:0xC8
fn_12_4098 = .text:0x00004098; // type:function size:0x64
fn_12_40FC = .text:0x000040FC; // type:function size:0x4
fn_12_4100 = .text:0x00004100; // type:function size:0xA0
fn_12_41A0 = .text:0x000041A0; // type:function size:0x194
fn_12_4334 = .text:0x00004334; // type:function size:0x18
fn_12_434C = .text:0x0000434C; // type:function size:0x38
fn_12_4384 = .text:0x00004384; // type:function size:0x3C
fn_12_43C0 = .text:0x000043C0; // type:function size:0x94
fn_12_4454 = .text:0x00004454; // type:function size:0x168
fn_12_45BC = .text:0x000045BC; // type:function size:0xB4
fn_12_4670 = .text:0x00004670; // type:function size:0x4C
fn_12_46BC = .text:0x000046BC; // type:function size:0x4C
fn_12_4708 = .text:0x00004708; // type:function size:0x4
fn_12_470C = .text:0x0000470C; // type:function size:0x30
fn_12_473C = .text:0x0000473C; // type:function size:0x108
fn_12_4844 = .text:0x00004844; // type:function size:0xE4
fn_12_4928 = .text:0x00004928; // type:function size:0xB0
fn_12_49D8 = .text:0x000049D8; // type:function size:0x114
fn_12_4AEC = .text:0x00004AEC; // type:function size:0x10C
fn_12_4BF8 = .text:0x00004BF8; // type:function size:0x13C
fn_12_4D34 = .text:0x00004D34; // type:function size:0xA4
fn_12_4DD8 = .text:0x00004DD8; // type:function size:0x131C
fn_12_60F4 = .text:0x000060F4; // type:function size:0xA0
fn_12_6194 = .text:0x00006194; // type:function size:0x19C
fn_12_6330 = .text:0x00006330; // type:function size:0xAC
fn_12_63DC = .text:0x000063DC; // type:function size:0x10
fn_12_63EC = .text:0x000063EC; // type:function size:0xF0
fn_12_64DC = .text:0x000064DC; // type:function size:0x320
fn_12_67FC = .text:0x000067FC; // type:function size:0x28
fn_12_6824 = .text:0x00006824; // type:function size:0x178
fn_12_699C = .text:0x0000699C; // type:function size:0x170
fn_12_6B0C = .text:0x00006B0C; // type:function size:0x28
fn_12_6B34 = .text:0x00006B34; // type:function size:0xD0
fn_12_6C04 = .text:0x00006C04; // type:function size:0x28C
fn_12_6E90 = .text:0x00006E90; // type:function size:0x7C
fn_12_6F0C = .text:0x00006F0C; // type:function size:0x94
fn_12_6FA0 = .text:0x00006FA0; // type:function size:0x1CC
fn_12_716C = .text:0x0000716C; // type:function size:0xE44
fn_12_7FB0 = .text:0x00007FB0; // type:function size:0xA0
fn_12_8050 = .text:0x00008050; // type:function size:0x4
fn_12_8054 = .text:0x00008054; // type:function size:0x138
fn_12_818C = .text:0x0000818C; // type:function size:0x28
fn_12_81B4 = .text:0x000081B4; // type:function size:0x170
fn_12_8324 = .text:0x00008324; // type:function size:0x28
fn_12_834C = .text:0x0000834C; // type:function size:0xD0
fn_12_841C = .text:0x0000841C; // type:function size:0x28C
fn_12_86A8 = .text:0x000086A8; // type:function size:0x7C
fn_12_8724 = .text:0x00008724; // type:function size:0x94
fn_12_87B8 = .text:0x000087B8; // type:function size:0x1CC
fn_12_8984 = .text:0x00008984; // type:function size:0xE40
fn_12_97C4 = .text:0x000097C4; // type:function size:0x1C
fn_12_97E0 = .text:0x000097E0; // type:function size:0x28
fn_12_9808 = .text:0x00009808; // type:function size:0x70
fn_12_9878 = .text:0x00009878; // type:function size:0x1E0
fn_12_9A58 = .text:0x00009A58; // type:function size:0x41C
fn_12_9E74 = .text:0x00009E74; // type:function size:0xB0
fn_12_9F24 = .text:0x00009F24; // type:function size:0xF4
fn_12_A018 = .text:0x0000A018; // type:function size:0x130
fn_12_A148 = .text:0x0000A148; // type:function size:0x58
fn_12_A1A0 = .text:0x0000A1A0; // type:function size:0x8C
fn_12_A22C = .text:0x0000A22C; // type:function size:0x28
