fn_10_0 = .text:0x00000000; // type:function size:0x288
fn_10_288 = .text:0x00000288; // type:function size:0x310
fn_10_598 = .text:0x00000598; // type:function size:0xC8
fn_10_660 = .text:0x00000660; // type:function size:0x1EC
fn_10_84C = .text:0x0000084C; // type:function size:0x278
fn_10_AC4 = .text:0x00000AC4; // type:function size:0x238
fn_10_CFC = .text:0x00000CFC; // type:function size:0x30
fn_10_D2C = .text:0x00000D2C; // type:function size:0x22C
fn_10_F58 = .text:0x00000F58; // type:function size:0xCC
fn_10_1024 = .text:0x00001024; // type:function size:0xEC
fn_10_1110 = .text:0x00001110; // type:function size:0x258
fn_10_1368 = .text:0x00001368; // type:function size:0x84
fn_10_13EC = .text:0x000013EC; // type:function size:0x24
fn_10_1410 = .text:0x00001410; // type:function size:0x30
fn_10_1440 = .text:0x00001440; // type:function size:0x30
fn_10_1470 = .text:0x00001470; // type:function size:0x124
fn_10_1594 = .text:0x00001594; // type:function size:0x258
fn_10_17EC = .text:0x000017EC; // type:function size:0x448
fn_10_1C34 = .text:0x00001C34; // type:function size:0x2E0
fn_10_1F14 = .text:0x00001F14; // type:function size:0x1CC
fn_10_20E0 = .text:0x000020E0; // type:function size:0x8C
fn_10_216C = .text:0x0000216C; // type:function size:0x3A4
fn_10_2510 = .text:0x00002510; // type:function size:0x1C4
fn_10_26D4 = .text:0x000026D4; // type:function size:0x1B8
fn_10_288C = .text:0x0000288C; // type:function size:0x40
fn_10_28CC = .text:0x000028CC; // type:function size:0x180
fn_10_2A4C = .text:0x00002A4C; // type:function size:0xC8
fn_10_2B14 = .text:0x00002B14; // type:function size:0xD4
fn_10_2BE8 = .text:0x00002BE8; // type:function size:0x40
fn_10_2C28 = .text:0x00002C28; // type:function size:0xA8
fn_10_2CD0 = .text:0x00002CD0; // type:function size:0x288
fn_10_2F58 = .text:0x00002F58; // type:function size:0x90
fn_10_2FE8 = .text:0x00002FE8; // type:function size:0x40
fn_10_3028 = .text:0x00003028; // type:function size:0xC
fn_10_3034 = .text:0x00003034; // type:function size:0x44
fn_10_3078 = .text:0x00003078; // type:function size:0x4
fn_10_307C = .text:0x0000307C; // type:function size:0x58
fn_10_30D4 = .text:0x000030D4; // type:function size:0x2F0
fn_10_33C4 = .text:0x000033C4; // type:function size:0x80
fn_10_3444 = .text:0x00003444; // type:function size:0x18
fn_10_345C = .text:0x0000345C; // type:function size:0x5C
fn_10_34B8 = .text:0x000034B8; // type:function size:0x14C
fn_10_3604 = .text:0x00003604; // type:function size:0x6C
fn_10_3670 = .text:0x00003670; // type:function size:0x24
