fn_3_0 = .text:0x00000000; // type:function size:0x160
fn_3_160 = .text:0x00000160; // type:function size:0x4
fn_3_164 = .text:0x00000164; // type:function size:0x308
fn_3_46C = .text:0x0000046C; // type:function size:0xA4
fn_3_510 = .text:0x00000510; // type:function size:0x158
fn_3_668 = .text:0x00000668; // type:function size:0x198
fn_3_800 = .text:0x00000800; // type:function size:0x28C
fn_3_A8C = .text:0x00000A8C; // type:function size:0x15C
fn_3_BE8 = .text:0x00000BE8; // type:function size:0x9C
fn_3_C84 = .text:0x00000C84; // type:function size:0xB0
fn_3_D34 = .text:0x00000D34; // type:function size:0xB0
fn_3_DE4 = .text:0x00000DE4; // type:function size:0x164
fn_3_F48 = .text:0x00000F48; // type:function size:0x4A0
fn_3_13E8 = .text:0x000013E8; // type:function size:0x70
fn_3_1458 = .text:0x00001458; // type:function size:0x20
fn_3_1478 = .text:0x00001478; // type:function size:0xE4
fn_3_155C = .text:0x0000155C; // type:function size:0x1F0
fn_3_174C = .text:0x0000174C; // type:function size:0x178
fn_3_18C4 = .text:0x000018C4; // type:function size:0x25C
fn_3_1B20 = .text:0x00001B20; // type:function size:0x980
fn_3_24A0 = .text:0x000024A0; // type:function size:0x980
fn_3_2E20 = .text:0x00002E20; // type:function size:0x140
fn_3_2F60 = .text:0x00002F60; // type:function size:0x228
fn_3_3188 = .text:0x00003188; // type:function size:0x88
fn_3_3210 = .text:0x00003210; // type:function size:0x78
fn_3_3288 = .text:0x00003288; // type:function size:0x4
fn_3_328C = .text:0x0000328C; // type:function size:0x88
fn_3_3314 = .text:0x00003314; // type:function size:0xAC
fn_3_33C0 = .text:0x000033C0; // type:function size:0xD0
fn_3_3490 = .text:0x00003490; // type:function size:0x1B8
fn_3_3648 = .text:0x00003648; // type:function size:0x58
fn_3_36A0 = .text:0x000036A0; // type:function size:0x40
fn_3_36E0 = .text:0x000036E0; // type:function size:0x4
fn_3_36E4 = .text:0x000036E4; // type:function size:0x100
fn_3_37E4 = .text:0x000037E4; // type:function size:0xCC
fn_3_38B0 = .text:0x000038B0; // type:function size:0x20
fn_3_38D0 = .text:0x000038D0; // type:function size:0x18C
fn_3_3A5C = .text:0x00003A5C; // type:function size:0x1F0
fn_3_3C4C = .text:0x00003C4C; // type:function size:0x638
fn_3_4284 = .text:0x00004284; // type:function size:0x1A8
fn_3_442C = .text:0x0000442C; // type:function size:0xC0
fn_3_44EC = .text:0x000044EC; // type:function size:0x174
fn_3_4660 = .text:0x00004660; // type:function size:0xA8
fn_3_4708 = .text:0x00004708; // type:function size:0xD8
fn_3_47E0 = .text:0x000047E0; // type:function size:0xC8
fn_3_48A8 = .text:0x000048A8; // type:function size:0x4A0
fn_3_4D48 = .text:0x00004D48; // type:function size:0x3C
fn_3_4D84 = .text:0x00004D84; // type:function size:0x74
fn_3_4DF8 = .text:0x00004DF8; // type:function size:0x118
fn_3_4F10 = .text:0x00004F10; // type:function size:0x12C
fn_3_503C = .text:0x0000503C; // type:function size:0x14C
fn_3_5188 = .text:0x00005188; // type:function size:0x154
fn_3_52DC = .text:0x000052DC; // type:function size:0x20
fn_3_52FC = .text:0x000052FC; // type:function size:0x1A0
fn_3_549C = .text:0x0000549C; // type:function size:0x160
fn_3_55FC = .text:0x000055FC; // type:function size:0x1E8
fn_3_57E4 = .text:0x000057E4; // type:function size:0x2B4
fn_3_5A98 = .text:0x00005A98; // type:function size:0x280
fn_3_5D18 = .text:0x00005D18; // type:function size:0x2AC
fn_3_5FC4 = .text:0x00005FC4; // type:function size:0x94
fn_3_6058 = .text:0x00006058; // type:function size:0x1D0
fn_3_6228 = .text:0x00006228; // type:function size:0x90
fn_3_62B8 = .text:0x000062B8; // type:function size:0x2C
fn_3_62E4 = .text:0x000062E4; // type:function size:0x80
fn_3_6364 = .text:0x00006364; // type:function size:0xA0
fn_3_6404 = .text:0x00006404; // type:function size:0xA8
fn_3_64AC = .text:0x000064AC; // type:function size:0x15C
fn_3_6608 = .text:0x00006608; // type:function size:0x4
fn_3_660C = .text:0x0000660C; // type:function size:0x2C0
fn_3_68CC = .text:0x000068CC; // type:function size:0x64
fn_3_6930 = .text:0x00006930; // type:function size:0x160
fn_3_6A90 = .text:0x00006A90; // type:function size:0x8
fn_3_6A98 = .text:0x00006A98; // type:function size:0x224
fn_3_6CBC = .text:0x00006CBC; // type:function size:0xD3C
fn_3_79F8 = .text:0x000079F8; // type:function size:0x14
fn_3_7A0C = .text:0x00007A0C; // type:function size:0xE8
fn_3_7AF4 = .text:0x00007AF4; // type:function size:0x5C
fn_3_7B50 = .text:0x00007B50; // type:function size:0x5C
fn_3_7BAC = .text:0x00007BAC; // type:function size:0x70
fn_3_7C1C = .text:0x00007C1C; // type:function size:0x70
fn_3_7C8C = .text:0x00007C8C; // type:function size:0x12C
fn_3_7DB8 = .text:0x00007DB8; // type:function size:0x88
fn_3_7E40 = .text:0x00007E40; // type:function size:0x110
fn_3_7F50 = .text:0x00007F50; // type:function size:0x88
fn_3_7FD8 = .text:0x00007FD8; // type:function size:0x20
fn_3_7FF8 = .text:0x00007FF8; // type:function size:0xA0
fn_3_8098 = .text:0x00008098; // type:function size:0x234
fn_3_82CC = .text:0x000082CC; // type:function size:0xA0
fn_3_836C = .text:0x0000836C; // type:function size:0xC4
fn_3_8430 = .text:0x00008430; // type:function size:0x298
fn_3_86C8 = .text:0x000086C8; // type:function size:0x60
fn_3_8728 = .text:0x00008728; // type:function size:0x104
fn_3_882C = .text:0x0000882C; // type:function size:0x368
fn_3_8B94 = .text:0x00008B94; // type:function size:0x14
fn_3_8BA8 = .text:0x00008BA8; // type:function size:0x134
fn_3_8CDC = .text:0x00008CDC; // type:function size:0x154
fn_3_8E30 = .text:0x00008E30; // type:function size:0x4
fn_3_8E34 = .text:0x00008E34; // type:function size:0x1F4
fn_3_9028 = .text:0x00009028; // type:function size:0xC8
fn_3_90F0 = .text:0x000090F0; // type:function size:0x6C
fn_3_915C = .text:0x0000915C; // type:function size:0x338
fn_3_9494 = .text:0x00009494; // type:function size:0xD4
fn_3_9568 = .text:0x00009568; // type:function size:0x158
fn_3_96C0 = .text:0x000096C0; // type:function size:0xF8
