fn_10_0 = .text:0x00000000; // type:function size:0xDC
fn_10_DC = .text:0x000000DC; // type:function size:0x3B4
fn_10_490 = .text:0x00000490; // type:function size:0x6C
fn_10_4FC = .text:0x000004FC; // type:function size:0xE4
fn_10_5E0 = .text:0x000005E0; // type:function size:0x4
fn_10_5E4 = .text:0x000005E4; // type:function size:0x330
fn_10_914 = .text:0x00000914; // type:function size:0xE4
fn_10_9F8 = .text:0x000009F8; // type:function size:0x4
fn_10_9FC = .text:0x000009FC; // type:function size:0x330
fn_10_D2C = .text:0x00000D2C; // type:function size:0xAC
fn_10_DD8 = .text:0x00000DD8; // type:function size:0x174
fn_10_F4C = .text:0x00000F4C; // type:function size:0xC4
fn_10_1010 = .text:0x00001010; // type:function size:0x2A4
fn_10_12B4 = .text:0x000012B4; // type:function size:0x164
fn_10_1418 = .text:0x00001418; // type:function size:0xC4
fn_10_14DC = .text:0x000014DC; // type:function size:0x124
fn_10_1600 = .text:0x00001600; // type:function size:0x2C4
fn_10_18C4 = .text:0x000018C4; // type:function size:0x78
fn_10_193C = .text:0x0000193C; // type:function size:0x4
fn_10_1940 = .text:0x00001940; // type:function size:0xD4
fn_10_1A14 = .text:0x00001A14; // type:function size:0x110
fn_10_1B24 = .text:0x00001B24; // type:function size:0x1D4
fn_10_1CF8 = .text:0x00001CF8; // type:function size:0x154
fn_10_1E4C = .text:0x00001E4C; // type:function size:0x4
fn_10_1E50 = .text:0x00001E50; // type:function size:0x304
fn_10_2154 = .text:0x00002154; // type:function size:0x9C
fn_10_21F0 = .text:0x000021F0; // type:function size:0x158
fn_10_2348 = .text:0x00002348; // type:function size:0xBC
fn_10_2404 = .text:0x00002404; // type:function size:0x1B4
fn_10_25B8 = .text:0x000025B8; // type:function size:0x64
fn_10_261C = .text:0x0000261C; // type:function size:0x154
fn_10_2770 = .text:0x00002770; // type:function size:0x7C
fn_10_27EC = .text:0x000027EC; // type:function size:0x42C
fn_10_2C18 = .text:0x00002C18; // type:function size:0x1E8
fn_10_2E00 = .text:0x00002E00; // type:function size:0x1BC
fn_10_2FBC = .text:0x00002FBC; // type:function size:0xB0
fn_10_306C = .text:0x0000306C; // type:function size:0xD4
fn_10_3140 = .text:0x00003140; // type:function size:0x84
fn_10_31C4 = .text:0x000031C4; // type:function size:0x158
fn_10_331C = .text:0x0000331C; // type:function size:0xCC
fn_10_33E8 = .text:0x000033E8; // type:function size:0x3C
fn_10_3424 = .text:0x00003424; // type:function size:0x18C
fn_10_35B0 = .text:0x000035B0; // type:function size:0x184
fn_10_3734 = .text:0x00003734; // type:function size:0x29C
fn_10_39D0 = .text:0x000039D0; // type:function size:0x120
fn_10_3AF0 = .text:0x00003AF0; // type:function size:0x3C
fn_10_3B2C = .text:0x00003B2C; // type:function size:0x1C0
fn_10_3CEC = .text:0x00003CEC; // type:function size:0xA8
fn_10_3D94 = .text:0x00003D94; // type:function size:0xEC
fn_10_3E80 = .text:0x00003E80; // type:function size:0x150
fn_10_3FD0 = .text:0x00003FD0; // type:function size:0x74
fn_10_4044 = .text:0x00004044; // type:function size:0x180
fn_10_41C4 = .text:0x000041C4; // type:function size:0xA0
fn_10_4264 = .text:0x00004264; // type:function size:0x13C
fn_10_43A0 = .text:0x000043A0; // type:function size:0x6A0
