fn_13_0 = .text:0x00000000; // type:function size:0x6B4
fn_13_6B4 = .text:0x000006B4; // type:function size:0x10
fn_13_6C4 = .text:0x000006C4; // type:function size:0xE8
fn_13_7AC = .text:0x000007AC; // type:function size:0x34
fn_13_7E0 = .text:0x000007E0; // type:function size:0xAC
fn_13_88C = .text:0x0000088C; // type:function size:0x440
fn_13_CCC = .text:0x00000CCC; // type:function size:0x648
fn_13_1314 = .text:0x00001314; // type:function size:0x1D4
fn_13_14E8 = .text:0x000014E8; // type:function size:0x804
fn_13_1CEC = .text:0x00001CEC; // type:function size:0x320
fn_13_200C = .text:0x0000200C; // type:function size:0x58
fn_13_2064 = .text:0x00002064; // type:function size:0x40
fn_13_20A4 = .text:0x000020A4; // type:function size:0x14C
fn_13_21F0 = .text:0x000021F0; // type:function size:0x1148
fn_13_3338 = .text:0x00003338; // type:function size:0x25C
fn_13_3594 = .text:0x00003594; // type:function size:0x238
fn_13_37CC = .text:0x000037CC; // type:function size:0x864
fn_13_4030 = .text:0x00004030; // type:function size:0x104
fn_13_4134 = .text:0x00004134; // type:function size:0x84
fn_13_41B8 = .text:0x000041B8; // type:function size:0x100
fn_13_42B8 = .text:0x000042B8; // type:function size:0x4
fn_13_42BC = .text:0x000042BC; // type:function size:0xB0
fn_13_436C = .text:0x0000436C; // type:function size:0x1C4
fn_13_4530 = .text:0x00004530; // type:function size:0x48
fn_13_4578 = .text:0x00004578; // type:function size:0x1AAC
fn_13_6024 = .text:0x00006024; // type:function size:0x34
fn_13_6058 = .text:0x00006058; // type:function size:0x74
fn_13_60CC = .text:0x000060CC; // type:function size:0x4
fn_13_60D0 = .text:0x000060D0; // type:function size:0x4
fn_13_60D4 = .text:0x000060D4; // type:function size:0x4
fn_13_60D8 = .text:0x000060D8; // type:function size:0xB4
fn_13_618C = .text:0x0000618C; // type:function size:0x148
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_13_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_13_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_13_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_13_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_13_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_13_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_13_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_13_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_13_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_13_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_13_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_13_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_13_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_13_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_13_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_13_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_13_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_13_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_13_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_13_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_13_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_13_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_13_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_13_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_13_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_13_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_13_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_13_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_13_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_13_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_13_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_13_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_13_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_13_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_13_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_13_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_13_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_13_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_13_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_13_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_13_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_13_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_13_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_13_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_13_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_13_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_13_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_13_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_13_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_13_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_13_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_13_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_13_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_13_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:float
lbl_13_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:float
lbl_13_data_0 = .data:0x00000000; // type:object size:0xC
lbl_13_data_C = .data:0x0000000C; // type:object size:0x10
lbl_13_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_13_data_28 = .data:0x00000028; // type:object size:0xC
lbl_13_data_34 = .data:0x00000034; // type:object size:0xC
lbl_13_data_40 = .data:0x00000040; // type:object size:0xC
lbl_13_data_4C = .data:0x0000004C; // type:object size:0xC
lbl_13_data_58 = .data:0x00000058; // type:object size:0xC
lbl_13_data_64 = .data:0x00000064; // type:object size:0xC
lbl_13_data_70 = .data:0x00000070; // type:object size:0xC
