fn_27_0 = .text:0x00000000; // type:function size:0xF4
fn_27_F4 = .text:0x000000F4; // type:function size:0x40
fn_27_134 = .text:0x00000134; // type:function size:0x78
fn_27_1AC = .text:0x000001AC; // type:function size:0x88
fn_27_234 = .text:0x00000234; // type:function size:0x34
fn_27_268 = .text:0x00000268; // type:function size:0xB4
fn_27_31C = .text:0x0000031C; // type:function size:0xE8
fn_27_404 = .text:0x00000404; // type:function size:0xA8
fn_27_4AC = .text:0x000004AC; // type:function size:0x4
fn_27_4B0 = .text:0x000004B0; // type:function size:0x7C
fn_27_52C = .text:0x0000052C; // type:function size:0x88
fn_27_5B4 = .text:0x000005B4; // type:function size:0xF0
fn_27_6A4 = .text:0x000006A4; // type:function size:0x58
fn_27_6FC = .text:0x000006FC; // type:function size:0xC
fn_27_708 = .text:0x00000708; // type:function size:0x1C
fn_27_724 = .text:0x00000724; // type:function size:0x1C
fn_27_740 = .text:0x00000740; // type:function size:0x374
fn_27_AB4 = .text:0x00000AB4; // type:function size:0x1F8
fn_27_CAC = .text:0x00000CAC; // type:function size:0x3F4
fn_27_10A0 = .text:0x000010A0; // type:function size:0x118
fn_27_11B8 = .text:0x000011B8; // type:function size:0x8C
fn_27_1244 = .text:0x00001244; // type:function size:0x6C
fn_27_12B0 = .text:0x000012B0; // type:function size:0xD0
fn_27_1380 = .text:0x00001380; // type:function size:0x1C0
fn_27_1540 = .text:0x00001540; // type:function size:0x254
fn_27_1794 = .text:0x00001794; // type:function size:0x4
fn_27_1798 = .text:0x00001798; // type:function size:0xC
fn_27_17A4 = .text:0x000017A4; // type:function size:0x164
fn_27_1908 = .text:0x00001908; // type:function size:0x2F0
fn_27_1BF8 = .text:0x00001BF8; // type:function size:0x54
fn_27_1C4C = .text:0x00001C4C; // type:function size:0x548
fn_27_2194 = .text:0x00002194; // type:function size:0x120
fn_27_22B4 = .text:0x000022B4; // type:function size:0x624
fn_27_28D8 = .text:0x000028D8; // type:function size:0x104
fn_27_29DC = .text:0x000029DC; // type:function size:0x54
fn_27_2A30 = .text:0x00002A30; // type:function size:0x1B8
fn_27_2BE8 = .text:0x00002BE8; // type:function size:0x19C
fn_27_2D84 = .text:0x00002D84; // type:function size:0x80
fn_27_2E04 = .text:0x00002E04; // type:function size:0x2B0
fn_27_30B4 = .text:0x000030B4; // type:function size:0x38C
fn_27_3440 = .text:0x00003440; // type:function size:0x50
fn_27_3490 = .text:0x00003490; // type:function size:0x1FC
fn_27_368C = .text:0x0000368C; // type:function size:0x128
fn_27_37B4 = .text:0x000037B4; // type:function size:0x10
fn_27_37C4 = .text:0x000037C4; // type:function size:0xC
fn_27_37D0 = .text:0x000037D0; // type:function size:0x180
fn_27_3950 = .text:0x00003950; // type:function size:0x94
fn_27_39E4 = .text:0x000039E4; // type:function size:0x54C
fn_27_3F30 = .text:0x00003F30; // type:function size:0x64
fn_27_3F94 = .text:0x00003F94; // type:function size:0x2C
fn_27_3FC0 = .text:0x00003FC0; // type:function size:0x10
fn_27_3FD0 = .text:0x00003FD0; // type:function size:0x30
fn_27_4000 = .text:0x00004000; // type:function size:0x420
fn_27_4420 = .text:0x00004420; // type:function size:0x1B8
fn_27_45D8 = .text:0x000045D8; // type:function size:0x18
fn_27_45F0 = .text:0x000045F0; // type:function size:0xC
fn_27_45FC = .text:0x000045FC; // type:function size:0xC
fn_27_4608 = .text:0x00004608; // type:function size:0x10
fn_27_4618 = .text:0x00004618; // type:function size:0xC
fn_27_4624 = .text:0x00004624; // type:function size:0xC
fn_27_4630 = .text:0x00004630; // type:function size:0xC
fn_27_463C = .text:0x0000463C; // type:function size:0x10
fn_27_464C = .text:0x0000464C; // type:function size:0x118
fn_27_4764 = .text:0x00004764; // type:function size:0x178
fn_27_48DC = .text:0x000048DC; // type:function size:0x114
fn_27_49F0 = .text:0x000049F0; // type:function size:0x3BC
fn_27_4DAC = .text:0x00004DAC; // type:function size:0x12C
fn_27_4ED8 = .text:0x00004ED8; // type:function size:0xCC
fn_27_4FA4 = .text:0x00004FA4; // type:function size:0x24C
fn_27_51F0 = .text:0x000051F0; // type:function size:0xC
fn_27_51FC = .text:0x000051FC; // type:function size:0x50
fn_27_524C = .text:0x0000524C; // type:function size:0x60
fn_27_52AC = .text:0x000052AC; // type:function size:0x54
fn_27_5300 = .text:0x00005300; // type:function size:0xAC
fn_27_53AC = .text:0x000053AC; // type:function size:0x4C
fn_27_53F8 = .text:0x000053F8; // type:function size:0x32C
fn_27_5724 = .text:0x00005724; // type:function size:0x2CC
fn_27_59F0 = .text:0x000059F0; // type:function size:0xB4
fn_27_5AA4 = .text:0x00005AA4; // type:function size:0x1F0
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_27_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_27_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_27_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_27_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_27_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_27_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_27_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_27_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_27_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_27_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_27_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_27_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_27_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_27_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_27_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_27_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_27_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_27_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_27_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_27_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_27_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_27_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_27_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_27_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_27_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_27_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_27_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_27_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_27_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_27_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_27_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_27_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_27_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_27_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_27_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:float
lbl_27_rodata_B8 = .rodata:0x000000B8; // type:object size:0x10
lbl_27_rodata_C8 = .rodata:0x000000C8; // type:object size:0x10
lbl_27_rodata_D8 = .rodata:0x000000D8; // type:object size:0x10
lbl_27_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10
lbl_27_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_27_rodata_108 = .rodata:0x00000108; // type:object size:0x10
lbl_27_rodata_118 = .rodata:0x00000118; // type:object size:0x1C
lbl_27_rodata_134 = .rodata:0x00000134; // type:object size:0x10
lbl_27_rodata_144 = .rodata:0x00000144; // type:object size:0x10
lbl_27_rodata_154 = .rodata:0x00000154; // type:object size:0x10
lbl_27_rodata_164 = .rodata:0x00000164; // type:object size:0x10
