fn_211_0 = .text:0x00000000; // type:function size:0x3584
fn_211_3584 = .text:0x00003584; // type:function size:0x44
fn_211_35C8 = .text:0x000035C8; // type:function size:0x14C
fn_211_3714 = .text:0x00003714; // type:function size:0x158
fn_211_386C = .text:0x0000386C; // type:function size:0x118
fn_211_3984 = .text:0x00003984; // type:function size:0x154
fn_211_3AD8 = .text:0x00003AD8; // type:function size:0x5E8
fn_211_40C0 = .text:0x000040C0; // type:function size:0x24
fn_211_40E4 = .text:0x000040E4; // type:function size:0xF0
fn_211_41D4 = .text:0x000041D4; // type:function size:0xD8
fn_211_42AC = .text:0x000042AC; // type:function size:0x44
fn_211_42F0 = .text:0x000042F0; // type:function size:0x20
fn_211_4310 = .text:0x00004310; // type:function size:0x20
fn_211_4330 = .text:0x00004330; // type:function size:0xB4
fn_211_43E4 = .text:0x000043E4; // type:function size:0xB4
fn_211_4498 = .text:0x00004498; // type:function size:0x70
fn_211_4508 = .text:0x00004508; // type:function size:0xF8
fn_211_4600 = .text:0x00004600; // type:function size:0x40
fn_211_4640 = .text:0x00004640; // type:function size:0x10
fn_211_4650 = .text:0x00004650; // type:function size:0x20
fn_211_4670 = .text:0x00004670; // type:function size:0x20
fn_211_4690 = .text:0x00004690; // type:function size:0x110
fn_211_47A0 = .text:0x000047A0; // type:function size:0x24
fn_211_47C4 = .text:0x000047C4; // type:function size:0x20
fn_211_47E4 = .text:0x000047E4; // type:function size:0x30
fn_211_4814 = .text:0x00004814; // type:function size:0x28C
fn_211_4AA0 = .text:0x00004AA0; // type:function size:0x20
fn_211_4AC0 = .text:0x00004AC0; // type:function size:0x30
fn_211_4AF0 = .text:0x00004AF0; // type:function size:0x54
fn_211_4B44 = .text:0x00004B44; // type:function size:0x10C
fn_211_4C50 = .text:0x00004C50; // type:function size:0x1BC
fn_211_4E0C = .text:0x00004E0C; // type:function size:0x10C
fn_211_4F18 = .text:0x00004F18; // type:function size:0x20C
fn_211_5124 = .text:0x00005124; // type:function size:0x2C
fn_211_5150 = .text:0x00005150; // type:function size:0x38
fn_211_5188 = .text:0x00005188; // type:function size:0x38
fn_211_51C0 = .text:0x000051C0; // type:function size:0x30
fn_211_51F0 = .text:0x000051F0; // type:function size:0x4
fn_211_51F4 = .text:0x000051F4; // type:function size:0x2C
fn_211_5220 = .text:0x00005220; // type:function size:0x3C
fn_211_525C = .text:0x0000525C; // type:function size:0x8C
fn_211_52E8 = .text:0x000052E8; // type:function size:0x890
fn_211_5B78 = .text:0x00005B78; // type:function size:0xB8
fn_211_5C30 = .text:0x00005C30; // type:function size:0xEC
fn_211_5D1C = .text:0x00005D1C; // type:function size:0x3D4
fn_211_60F0 = .text:0x000060F0; // type:function size:0x790
fn_211_6880 = .text:0x00006880; // type:function size:0x58
fn_211_68D8 = .text:0x000068D8; // type:function size:0x80
fn_211_6958 = .text:0x00006958; // type:function size:0x4B4
fn_211_6E0C = .text:0x00006E0C; // type:function size:0x30C
fn_211_7118 = .text:0x00007118; // type:function size:0x24
fn_211_713C = .text:0x0000713C; // type:function size:0x98
fn_211_71D4 = .text:0x000071D4; // type:function size:0xFC
fn_211_72D0 = .text:0x000072D0; // type:function size:0x124
fn_211_73F4 = .text:0x000073F4; // type:function size:0x14
fn_211_7408 = .text:0x00007408; // type:function size:0x4C
fn_211_7454 = .text:0x00007454; // type:function size:0x4
fn_211_7458 = .text:0x00007458; // type:function size:0x34
fn_211_748C = .text:0x0000748C; // type:function size:0x20
fn_211_74AC = .text:0x000074AC; // type:function size:0x58
fn_211_7504 = .text:0x00007504; // type:function size:0x40
fn_211_7544 = .text:0x00007544; // type:function size:0x44
fn_211_7588 = .text:0x00007588; // type:function size:0x178
fn_211_7700 = .text:0x00007700; // type:function size:0x28
fn_211_7728 = .text:0x00007728; // type:function size:0x40
fn_211_7768 = .text:0x00007768; // type:function size:0x2C
fn_211_7794 = .text:0x00007794; // type:function size:0x14
fn_211_77A8 = .text:0x000077A8; // type:function size:0x50
fn_211_77F8 = .text:0x000077F8; // type:function size:0x28
fn_211_7820 = .text:0x00007820; // type:function size:0xF8
fn_211_7918 = .text:0x00007918; // type:function size:0xE8
fn_211_7A00 = .text:0x00007A00; // type:function size:0x30
fn_211_7A30 = .text:0x00007A30; // type:function size:0xFC
fn_211_7B2C = .text:0x00007B2C; // type:function size:0x1D0
fn_211_7CFC = .text:0x00007CFC; // type:function size:0x380
fn_211_807C = .text:0x0000807C; // type:function size:0x29C
fn_211_8318 = .text:0x00008318; // type:function size:0x140
fn_211_8458 = .text:0x00008458; // type:function size:0x22C
fn_211_8684 = .text:0x00008684; // type:function size:0x158
fn_211_87DC = .text:0x000087DC; // type:function size:0x1C0
fn_211_899C = .text:0x0000899C; // type:function size:0x88
fn_211_8A24 = .text:0x00008A24; // type:function size:0x11C
fn_211_8B40 = .text:0x00008B40; // type:function size:0x11C
fn_211_8C5C = .text:0x00008C5C; // type:function size:0x88
fn_211_8CE4 = .text:0x00008CE4; // type:function size:0x68
fn_211_8D4C = .text:0x00008D4C; // type:function size:0x28
fn_211_8D74 = .text:0x00008D74; // type:function size:0xAEC
fn_211_9860 = .text:0x00009860; // type:function size:0x4
fn_211_9864 = .text:0x00009864; // type:function size:0x30
fn_211_9894 = .text:0x00009894; // type:function size:0x154
fn_211_99E8 = .text:0x000099E8; // type:function size:0x24
fn_211_9A0C = .text:0x00009A0C; // type:function size:0x68
fn_211_9A74 = .text:0x00009A74; // type:function size:0x4
fn_211_9A78 = .text:0x00009A78; // type:function size:0x44
fn_211_9ABC = .text:0x00009ABC; // type:function size:0xBC
fn_211_9B78 = .text:0x00009B78; // type:function size:0xC
fn_211_9B84 = .text:0x00009B84; // type:function size:0xC
fn_211_9B90 = .text:0x00009B90; // type:function size:0x14
fn_211_9BA4 = .text:0x00009BA4; // type:function size:0xC
fn_211_9BB0 = .text:0x00009BB0; // type:function size:0x1A0
fn_211_9D50 = .text:0x00009D50; // type:function size:0x24
fn_211_9D74 = .text:0x00009D74; // type:function size:0x80
fn_211_9DF4 = .text:0x00009DF4; // type:function size:0x70
fn_211_9E64 = .text:0x00009E64; // type:function size:0x108
fn_211_9F6C = .text:0x00009F6C; // type:function size:0x50
fn_211_9FBC = .text:0x00009FBC; // type:function size:0x1D8
fn_211_A194 = .text:0x0000A194; // type:function size:0x24
fn_211_A1B8 = .text:0x0000A1B8; // type:function size:0x21C
fn_211_A3D4 = .text:0x0000A3D4; // type:function size:0x5C
fn_211_A430 = .text:0x0000A430; // type:function size:0x28
fn_211_A458 = .text:0x0000A458; // type:function size:0xFC
fn_211_A554 = .text:0x0000A554; // type:function size:0xBC
fn_211_A610 = .text:0x0000A610; // type:function size:0x50
fn_211_A660 = .text:0x0000A660; // type:function size:0x50
fn_211_A6B0 = .text:0x0000A6B0; // type:function size:0x50
fn_211_A700 = .text:0x0000A700; // type:function size:0x5C
fn_211_A75C = .text:0x0000A75C; // type:function size:0xAC
fn_211_A808 = .text:0x0000A808; // type:function size:0x70
fn_211_A878 = .text:0x0000A878; // type:function size:0x6C
fn_211_A8E4 = .text:0x0000A8E4; // type:function size:0x50
fn_211_A934 = .text:0x0000A934; // type:function size:0x50
fn_211_A984 = .text:0x0000A984; // type:function size:0x50
fn_211_A9D4 = .text:0x0000A9D4; // type:function size:0xBC
