fn_81_0 = .text:0x00000000; // type:function size:0xA8C
fn_81_A8C = .text:0x00000A8C; // type:function size:0xFC
fn_81_B88 = .text:0x00000B88; // type:function size:0x1D0
fn_81_D58 = .text:0x00000D58; // type:function size:0x380
fn_81_10D8 = .text:0x000010D8; // type:function size:0x29C
fn_81_1374 = .text:0x00001374; // type:function size:0x140
fn_81_14B4 = .text:0x000014B4; // type:function size:0x22C
fn_81_16E0 = .text:0x000016E0; // type:function size:0x158
fn_81_1838 = .text:0x00001838; // type:function size:0x1C0
fn_81_19F8 = .text:0x000019F8; // type:function size:0x11C
fn_81_1B14 = .text:0x00001B14; // type:function size:0x11C
fn_81_1C30 = .text:0x00001C30; // type:function size:0x88
fn_81_1CB8 = .text:0x00001CB8; // type:function size:0x68
fn_81_1D20 = .text:0x00001D20; // type:function size:0x28
fn_81_1D48 = .text:0x00001D48; // type:function size:0xAF4
fn_81_283C = .text:0x0000283C; // type:function size:0x4
fn_81_2840 = .text:0x00002840; // type:function size:0x30
fn_81_2870 = .text:0x00002870; // type:function size:0x88
fn_81_28F8 = .text:0x000028F8; // type:function size:0xA4
fn_81_299C = .text:0x0000299C; // type:function size:0x28
fn_81_29C4 = .text:0x000029C4; // type:function size:0xFC
fn_81_2AC0 = .text:0x00002AC0; // type:function size:0xBC
fn_81_2B7C = .text:0x00002B7C; // type:function size:0x50
fn_81_2BCC = .text:0x00002BCC; // type:function size:0x50
fn_81_2C1C = .text:0x00002C1C; // type:function size:0x50
fn_81_2C6C = .text:0x00002C6C; // type:function size:0x5C
fn_81_2CC8 = .text:0x00002CC8; // type:function size:0xAC
fn_81_2D74 = .text:0x00002D74; // type:function size:0x70
fn_81_2DE4 = .text:0x00002DE4; // type:function size:0x6C
fn_81_2E50 = .text:0x00002E50; // type:function size:0x50
fn_81_2EA0 = .text:0x00002EA0; // type:function size:0x50
fn_81_2EF0 = .text:0x00002EF0; // type:function size:0x50
fn_81_2F40 = .text:0x00002F40; // type:function size:0xBC
fn_81_2FFC = .text:0x00002FFC; // type:function size:0x20
fn_81_301C = .text:0x0000301C; // type:function size:0x4
fn_81_3020 = .text:0x00003020; // type:function size:0xE4
fn_81_3104 = .text:0x00003104; // type:function size:0x118
fn_81_321C = .text:0x0000321C; // type:function size:0x100
fn_81_331C = .text:0x0000331C; // type:function size:0x10C
fn_81_3428 = .text:0x00003428; // type:function size:0x44
fn_81_346C = .text:0x0000346C; // type:function size:0x80
fn_81_34EC = .text:0x000034EC; // type:function size:0x108
fn_81_35F4 = .text:0x000035F4; // type:function size:0x74
fn_81_3668 = .text:0x00003668; // type:function size:0x28
fn_81_3690 = .text:0x00003690; // type:function size:0x24
fn_81_36B4 = .text:0x000036B4; // type:function size:0xDC
fn_81_3790 = .text:0x00003790; // type:function size:0x28
fn_81_37B8 = .text:0x000037B8; // type:function size:0xE8
fn_81_38A0 = .text:0x000038A0; // type:function size:0x98
fn_81_3938 = .text:0x00003938; // type:function size:0x30
fn_81_3968 = .text:0x00003968; // type:function size:0x28
fn_81_3990 = .text:0x00003990; // type:function size:0x28
fn_81_39B8 = .text:0x000039B8; // type:function size:0xCC
fn_81_3A84 = .text:0x00003A84; // type:function size:0x50
fn_81_3AD4 = .text:0x00003AD4; // type:function size:0x28
fn_81_3AFC = .text:0x00003AFC; // type:function size:0xD4
fn_81_3BD0 = .text:0x00003BD0; // type:function size:0x4
fn_81_3BD4 = .text:0x00003BD4; // type:function size:0x30
fn_81_3C04 = .text:0x00003C04; // type:function size:0x20
lbl_81_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_81_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_81_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_81_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_81_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_81_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_81_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_81_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_81_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_81_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_81_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_81_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_81_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_81_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_81_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_81_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_81_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_81_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_81_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
