fn_216_0 = .text:0x00000000; // type:function size:0x44C
fn_216_44C = .text:0x0000044C; // type:function size:0x154
fn_216_5A0 = .text:0x000005A0; // type:function size:0x68
fn_216_608 = .text:0x00000608; // type:function size:0x4
fn_216_60C = .text:0x0000060C; // type:function size:0x44
fn_216_650 = .text:0x00000650; // type:function size:0xBC
fn_216_70C = .text:0x0000070C; // type:function size:0xC
fn_216_718 = .text:0x00000718; // type:function size:0xC
fn_216_724 = .text:0x00000724; // type:function size:0x14
fn_216_738 = .text:0x00000738; // type:function size:0xC
fn_216_744 = .text:0x00000744; // type:function size:0x24
fn_216_768 = .text:0x00000768; // type:function size:0x28
fn_216_790 = .text:0x00000790; // type:function size:0xFC
fn_216_88C = .text:0x0000088C; // type:function size:0xBC
fn_216_948 = .text:0x00000948; // type:function size:0x50
fn_216_998 = .text:0x00000998; // type:function size:0x50
fn_216_9E8 = .text:0x000009E8; // type:function size:0x50
fn_216_A38 = .text:0x00000A38; // type:function size:0x5C
fn_216_A94 = .text:0x00000A94; // type:function size:0xAC
fn_216_B40 = .text:0x00000B40; // type:function size:0x70
fn_216_BB0 = .text:0x00000BB0; // type:function size:0x6C
fn_216_C1C = .text:0x00000C1C; // type:function size:0x50
fn_216_C6C = .text:0x00000C6C; // type:function size:0x50
fn_216_CBC = .text:0x00000CBC; // type:function size:0x50
fn_216_D0C = .text:0x00000D0C; // type:function size:0xBC
lbl_216_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_216_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_216_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_216_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_216_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_216_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_216_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_216_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_216_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_216_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_216_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_216_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_216_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_216_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_216_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_216_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_216_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_216_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_216_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:float
lbl_216_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_216_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_216_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_216_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_216_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_216_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_216_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:float
lbl_216_data_0 = .data:0x00000000; // type:object size:0x18
lbl_216_data_18 = .data:0x00000018; // type:object size:0x18
lbl_216_data_30 = .data:0x00000030; // type:object size:0x8
lbl_216_data_38 = .data:0x00000038; // type:object size:0x24
lbl_216_data_5C = .data:0x0000005C; // type:object size:0x20
lbl_216_data_7C = .data:0x0000007C; // type:object size:0x8
lbl_216_data_84 = .data:0x00000084; // type:object size:0x20
lbl_216_data_A4 = .data:0x000000A4; // type:object size:0x20
lbl_216_data_C4 = .data:0x000000C4; // type:object size:0x8
lbl_216_data_CC = .data:0x000000CC; // type:object size:0x28
lbl_216_data_F4 = .data:0x000000F4; // type:object size:0x1C
lbl_216_data_110 = .data:0x00000110; // type:object size:0x8
lbl_216_data_118 = .data:0x00000118; // type:object size:0x28
lbl_216_data_140 = .data:0x00000140; // type:object size:0x20
lbl_216_data_160 = .data:0x00000160; // type:object size:0x8
lbl_216_data_168 = .data:0x00000168; // type:object size:0x14
lbl_216_data_17C = .data:0x0000017C; // type:object size:0x8
