fn_66_0 = .text:0x00000000; // type:function size:0x34F0
fn_66_34F0 = .text:0x000034F0; // type:function size:0x458
fn_66_3948 = .text:0x00003948; // type:function size:0xFC
fn_66_3A44 = .text:0x00003A44; // type:function size:0x1D0
fn_66_3C14 = .text:0x00003C14; // type:function size:0x380
fn_66_3F94 = .text:0x00003F94; // type:function size:0x29C
fn_66_4230 = .text:0x00004230; // type:function size:0x140
fn_66_4370 = .text:0x00004370; // type:function size:0x22C
fn_66_459C = .text:0x0000459C; // type:function size:0x158
fn_66_46F4 = .text:0x000046F4; // type:function size:0x1C0
fn_66_48B4 = .text:0x000048B4; // type:function size:0x11C
fn_66_49D0 = .text:0x000049D0; // type:function size:0x11C
fn_66_4AEC = .text:0x00004AEC; // type:function size:0x88
fn_66_4B74 = .text:0x00004B74; // type:function size:0x68
fn_66_4BDC = .text:0x00004BDC; // type:function size:0x28
fn_66_4C04 = .text:0x00004C04; // type:function size:0xAF4
fn_66_56F8 = .text:0x000056F8; // type:function size:0x4
fn_66_56FC = .text:0x000056FC; // type:function size:0x30
fn_66_572C = .text:0x0000572C; // type:function size:0x88
fn_66_57B4 = .text:0x000057B4; // type:function size:0xA4
fn_66_5858 = .text:0x00005858; // type:function size:0x28
fn_66_5880 = .text:0x00005880; // type:function size:0x4
fn_66_5884 = .text:0x00005884; // type:function size:0xC4
fn_66_5948 = .text:0x00005948; // type:function size:0x104
fn_66_5A4C = .text:0x00005A4C; // type:function size:0x154
fn_66_5BA0 = .text:0x00005BA0; // type:function size:0x68
fn_66_5C08 = .text:0x00005C08; // type:function size:0x4
fn_66_5C0C = .text:0x00005C0C; // type:function size:0x44
fn_66_5C50 = .text:0x00005C50; // type:function size:0xBC
fn_66_5D0C = .text:0x00005D0C; // type:function size:0xC
fn_66_5D18 = .text:0x00005D18; // type:function size:0xC
fn_66_5D24 = .text:0x00005D24; // type:function size:0x14
fn_66_5D38 = .text:0x00005D38; // type:function size:0xC
fn_66_5D44 = .text:0x00005D44; // type:function size:0x24
fn_66_5D68 = .text:0x00005D68; // type:function size:0x14C
fn_66_5EB4 = .text:0x00005EB4; // type:function size:0x44
fn_66_5EF8 = .text:0x00005EF8; // type:function size:0x24
fn_66_5F1C = .text:0x00005F1C; // type:function size:0x88
fn_66_5FA4 = .text:0x00005FA4; // type:function size:0x30
fn_66_5FD4 = .text:0x00005FD4; // type:function size:0x44
fn_66_6018 = .text:0x00006018; // type:function size:0x44
fn_66_605C = .text:0x0000605C; // type:function size:0x4
fn_66_6060 = .text:0x00006060; // type:function size:0xE4
fn_66_6144 = .text:0x00006144; // type:function size:0x220
fn_66_6364 = .text:0x00006364; // type:function size:0xC4
fn_66_6428 = .text:0x00006428; // type:function size:0xB8
fn_66_64E0 = .text:0x000064E0; // type:function size:0x28
fn_66_6508 = .text:0x00006508; // type:function size:0x28
fn_66_6530 = .text:0x00006530; // type:function size:0xCC
fn_66_65FC = .text:0x000065FC; // type:function size:0x98
fn_66_6694 = .text:0x00006694; // type:function size:0x8
fn_66_669C = .text:0x0000669C; // type:function size:0x34
fn_66_66D0 = .text:0x000066D0; // type:function size:0x34
fn_66_6704 = .text:0x00006704; // type:function size:0x26C
fn_66_6970 = .text:0x00006970; // type:function size:0x34
fn_66_69A4 = .text:0x000069A4; // type:function size:0x24
fn_66_69C8 = .text:0x000069C8; // type:function size:0x24
fn_66_69EC = .text:0x000069EC; // type:function size:0x1C
fn_66_6A08 = .text:0x00006A08; // type:function size:0x20
fn_66_6A28 = .text:0x00006A28; // type:function size:0x20
fn_66_6A48 = .text:0x00006A48; // type:function size:0xC4
fn_66_6B0C = .text:0x00006B0C; // type:function size:0x58
