fn_172_0 = .text:0x00000000; // type:function size:0x170
fn_172_170 = .text:0x00000170; // type:function size:0x38
fn_172_1A8 = .text:0x000001A8; // type:function size:0x28
fn_172_1D0 = .text:0x000001D0; // type:function size:0xD4
fn_172_2A4 = .text:0x000002A4; // type:function size:0x4
fn_172_2A8 = .text:0x000002A8; // type:function size:0xAC
fn_172_354 = .text:0x00000354; // type:function size:0x26DC
fn_172_2A30 = .text:0x00002A30; // type:function size:0x4
fn_172_2A34 = .text:0x00002A34; // type:function size:0xD0
fn_172_2B04 = .text:0x00002B04; // type:function size:0x24
fn_172_2B28 = .text:0x00002B28; // type:function size:0x220
fn_172_2D48 = .text:0x00002D48; // type:function size:0xC4
fn_172_2E0C = .text:0x00002E0C; // type:function size:0xB8
fn_172_2EC4 = .text:0x00002EC4; // type:function size:0x28
fn_172_2EEC = .text:0x00002EEC; // type:function size:0x28
fn_172_2F14 = .text:0x00002F14; // type:function size:0xCC
fn_172_2FE0 = .text:0x00002FE0; // type:function size:0x4
fn_172_2FE4 = .text:0x00002FE4; // type:function size:0x134
fn_172_3118 = .text:0x00003118; // type:function size:0x120
fn_172_3238 = .text:0x00003238; // type:function size:0x44
fn_172_327C = .text:0x0000327C; // type:function size:0x50
fn_172_32CC = .text:0x000032CC; // type:function size:0x4
fn_172_32D0 = .text:0x000032D0; // type:function size:0x134
fn_172_3404 = .text:0x00003404; // type:function size:0x120
fn_172_3524 = .text:0x00003524; // type:function size:0x44
fn_172_3568 = .text:0x00003568; // type:function size:0x50
fn_172_35B8 = .text:0x000035B8; // type:function size:0x4
fn_172_35BC = .text:0x000035BC; // type:function size:0x134
fn_172_36F0 = .text:0x000036F0; // type:function size:0x120
fn_172_3810 = .text:0x00003810; // type:function size:0x6C
fn_172_387C = .text:0x0000387C; // type:function size:0x30
fn_172_38AC = .text:0x000038AC; // type:function size:0xFC
fn_172_39A8 = .text:0x000039A8; // type:function size:0x1D0
fn_172_3B78 = .text:0x00003B78; // type:function size:0x380
fn_172_3EF8 = .text:0x00003EF8; // type:function size:0x29C
fn_172_4194 = .text:0x00004194; // type:function size:0x140
