fn_93_0 = .text:0x00000000; // type:function size:0x4930
fn_93_4930 = .text:0x00004930; // type:function size:0x3C
fn_93_496C = .text:0x0000496C; // type:function size:0x34
fn_93_49A0 = .text:0x000049A0; // type:function size:0x25C
fn_93_4BFC = .text:0x00004BFC; // type:function size:0x34
fn_93_4C30 = .text:0x00004C30; // type:function size:0x18C
fn_93_4DBC = .text:0x00004DBC; // type:function size:0x18C
fn_93_4F48 = .text:0x00004F48; // type:function size:0x18C
fn_93_50D4 = .text:0x000050D4; // type:function size:0x18C
fn_93_5260 = .text:0x00005260; // type:function size:0xF0
fn_93_5350 = .text:0x00005350; // type:function size:0xC4
fn_93_5414 = .text:0x00005414; // type:function size:0x10
fn_93_5424 = .text:0x00005424; // type:function size:0x1C
fn_93_5440 = .text:0x00005440; // type:function size:0x24
fn_93_5464 = .text:0x00005464; // type:function size:0x24
fn_93_5488 = .text:0x00005488; // type:function size:0x20
fn_93_54A8 = .text:0x000054A8; // type:function size:0x20
fn_93_54C8 = .text:0x000054C8; // type:function size:0x58
fn_93_5520 = .text:0x00005520; // type:function size:0x20
fn_93_5540 = .text:0x00005540; // type:function size:0x1C
fn_93_555C = .text:0x0000555C; // type:function size:0x1C
fn_93_5578 = .text:0x00005578; // type:function size:0x1C
fn_93_5594 = .text:0x00005594; // type:function size:0x1C
fn_93_55B0 = .text:0x000055B0; // type:function size:0x1C
fn_93_55CC = .text:0x000055CC; // type:function size:0x28
fn_93_55F4 = .text:0x000055F4; // type:function size:0x7A8
fn_93_5D9C = .text:0x00005D9C; // type:function size:0xDC8
fn_93_6B64 = .text:0x00006B64; // type:function size:0x58
fn_93_6BBC = .text:0x00006BBC; // type:function size:0x20
fn_93_6BDC = .text:0x00006BDC; // type:function size:0x24
fn_93_6C00 = .text:0x00006C00; // type:function size:0x24
fn_93_6C24 = .text:0x00006C24; // type:function size:0x458
fn_93_707C = .text:0x0000707C; // type:function size:0xFC
fn_93_7178 = .text:0x00007178; // type:function size:0x1D0
fn_93_7348 = .text:0x00007348; // type:function size:0x380
fn_93_76C8 = .text:0x000076C8; // type:function size:0x29C
fn_93_7964 = .text:0x00007964; // type:function size:0x140
fn_93_7AA4 = .text:0x00007AA4; // type:function size:0x22C
fn_93_7CD0 = .text:0x00007CD0; // type:function size:0x158
fn_93_7E28 = .text:0x00007E28; // type:function size:0x1C0
fn_93_7FE8 = .text:0x00007FE8; // type:function size:0x11C
fn_93_8104 = .text:0x00008104; // type:function size:0x11C
fn_93_8220 = .text:0x00008220; // type:function size:0x88
