fn_77_0 = .text:0x00000000; // type:function size:0x14C0
fn_77_14C0 = .text:0x000014C0; // type:function size:0x178
fn_77_1638 = .text:0x00001638; // type:function size:0x178
fn_77_17B0 = .text:0x000017B0; // type:function size:0x28
fn_77_17D8 = .text:0x000017D8; // type:function size:0x40
fn_77_1818 = .text:0x00001818; // type:function size:0x2C
fn_77_1844 = .text:0x00001844; // type:function size:0x14
fn_77_1858 = .text:0x00001858; // type:function size:0x50
fn_77_18A8 = .text:0x000018A8; // type:function size:0x28
fn_77_18D0 = .text:0x000018D0; // type:function size:0xF8
fn_77_19C8 = .text:0x000019C8; // type:function size:0x100
fn_77_1AC8 = .text:0x00001AC8; // type:function size:0x30
fn_77_1AF8 = .text:0x00001AF8; // type:function size:0x28
fn_77_1B20 = .text:0x00001B20; // type:function size:0xF8
fn_77_1C18 = .text:0x00001C18; // type:function size:0x108
fn_77_1D20 = .text:0x00001D20; // type:function size:0x90
fn_77_1DB0 = .text:0x00001DB0; // type:function size:0x8
fn_77_1DB8 = .text:0x00001DB8; // type:function size:0xFC
fn_77_1EB4 = .text:0x00001EB4; // type:function size:0x1D0
fn_77_2084 = .text:0x00002084; // type:function size:0x380
fn_77_2404 = .text:0x00002404; // type:function size:0x29C
fn_77_26A0 = .text:0x000026A0; // type:function size:0x140
fn_77_27E0 = .text:0x000027E0; // type:function size:0x22C
fn_77_2A0C = .text:0x00002A0C; // type:function size:0x158
fn_77_2B64 = .text:0x00002B64; // type:function size:0x1C0
fn_77_2D24 = .text:0x00002D24; // type:function size:0x11C
fn_77_2E40 = .text:0x00002E40; // type:function size:0x11C
fn_77_2F5C = .text:0x00002F5C; // type:function size:0x88
fn_77_2FE4 = .text:0x00002FE4; // type:function size:0x68
fn_77_304C = .text:0x0000304C; // type:function size:0x28
fn_77_3074 = .text:0x00003074; // type:function size:0xAF4
fn_77_3B68 = .text:0x00003B68; // type:function size:0x4
fn_77_3B6C = .text:0x00003B6C; // type:function size:0x30
fn_77_3B9C = .text:0x00003B9C; // type:function size:0x88
