fn_143_0 = .text:0x00000000; // type:function size:0x3620
fn_143_3620 = .text:0x00003620; // type:function size:0x4
fn_143_3624 = .text:0x00003624; // type:function size:0xD0
fn_143_36F4 = .text:0x000036F4; // type:function size:0x24
fn_143_3718 = .text:0x00003718; // type:function size:0x220
fn_143_3938 = .text:0x00003938; // type:function size:0xC4
fn_143_39FC = .text:0x000039FC; // type:function size:0xB8
fn_143_3AB4 = .text:0x00003AB4; // type:function size:0x28
fn_143_3ADC = .text:0x00003ADC; // type:function size:0x28
fn_143_3B04 = .text:0x00003B04; // type:function size:0xCC
fn_143_3BD0 = .text:0x00003BD0; // type:function size:0x34
fn_143_3C04 = .text:0x00003C04; // type:function size:0x20
fn_143_3C24 = .text:0x00003C24; // type:function size:0x34
fn_143_3C58 = .text:0x00003C58; // type:function size:0x26C
fn_143_3EC4 = .text:0x00003EC4; // type:function size:0x34
fn_143_3EF8 = .text:0x00003EF8; // type:function size:0x24
fn_143_3F1C = .text:0x00003F1C; // type:function size:0x24
fn_143_3F40 = .text:0x00003F40; // type:function size:0x1C
fn_143_3F5C = .text:0x00003F5C; // type:function size:0x20
fn_143_3F7C = .text:0x00003F7C; // type:function size:0x20
fn_143_3F9C = .text:0x00003F9C; // type:function size:0xC4
fn_143_4060 = .text:0x00004060; // type:function size:0x58
fn_143_40B8 = .text:0x000040B8; // type:function size:0x28
fn_143_40E0 = .text:0x000040E0; // type:function size:0x37C
fn_143_445C = .text:0x0000445C; // type:function size:0x580
fn_143_49DC = .text:0x000049DC; // type:function size:0x24
fn_143_4A00 = .text:0x00004A00; // type:function size:0x24
fn_143_4A24 = .text:0x00004A24; // type:function size:0x5C
fn_143_4A80 = .text:0x00004A80; // type:function size:0x34
fn_143_4AB4 = .text:0x00004AB4; // type:function size:0x34
fn_143_4AE8 = .text:0x00004AE8; // type:function size:0x25C
fn_143_4D44 = .text:0x00004D44; // type:function size:0x34
fn_143_4D78 = .text:0x00004D78; // type:function size:0x24
fn_143_4D9C = .text:0x00004D9C; // type:function size:0x24
fn_143_4DC0 = .text:0x00004DC0; // type:function size:0x1C
fn_143_4DDC = .text:0x00004DDC; // type:function size:0x20
fn_143_4DFC = .text:0x00004DFC; // type:function size:0x20
fn_143_4E1C = .text:0x00004E1C; // type:function size:0xC4
fn_143_4EE0 = .text:0x00004EE0; // type:function size:0x58
fn_143_4F38 = .text:0x00004F38; // type:function size:0x28
fn_143_4F60 = .text:0x00004F60; // type:function size:0x37C
fn_143_52DC = .text:0x000052DC; // type:function size:0x504
fn_143_57E0 = .text:0x000057E0; // type:function size:0x58
fn_143_5838 = .text:0x00005838; // type:function size:0x458
fn_143_5C90 = .text:0x00005C90; // type:function size:0x14C
fn_143_5DDC = .text:0x00005DDC; // type:function size:0x44
fn_143_5E20 = .text:0x00005E20; // type:function size:0x24
fn_143_5E44 = .text:0x00005E44; // type:function size:0x88
fn_143_5ECC = .text:0x00005ECC; // type:function size:0x30
fn_143_5EFC = .text:0x00005EFC; // type:function size:0x44
