fn_25_0 = .text:0x00000000; // type:function size:0x288
fn_25_288 = .text:0x00000288; // type:function size:0x310
fn_25_598 = .text:0x00000598; // type:function size:0xC8
fn_25_660 = .text:0x00000660; // type:function size:0x1EC
fn_25_84C = .text:0x0000084C; // type:function size:0x278
fn_25_AC4 = .text:0x00000AC4; // type:function size:0x238
fn_25_CFC = .text:0x00000CFC; // type:function size:0x30
fn_25_D2C = .text:0x00000D2C; // type:function size:0x22C
fn_25_F58 = .text:0x00000F58; // type:function size:0xCC
fn_25_1024 = .text:0x00001024; // type:function size:0xEC
fn_25_1110 = .text:0x00001110; // type:function size:0x258
fn_25_1368 = .text:0x00001368; // type:function size:0x84
fn_25_13EC = .text:0x000013EC; // type:function size:0x24
fn_25_1410 = .text:0x00001410; // type:function size:0x30
fn_25_1440 = .text:0x00001440; // type:function size:0x30
fn_25_1470 = .text:0x00001470; // type:function size:0x124
fn_25_1594 = .text:0x00001594; // type:function size:0x258
fn_25_17EC = .text:0x000017EC; // type:function size:0x448
fn_25_1C34 = .text:0x00001C34; // type:function size:0x2E0
fn_25_1F14 = .text:0x00001F14; // type:function size:0x1CC
fn_25_20E0 = .text:0x000020E0; // type:function size:0x8C
fn_25_216C = .text:0x0000216C; // type:function size:0x3A4
fn_25_2510 = .text:0x00002510; // type:function size:0x1C4
fn_25_26D4 = .text:0x000026D4; // type:function size:0x1B8
fn_25_288C = .text:0x0000288C; // type:function size:0x40
fn_25_28CC = .text:0x000028CC; // type:function size:0x180
fn_25_2A4C = .text:0x00002A4C; // type:function size:0xC8
fn_25_2B14 = .text:0x00002B14; // type:function size:0xD4
fn_25_2BE8 = .text:0x00002BE8; // type:function size:0x40
fn_25_2C28 = .text:0x00002C28; // type:function size:0xA8
fn_25_2CD0 = .text:0x00002CD0; // type:function size:0x288
fn_25_2F58 = .text:0x00002F58; // type:function size:0x90
fn_25_2FE8 = .text:0x00002FE8; // type:function size:0x40
fn_25_3028 = .text:0x00003028; // type:function size:0xC
fn_25_3034 = .text:0x00003034; // type:function size:0x44
fn_25_3078 = .text:0x00003078; // type:function size:0x4
fn_25_307C = .text:0x0000307C; // type:function size:0x58
fn_25_30D4 = .text:0x000030D4; // type:function size:0x2F0
fn_25_33C4 = .text:0x000033C4; // type:function size:0x80
fn_25_3444 = .text:0x00003444; // type:function size:0x18
fn_25_345C = .text:0x0000345C; // type:function size:0x5C
fn_25_34B8 = .text:0x000034B8; // type:function size:0x14C
fn_25_3604 = .text:0x00003604; // type:function size:0x6C
fn_25_3670 = .text:0x00003670; // type:function size:0x24
fn_25_3694 = .text:0x00003694; // type:function size:0xAC
fn_25_3740 = .text:0x00003740; // type:function size:0x11D8
fn_25_4918 = .text:0x00004918; // type:function size:0xB78
fn_25_5490 = .text:0x00005490; // type:function size:0x124
fn_25_55B4 = .text:0x000055B4; // type:function size:0x6C
fn_25_5620 = .text:0x00005620; // type:function size:0xBC
fn_25_56DC = .text:0x000056DC; // type:function size:0x158
fn_25_5834 = .text:0x00005834; // type:function size:0xDC
fn_25_5910 = .text:0x00005910; // type:function size:0x20
fn_25_5930 = .text:0x00005930; // type:function size:0x24
fn_25_5954 = .text:0x00005954; // type:function size:0x3C
