fn_36_0 = .text:0x00000000; // type:function size:0x34
fn_36_34 = .text:0x00000034; // type:function size:0x138
fn_36_16C = .text:0x0000016C; // type:function size:0x8B0
fn_36_A1C = .text:0x00000A1C; // type:function size:0x2AC
fn_36_CC8 = .text:0x00000CC8; // type:function size:0xD0
fn_36_D98 = .text:0x00000D98; // type:function size:0x2C0
fn_36_1058 = .text:0x00001058; // type:function size:0x384
fn_36_13DC = .text:0x000013DC; // type:function size:0x2A4
fn_36_1680 = .text:0x00001680; // type:function size:0x120
fn_36_17A0 = .text:0x000017A0; // type:function size:0x274
fn_36_1A14 = .text:0x00001A14; // type:function size:0x2E4
fn_36_1CF8 = .text:0x00001CF8; // type:function size:0x2A0
fn_36_1F98 = .text:0x00001F98; // type:function size:0x5C
fn_36_1FF4 = .text:0x00001FF4; // type:function size:0xD4
fn_36_20C8 = .text:0x000020C8; // type:function size:0xA4
fn_36_216C = .text:0x0000216C; // type:function size:0x5C
fn_36_21C8 = .text:0x000021C8; // type:function size:0x58
fn_36_2220 = .text:0x00002220; // type:function size:0x268
fn_36_2488 = .text:0x00002488; // type:function size:0x44
fn_36_24CC = .text:0x000024CC; // type:function size:0x50
fn_36_251C = .text:0x0000251C; // type:function size:0x8C
fn_36_25A8 = .text:0x000025A8; // type:function size:0x40
fn_36_25E8 = .text:0x000025E8; // type:function size:0x170
fn_36_2758 = .text:0x00002758; // type:function size:0x9C
fn_36_27F4 = .text:0x000027F4; // type:function size:0x70
fn_36_2864 = .text:0x00002864; // type:function size:0x60
fn_36_28C4 = .text:0x000028C4; // type:function size:0x320
fn_36_2BE4 = .text:0x00002BE4; // type:function size:0x354
fn_36_2F38 = .text:0x00002F38; // type:function size:0xB4
fn_36_2FEC = .text:0x00002FEC; // type:function size:0x8C
fn_36_3078 = .text:0x00003078; // type:function size:0x68
fn_36_30E0 = .text:0x000030E0; // type:function size:0x1DC
fn_36_32BC = .text:0x000032BC; // type:function size:0x1C4
fn_36_3480 = .text:0x00003480; // type:function size:0x1B4
fn_36_3634 = .text:0x00003634; // type:function size:0x1B4
fn_36_37E8 = .text:0x000037E8; // type:function size:0x2C
fn_36_3814 = .text:0x00003814; // type:function size:0x88
fn_36_389C = .text:0x0000389C; // type:function size:0x11C
fn_36_39B8 = .text:0x000039B8; // type:function size:0xE8
fn_36_3AA0 = .text:0x00003AA0; // type:function size:0x174
fn_36_3C14 = .text:0x00003C14; // type:function size:0x220
fn_36_3E34 = .text:0x00003E34; // type:function size:0x2C
fn_36_3E60 = .text:0x00003E60; // type:function size:0x54
fn_36_3EB4 = .text:0x00003EB4; // type:function size:0x2C
fn_36_3EE0 = .text:0x00003EE0; // type:function size:0xE4
fn_36_3FC4 = .text:0x00003FC4; // type:function size:0x24
fn_36_3FE8 = .text:0x00003FE8; // type:function size:0x10
fn_36_3FF8 = .text:0x00003FF8; // type:function size:0x10
_prolog = .text:0x00004008; // type:function size:0x6C scope:global
fn_36_4074 = .text:0x00004074; // type:function size:0x64
fn_36_40D8 = .text:0x000040D8; // type:function size:0x4C
fn_36_4124 = .text:0x00004124; // type:function size:0x20
