fn_71_0 = .text:0x00000000; // type:function size:0x38
fn_71_38 = .text:0x00000038; // type:function size:0x28
fn_71_60 = .text:0x00000060; // type:function size:0xE40
fn_71_EA0 = .text:0x00000EA0; // type:function size:0xFC
fn_71_F9C = .text:0x00000F9C; // type:function size:0x1D0
fn_71_116C = .text:0x0000116C; // type:function size:0x380
fn_71_14EC = .text:0x000014EC; // type:function size:0x29C
fn_71_1788 = .text:0x00001788; // type:function size:0x140
fn_71_18C8 = .text:0x000018C8; // type:function size:0x22C
fn_71_1AF4 = .text:0x00001AF4; // type:function size:0x158
fn_71_1C4C = .text:0x00001C4C; // type:function size:0x1C0
fn_71_1E0C = .text:0x00001E0C; // type:function size:0x11C
fn_71_1F28 = .text:0x00001F28; // type:function size:0x11C
fn_71_2044 = .text:0x00002044; // type:function size:0x88
fn_71_20CC = .text:0x000020CC; // type:function size:0x68
fn_71_2134 = .text:0x00002134; // type:function size:0x28
fn_71_215C = .text:0x0000215C; // type:function size:0xAF4
fn_71_2C50 = .text:0x00002C50; // type:function size:0x4
fn_71_2C54 = .text:0x00002C54; // type:function size:0x30
fn_71_2C84 = .text:0x00002C84; // type:function size:0x88
fn_71_2D0C = .text:0x00002D0C; // type:function size:0xA4
fn_71_2DB0 = .text:0x00002DB0; // type:function size:0x154
fn_71_2F04 = .text:0x00002F04; // type:function size:0x68
fn_71_2F6C = .text:0x00002F6C; // type:function size:0x4
fn_71_2F70 = .text:0x00002F70; // type:function size:0x44
fn_71_2FB4 = .text:0x00002FB4; // type:function size:0xBC
fn_71_3070 = .text:0x00003070; // type:function size:0xC
fn_71_307C = .text:0x0000307C; // type:function size:0xC
fn_71_3088 = .text:0x00003088; // type:function size:0x14
fn_71_309C = .text:0x0000309C; // type:function size:0xC
fn_71_30A8 = .text:0x000030A8; // type:function size:0x24
fn_71_30CC = .text:0x000030CC; // type:function size:0x28
fn_71_30F4 = .text:0x000030F4; // type:function size:0xFC
fn_71_31F0 = .text:0x000031F0; // type:function size:0xBC
fn_71_32AC = .text:0x000032AC; // type:function size:0x50
fn_71_32FC = .text:0x000032FC; // type:function size:0x50
fn_71_334C = .text:0x0000334C; // type:function size:0x50
fn_71_339C = .text:0x0000339C; // type:function size:0x5C
fn_71_33F8 = .text:0x000033F8; // type:function size:0xAC
fn_71_34A4 = .text:0x000034A4; // type:function size:0x70
fn_71_3514 = .text:0x00003514; // type:function size:0x6C
fn_71_3580 = .text:0x00003580; // type:function size:0x50
