fn_228_0 = .text:0x00000000; // type:function size:0x90
lbl_228_data_0 = .data:0x00000000; // type:object size:0x40
lbl_228_data_40 = .data:0x00000040; // type:object size:0x4
lbl_228_data_44 = .data:0x00000044; // type:object size:0x44
lbl_228_data_88 = .data:0x00000088; // type:object size:0x4
lbl_228_data_8C = .data:0x0000008C; // type:object size:0x40
lbl_228_data_CC = .data:0x000000CC; // type:object size:0x4
lbl_228_data_D0 = .data:0x000000D0; // type:object size:0x40
lbl_228_data_110 = .data:0x00000110; // type:object size:0x4
lbl_228_data_114 = .data:0x00000114; // type:object size:0x38
lbl_228_data_14C = .data:0x0000014C; // type:object size:0x4
lbl_228_data_150 = .data:0x00000150; // type:object size:0x14
lbl_228_data_164 = .data:0x00000164; // type:object size:0x8
lbl_228_data_16C = .data:0x0000016C; // type:object size:0x8
