fn_23_0 = .text:0x00000000; // type:function size:0x4
fn_23_4 = .text:0x00000004; // type:function size:0xD0
fn_23_D4 = .text:0x000000D4; // type:function size:0x180
fn_23_254 = .text:0x00000254; // type:function size:0x408
fn_23_65C = .text:0x0000065C; // type:function size:0x78
fn_23_6D4 = .text:0x000006D4; // type:function size:0x1E4
fn_23_8B8 = .text:0x000008B8; // type:function size:0x80
fn_23_938 = .text:0x00000938; // type:function size:0x1AC
fn_23_AE4 = .text:0x00000AE4; // type:function size:0x230
fn_23_D14 = .text:0x00000D14; // type:function size:0x544
fn_23_1258 = .text:0x00001258; // type:function size:0x1EC
fn_23_1444 = .text:0x00001444; // type:function size:0xB0
fn_23_14F4 = .text:0x000014F4; // type:function size:0x1B8
fn_23_16AC = .text:0x000016AC; // type:function size:0x90
fn_23_173C = .text:0x0000173C; // type:function size:0x20
fn_23_175C = .text:0x0000175C; // type:function size:0x124
fn_23_1880 = .text:0x00001880; // type:function size:0x88
fn_23_1908 = .text:0x00001908; // type:function size:0x68
fn_23_1970 = .text:0x00001970; // type:function size:0x24C
fn_23_1BBC = .text:0x00001BBC; // type:function size:0x88
fn_23_1C44 = .text:0x00001C44; // type:function size:0xFC
fn_23_1D40 = .text:0x00001D40; // type:function size:0x3C
fn_23_1D7C = .text:0x00001D7C; // type:function size:0x5C
fn_23_1DD8 = .text:0x00001DD8; // type:function size:0xBC
fn_23_1E94 = .text:0x00001E94; // type:function size:0xBE4
fn_23_2A78 = .text:0x00002A78; // type:function size:0x100
fn_23_2B78 = .text:0x00002B78; // type:function size:0x4
fn_23_2B7C = .text:0x00002B7C; // type:function size:0x64
fn_23_2BE0 = .text:0x00002BE0; // type:function size:0x2D4
fn_23_2EB4 = .text:0x00002EB4; // type:function size:0x48
fn_23_2EFC = .text:0x00002EFC; // type:function size:0x20
fn_23_2F1C = .text:0x00002F1C; // type:function size:0x338
fn_23_3254 = .text:0x00003254; // type:function size:0x160
fn_23_33B4 = .text:0x000033B4; // type:function size:0x60
fn_23_3414 = .text:0x00003414; // type:function size:0x60
fn_23_3474 = .text:0x00003474; // type:function size:0x60
fn_23_34D4 = .text:0x000034D4; // type:function size:0x5C
fn_23_3530 = .text:0x00003530; // type:function size:0x5C
fn_23_358C = .text:0x0000358C; // type:function size:0xAC
fn_23_3638 = .text:0x00003638; // type:function size:0x68
fn_23_36A0 = .text:0x000036A0; // type:function size:0x94
fn_23_3734 = .text:0x00003734; // type:function size:0x13C
fn_23_3870 = .text:0x00003870; // type:function size:0xF8
fn_23_3968 = .text:0x00003968; // type:function size:0x7B0
fn_23_4118 = .text:0x00004118; // type:function size:0x114
fn_23_422C = .text:0x0000422C; // type:function size:0x48
fn_23_4274 = .text:0x00004274; // type:function size:0x30
fn_23_42A4 = .text:0x000042A4; // type:function size:0x30
fn_23_42D4 = .text:0x000042D4; // type:function size:0x30
fn_23_4304 = .text:0x00004304; // type:function size:0x30
fn_23_4334 = .text:0x00004334; // type:function size:0x80
fn_23_43B4 = .text:0x000043B4; // type:function size:0x70
fn_23_4424 = .text:0x00004424; // type:function size:0x80
fn_23_44A4 = .text:0x000044A4; // type:function size:0x70
fn_23_4514 = .text:0x00004514; // type:function size:0x7C
fn_23_4590 = .text:0x00004590; // type:function size:0x6C
fn_23_45FC = .text:0x000045FC; // type:function size:0x4
fn_23_4600 = .text:0x00004600; // type:function size:0x1F4
fn_23_47F4 = .text:0x000047F4; // type:function size:0x160
fn_23_4954 = .text:0x00004954; // type:function size:0x124
fn_23_4A78 = .text:0x00004A78; // type:function size:0xB0C
fn_23_5584 = .text:0x00005584; // type:function size:0xECC
fn_23_6450 = .text:0x00006450; // type:function size:0xA4C
fn_23_6E9C = .text:0x00006E9C; // type:function size:0x15C
fn_23_6FF8 = .text:0x00006FF8; // type:function size:0x4
fn_23_6FFC = .text:0x00006FFC; // type:function size:0xD54
fn_23_7D50 = .text:0x00007D50; // type:function size:0x1B8
fn_23_7F08 = .text:0x00007F08; // type:function size:0x1FC
fn_23_8104 = .text:0x00008104; // type:function size:0x4
fn_23_8108 = .text:0x00008108; // type:function size:0xDC
fn_23_81E4 = .text:0x000081E4; // type:function size:0xEC
fn_23_82D0 = .text:0x000082D0; // type:function size:0x110
fn_23_83E0 = .text:0x000083E0; // type:function size:0x1C8
fn_23_85A8 = .text:0x000085A8; // type:function size:0x228
fn_23_87D0 = .text:0x000087D0; // type:function size:0x248
fn_23_8A18 = .text:0x00008A18; // type:function size:0x1E80
fn_23_A898 = .text:0x0000A898; // type:function size:0x184
fn_23_AA1C = .text:0x0000AA1C; // type:function size:0x60
fn_23_AA7C = .text:0x0000AA7C; // type:function size:0x198
fn_23_AC14 = .text:0x0000AC14; // type:function size:0x1B0
fn_23_ADC4 = .text:0x0000ADC4; // type:function size:0x37C
fn_23_B140 = .text:0x0000B140; // type:function size:0x58
fn_23_B198 = .text:0x0000B198; // type:function size:0x510
fn_23_B6A8 = .text:0x0000B6A8; // type:function size:0x510
fn_23_BBB8 = .text:0x0000BBB8; // type:function size:0x510
fn_23_C0C8 = .text:0x0000C0C8; // type:function size:0x50
fn_23_C118 = .text:0x0000C118; // type:function size:0x408
fn_23_C520 = .text:0x0000C520; // type:function size:0x31C
fn_23_C83C = .text:0x0000C83C; // type:function size:0x26C
fn_23_CAA8 = .text:0x0000CAA8; // type:function size:0xC0
fn_23_CB68 = .text:0x0000CB68; // type:function size:0x80
fn_23_CBE8 = .text:0x0000CBE8; // type:function size:0x1C
fn_23_CC04 = .text:0x0000CC04; // type:function size:0x234
fn_23_CE38 = .text:0x0000CE38; // type:function size:0xDDC
fn_23_DC14 = .text:0x0000DC14; // type:function size:0x70
fn_23_DC84 = .text:0x0000DC84; // type:function size:0x104
fn_23_DD88 = .text:0x0000DD88; // type:function size:0x124
fn_23_DEAC = .text:0x0000DEAC; // type:function size:0x124
fn_23_DFD0 = .text:0x0000DFD0; // type:function size:0x124
fn_23_E0F4 = .text:0x0000E0F4; // type:function size:0x220
fn_23_E314 = .text:0x0000E314; // type:function size:0xCC
fn_23_E3E0 = .text:0x0000E3E0; // type:function size:0x44
fn_23_E424 = .text:0x0000E424; // type:function size:0x12C
fn_23_E550 = .text:0x0000E550; // type:function size:0x40
fn_23_E590 = .text:0x0000E590; // type:function size:0x120
fn_23_E6B0 = .text:0x0000E6B0; // type:function size:0x150
fn_23_E800 = .text:0x0000E800; // type:function size:0x254
fn_23_EA54 = .text:0x0000EA54; // type:function size:0x4
fn_23_EA58 = .text:0x0000EA58; // type:function size:0x78
fn_23_EAD0 = .text:0x0000EAD0; // type:function size:0x118
fn_23_EBE8 = .text:0x0000EBE8; // type:function size:0x158
fn_23_ED40 = .text:0x0000ED40; // type:function size:0x4
fn_23_ED44 = .text:0x0000ED44; // type:function size:0x84
fn_23_EDC8 = .text:0x0000EDC8; // type:function size:0x94
