fn_2_0 = .text:0x00000000; // type:function size:0x4
fn_2_4 = .text:0x00000004; // type:function size:0xA0
fn_2_A4 = .text:0x000000A4; // type:function size:0x3E8
fn_2_48C = .text:0x0000048C; // type:function size:0x88
fn_2_514 = .text:0x00000514; // type:function size:0x88
fn_2_59C = .text:0x0000059C; // type:function size:0x280
fn_2_81C = .text:0x0000081C; // type:function size:0x94
fn_2_8B0 = .text:0x000008B0; // type:function size:0x24
fn_2_8D4 = .text:0x000008D4; // type:function size:0x200
fn_2_AD4 = .text:0x00000AD4; // type:function size:0x210
fn_2_CE4 = .text:0x00000CE4; // type:function size:0x64
fn_2_D48 = .text:0x00000D48; // type:function size:0x144
fn_2_E8C = .text:0x00000E8C; // type:function size:0x70
fn_2_EFC = .text:0x00000EFC; // type:function size:0x2C
fn_2_F28 = .text:0x00000F28; // type:function size:0x4C
fn_2_F74 = .text:0x00000F74; // type:function size:0x244
fn_2_11B8 = .text:0x000011B8; // type:function size:0x3A0
fn_2_1558 = .text:0x00001558; // type:function size:0x37C
fn_2_18D4 = .text:0x000018D4; // type:function size:0x2C
fn_2_1900 = .text:0x00001900; // type:function size:0xD0
fn_2_19D0 = .text:0x000019D0; // type:function size:0x400
fn_2_1DD0 = .text:0x00001DD0; // type:function size:0x68
fn_2_1E38 = .text:0x00001E38; // type:function size:0x84
fn_2_1EBC = .text:0x00001EBC; // type:function size:0x290
fn_2_214C = .text:0x0000214C; // type:function size:0x94
fn_2_21E0 = .text:0x000021E0; // type:function size:0xCC
fn_2_22AC = .text:0x000022AC; // type:function size:0x44
fn_2_22F0 = .text:0x000022F0; // type:function size:0x5C
fn_2_234C = .text:0x0000234C; // type:function size:0x4
fn_2_2350 = .text:0x00002350; // type:function size:0x2C
fn_2_237C = .text:0x0000237C; // type:function size:0x18C
fn_2_2508 = .text:0x00002508; // type:function size:0xD8
fn_2_25E0 = .text:0x000025E0; // type:function size:0x88
fn_2_2668 = .text:0x00002668; // type:function size:0x7C
fn_2_26E4 = .text:0x000026E4; // type:function size:0x4
fn_2_26E8 = .text:0x000026E8; // type:function size:0x150
fn_2_2838 = .text:0x00002838; // type:function size:0x4C8
fn_2_2D00 = .text:0x00002D00; // type:function size:0xD4
fn_2_2DD4 = .text:0x00002DD4; // type:function size:0x4
fn_2_2DD8 = .text:0x00002DD8; // type:function size:0xD4
fn_2_2EAC = .text:0x00002EAC; // type:function size:0x2B8
fn_2_3164 = .text:0x00003164; // type:function size:0x70
fn_2_31D4 = .text:0x000031D4; // type:function size:0x4
fn_2_31D8 = .text:0x000031D8; // type:function size:0xC8
fn_2_32A0 = .text:0x000032A0; // type:function size:0x1B4
fn_2_3454 = .text:0x00003454; // type:function size:0x74
fn_2_34C8 = .text:0x000034C8; // type:function size:0x4
fn_2_34CC = .text:0x000034CC; // type:function size:0x9C
fn_2_3568 = .text:0x00003568; // type:function size:0x30C
fn_2_3874 = .text:0x00003874; // type:function size:0xC8
fn_2_393C = .text:0x0000393C; // type:function size:0x20
fn_2_395C = .text:0x0000395C; // type:function size:0x88
fn_2_39E4 = .text:0x000039E4; // type:function size:0x274
fn_2_3C58 = .text:0x00003C58; // type:function size:0xF4
fn_2_3D4C = .text:0x00003D4C; // type:function size:0x4
fn_2_3D50 = .text:0x00003D50; // type:function size:0x164
fn_2_3EB4 = .text:0x00003EB4; // type:function size:0x1C
fn_2_3ED0 = .text:0x00003ED0; // type:function size:0x4
fn_2_3ED4 = .text:0x00003ED4; // type:function size:0x6C
fn_2_3F40 = .text:0x00003F40; // type:function size:0x1F0
fn_2_4130 = .text:0x00004130; // type:function size:0x44
fn_2_4174 = .text:0x00004174; // type:function size:0x11F8
fn_2_536C = .text:0x0000536C; // type:function size:0x28
fn_2_5394 = .text:0x00005394; // type:function size:0x3B0
fn_2_5744 = .text:0x00005744; // type:function size:0x28
fn_2_576C = .text:0x0000576C; // type:function size:0x104
fn_2_5870 = .text:0x00005870; // type:function size:0x2CC
fn_2_5B3C = .text:0x00005B3C; // type:function size:0x8E4
fn_2_6420 = .text:0x00006420; // type:function size:0x5C
fn_2_647C = .text:0x0000647C; // type:function size:0x1C
fn_2_6498 = .text:0x00006498; // type:function size:0x2C
fn_2_64C4 = .text:0x000064C4; // type:function size:0x7C
fn_2_6540 = .text:0x00006540; // type:function size:0xE4
fn_2_6624 = .text:0x00006624; // type:function size:0x2AC
