fn_98_0 = .text:0x00000000; // type:function size:0x340C
fn_98_340C = .text:0x0000340C; // type:function size:0x4
fn_98_3410 = .text:0x00003410; // type:function size:0xE4
fn_98_34F4 = .text:0x000034F4; // type:function size:0x98
fn_98_358C = .text:0x0000358C; // type:function size:0x8
fn_98_3594 = .text:0x00003594; // type:function size:0x220
fn_98_37B4 = .text:0x000037B4; // type:function size:0xC4
fn_98_3878 = .text:0x00003878; // type:function size:0xB8
fn_98_3930 = .text:0x00003930; // type:function size:0x28
fn_98_3958 = .text:0x00003958; // type:function size:0x28
fn_98_3980 = .text:0x00003980; // type:function size:0xCC
fn_98_3A4C = .text:0x00003A4C; // type:function size:0x34
fn_98_3A80 = .text:0x00003A80; // type:function size:0x20
fn_98_3AA0 = .text:0x00003AA0; // type:function size:0x34
fn_98_3AD4 = .text:0x00003AD4; // type:function size:0x26C
fn_98_3D40 = .text:0x00003D40; // type:function size:0x34
fn_98_3D74 = .text:0x00003D74; // type:function size:0x24
fn_98_3D98 = .text:0x00003D98; // type:function size:0x24
fn_98_3DBC = .text:0x00003DBC; // type:function size:0x1C
fn_98_3DD8 = .text:0x00003DD8; // type:function size:0x20
fn_98_3DF8 = .text:0x00003DF8; // type:function size:0x20
fn_98_3E18 = .text:0x00003E18; // type:function size:0xC4
fn_98_3EDC = .text:0x00003EDC; // type:function size:0x58
fn_98_3F34 = .text:0x00003F34; // type:function size:0x28
fn_98_3F5C = .text:0x00003F5C; // type:function size:0x37C
fn_98_42D8 = .text:0x000042D8; // type:function size:0x580
fn_98_4858 = .text:0x00004858; // type:function size:0x24
fn_98_487C = .text:0x0000487C; // type:function size:0x24
fn_98_48A0 = .text:0x000048A0; // type:function size:0x5C
fn_98_48FC = .text:0x000048FC; // type:function size:0x34
fn_98_4930 = .text:0x00004930; // type:function size:0x34
fn_98_4964 = .text:0x00004964; // type:function size:0x25C
fn_98_4BC0 = .text:0x00004BC0; // type:function size:0x34
fn_98_4BF4 = .text:0x00004BF4; // type:function size:0x24
fn_98_4C18 = .text:0x00004C18; // type:function size:0x24
fn_98_4C3C = .text:0x00004C3C; // type:function size:0x1C
fn_98_4C58 = .text:0x00004C58; // type:function size:0x20
fn_98_4C78 = .text:0x00004C78; // type:function size:0x20
fn_98_4C98 = .text:0x00004C98; // type:function size:0xC4
fn_98_4D5C = .text:0x00004D5C; // type:function size:0x58
fn_98_4DB4 = .text:0x00004DB4; // type:function size:0x28
fn_98_4DDC = .text:0x00004DDC; // type:function size:0x37C
fn_98_5158 = .text:0x00005158; // type:function size:0x504
fn_98_565C = .text:0x0000565C; // type:function size:0x58
fn_98_56B4 = .text:0x000056B4; // type:function size:0x458
fn_98_5B0C = .text:0x00005B0C; // type:function size:0x14C
fn_98_5C58 = .text:0x00005C58; // type:function size:0x44
fn_98_5C9C = .text:0x00005C9C; // type:function size:0x24
fn_98_5CC0 = .text:0x00005CC0; // type:function size:0x88
fn_98_5D48 = .text:0x00005D48; // type:function size:0x30
fn_98_5D78 = .text:0x00005D78; // type:function size:0x44
fn_98_5DBC = .text:0x00005DBC; // type:function size:0x164
fn_98_5F20 = .text:0x00005F20; // type:function size:0x158
fn_98_6078 = .text:0x00006078; // type:function size:0xA4
fn_98_611C = .text:0x0000611C; // type:function size:0x88
fn_98_61A4 = .text:0x000061A4; // type:function size:0x118
fn_98_62BC = .text:0x000062BC; // type:function size:0x154
fn_98_6410 = .text:0x00006410; // type:function size:0x5E8
fn_98_69F8 = .text:0x000069F8; // type:function size:0xF0
fn_98_6AE8 = .text:0x00006AE8; // type:function size:0xD8
fn_98_6BC0 = .text:0x00006BC0; // type:function size:0x44
fn_98_6C04 = .text:0x00006C04; // type:function size:0x20
fn_98_6C24 = .text:0x00006C24; // type:function size:0x20
fn_98_6C44 = .text:0x00006C44; // type:function size:0xB4
fn_98_6CF8 = .text:0x00006CF8; // type:function size:0xB4
fn_98_6DAC = .text:0x00006DAC; // type:function size:0x70
fn_98_6E1C = .text:0x00006E1C; // type:function size:0xF8
fn_98_6F14 = .text:0x00006F14; // type:function size:0x40
fn_98_6F54 = .text:0x00006F54; // type:function size:0x10
fn_98_6F64 = .text:0x00006F64; // type:function size:0x3C
fn_98_6FA0 = .text:0x00006FA0; // type:function size:0x8C
fn_98_702C = .text:0x0000702C; // type:function size:0x890
fn_98_78BC = .text:0x000078BC; // type:function size:0xB8
fn_98_7974 = .text:0x00007974; // type:function size:0xEC
fn_98_7A60 = .text:0x00007A60; // type:function size:0x3D4
fn_98_7E34 = .text:0x00007E34; // type:function size:0x790
fn_98_85C4 = .text:0x000085C4; // type:function size:0x58
fn_98_861C = .text:0x0000861C; // type:function size:0x80
fn_98_869C = .text:0x0000869C; // type:function size:0x4B4
fn_98_8B50 = .text:0x00008B50; // type:function size:0x30C
fn_98_8E5C = .text:0x00008E5C; // type:function size:0x24
fn_98_8E80 = .text:0x00008E80; // type:function size:0xFC
fn_98_8F7C = .text:0x00008F7C; // type:function size:0x1D0
