fn_35_0 = .text:0x00000000; // type:function size:0x3FC
fn_35_3FC = .text:0x000003FC; // type:function size:0x368
fn_35_764 = .text:0x00000764; // type:function size:0x26C
fn_35_9D0 = .text:0x000009D0; // type:function size:0x2D4
fn_35_CA4 = .text:0x00000CA4; // type:function size:0x2F8
fn_35_F9C = .text:0x00000F9C; // type:function size:0x644
fn_35_15E0 = .text:0x000015E0; // type:function size:0x17C
fn_35_175C = .text:0x0000175C; // type:function size:0x1CC
fn_35_1928 = .text:0x00001928; // type:function size:0x324
fn_35_1C4C = .text:0x00001C4C; // type:function size:0x484
fn_35_20D0 = .text:0x000020D0; // type:function size:0x2D8
fn_35_23A8 = .text:0x000023A8; // type:function size:0x488
fn_35_2830 = .text:0x00002830; // type:function size:0x508
fn_35_2D38 = .text:0x00002D38; // type:function size:0x134
fn_35_2E6C = .text:0x00002E6C; // type:function size:0x1DC
fn_35_3048 = .text:0x00003048; // type:function size:0x3C0
fn_35_3408 = .text:0x00003408; // type:function size:0x194
fn_35_359C = .text:0x0000359C; // type:function size:0x160
fn_35_36FC = .text:0x000036FC; // type:function size:0x4E8
fn_35_3BE4 = .text:0x00003BE4; // type:function size:0x144
fn_35_3D28 = .text:0x00003D28; // type:function size:0x14C
fn_35_3E74 = .text:0x00003E74; // type:function size:0x1B4
fn_35_4028 = .text:0x00004028; // type:function size:0x198
fn_35_41C0 = .text:0x000041C0; // type:function size:0x274
fn_35_4434 = .text:0x00004434; // type:function size:0x148
fn_35_457C = .text:0x0000457C; // type:function size:0x160
fn_35_46DC = .text:0x000046DC; // type:function size:0x190
fn_35_486C = .text:0x0000486C; // type:function size:0x188
fn_35_49F4 = .text:0x000049F4; // type:function size:0xF0
fn_35_4AE4 = .text:0x00004AE4; // type:function size:0x200
fn_35_4CE4 = .text:0x00004CE4; // type:function size:0x210
fn_35_4EF4 = .text:0x00004EF4; // type:function size:0x370
fn_35_5264 = .text:0x00005264; // type:function size:0x250
fn_35_54B4 = .text:0x000054B4; // type:function size:0x2D8
fn_35_578C = .text:0x0000578C; // type:function size:0x14
fn_35_57A0 = .text:0x000057A0; // type:function size:0x3B4
fn_35_5B54 = .text:0x00005B54; // type:function size:0x64
fn_35_5BB8 = .text:0x00005BB8; // type:function size:0x58
fn_35_5C10 = .text:0x00005C10; // type:function size:0x24
fn_35_5C34 = .text:0x00005C34; // type:function size:0x68
fn_35_5C9C = .text:0x00005C9C; // type:function size:0x1F8
fn_35_5E94 = .text:0x00005E94; // type:function size:0x1C4
fn_35_6058 = .text:0x00006058; // type:function size:0x214
fn_35_626C = .text:0x0000626C; // type:function size:0x290
fn_35_64FC = .text:0x000064FC; // type:function size:0x1D8
fn_35_66D4 = .text:0x000066D4; // type:function size:0x288
fn_35_695C = .text:0x0000695C; // type:function size:0x1D8
fn_35_6B34 = .text:0x00006B34; // type:function size:0x208
fn_35_6D3C = .text:0x00006D3C; // type:function size:0x194
fn_35_6ED0 = .text:0x00006ED0; // type:function size:0x30C
fn_35_71DC = .text:0x000071DC; // type:function size:0x43C
fn_35_7618 = .text:0x00007618; // type:function size:0xD0
fn_35_76E8 = .text:0x000076E8; // type:function size:0x5F8
fn_35_7CE0 = .text:0x00007CE0; // type:function size:0x4
fn_35_7CE4 = .text:0x00007CE4; // type:function size:0x488
fn_35_816C = .text:0x0000816C; // type:function size:0x1E4
fn_35_8350 = .text:0x00008350; // type:function size:0x3CC
fn_35_871C = .text:0x0000871C; // type:function size:0x8
fn_35_8724 = .text:0x00008724; // type:function size:0x1A4
fn_35_88C8 = .text:0x000088C8; // type:function size:0x8
fn_35_88D0 = .text:0x000088D0; // type:function size:0x290
fn_35_8B60 = .text:0x00008B60; // type:function size:0x350
fn_35_8EB0 = .text:0x00008EB0; // type:function size:0x334
fn_35_91E4 = .text:0x000091E4; // type:function size:0x240
fn_35_9424 = .text:0x00009424; // type:function size:0x160
fn_35_9584 = .text:0x00009584; // type:function size:0x18C
fn_35_9710 = .text:0x00009710; // type:function size:0x144
fn_35_9854 = .text:0x00009854; // type:function size:0xCC
fn_35_9920 = .text:0x00009920; // type:function size:0x198
fn_35_9AB8 = .text:0x00009AB8; // type:function size:0xE0
fn_35_9B98 = .text:0x00009B98; // type:function size:0x2A4
fn_35_9E3C = .text:0x00009E3C; // type:function size:0xBC
fn_35_9EF8 = .text:0x00009EF8; // type:function size:0x60
fn_35_9F58 = .text:0x00009F58; // type:function size:0x1C4
fn_35_A11C = .text:0x0000A11C; // type:function size:0x84
fn_35_A1A0 = .text:0x0000A1A0; // type:function size:0x140
fn_35_A2E0 = .text:0x0000A2E0; // type:function size:0xB8
fn_35_A398 = .text:0x0000A398; // type:function size:0xD0
fn_35_A468 = .text:0x0000A468; // type:function size:0x4
fn_35_A46C = .text:0x0000A46C; // type:function size:0x594
fn_35_AA00 = .text:0x0000AA00; // type:function size:0x6E8
fn_35_B0E8 = .text:0x0000B0E8; // type:function size:0x340
fn_35_B428 = .text:0x0000B428; // type:function size:0x44
fn_35_B46C = .text:0x0000B46C; // type:function size:0x1E8
fn_35_B654 = .text:0x0000B654; // type:function size:0xC4
fn_35_B718 = .text:0x0000B718; // type:function size:0xC0
fn_35_B7D8 = .text:0x0000B7D8; // type:function size:0x4EC
fn_35_BCC4 = .text:0x0000BCC4; // type:function size:0x8C
fn_35_BD50 = .text:0x0000BD50; // type:function size:0xC0
fn_35_BE10 = .text:0x0000BE10; // type:function size:0x398
fn_35_C1A8 = .text:0x0000C1A8; // type:function size:0x3A0
fn_35_C548 = .text:0x0000C548; // type:function size:0x3AC
fn_35_C8F4 = .text:0x0000C8F4; // type:function size:0x390
fn_35_CC84 = .text:0x0000CC84; // type:function size:0x1FC
fn_35_CE80 = .text:0x0000CE80; // type:function size:0x1DC
fn_35_D05C = .text:0x0000D05C; // type:function size:0x1F8
fn_35_D254 = .text:0x0000D254; // type:function size:0x188
fn_35_D3DC = .text:0x0000D3DC; // type:function size:0x38C
fn_35_D768 = .text:0x0000D768; // type:function size:0x274
fn_35_D9DC = .text:0x0000D9DC; // type:function size:0x68
fn_35_DA44 = .text:0x0000DA44; // type:function size:0x28
fn_35_DA6C = .text:0x0000DA6C; // type:function size:0x70
fn_35_DADC = .text:0x0000DADC; // type:function size:0x10
fn_35_DAEC = .text:0x0000DAEC; // type:function size:0x28
fn_35_DB14 = .text:0x0000DB14; // type:function size:0x28
fn_35_DB3C = .text:0x0000DB3C; // type:function size:0x38
fn_35_DB74 = .text:0x0000DB74; // type:function size:0x80
