fn_6_0 = .text:0x00000000; // type:function size:0xBC
fn_6_BC = .text:0x000000BC; // type:function size:0x1C0
fn_6_27C = .text:0x0000027C; // type:function size:0x3B0
fn_6_62C = .text:0x0000062C; // type:function size:0x160
fn_6_78C = .text:0x0000078C; // type:function size:0x304
fn_6_A90 = .text:0x00000A90; // type:function size:0x100
fn_6_B90 = .text:0x00000B90; // type:function size:0x208
fn_6_D98 = .text:0x00000D98; // type:function size:0x264
fn_6_FFC = .text:0x00000FFC; // type:function size:0x4
fn_6_1000 = .text:0x00001000; // type:function size:0x8B0
fn_6_18B0 = .text:0x000018B0; // type:function size:0x1A8
fn_6_1A58 = .text:0x00001A58; // type:function size:0x134
fn_6_1B8C = .text:0x00001B8C; // type:function size:0x140
fn_6_1CCC = .text:0x00001CCC; // type:function size:0x404
fn_6_20D0 = .text:0x000020D0; // type:function size:0x304
fn_6_23D4 = .text:0x000023D4; // type:function size:0x4
fn_6_23D8 = .text:0x000023D8; // type:function size:0xBC
fn_6_2494 = .text:0x00002494; // type:function size:0xA0
fn_6_2534 = .text:0x00002534; // type:function size:0x40
fn_6_2574 = .text:0x00002574; // type:function size:0x1DC
fn_6_2750 = .text:0x00002750; // type:function size:0x84C
fn_6_2F9C = .text:0x00002F9C; // type:function size:0x3A4
fn_6_3340 = .text:0x00003340; // type:function size:0xB0
fn_6_33F0 = .text:0x000033F0; // type:function size:0x8C
fn_6_347C = .text:0x0000347C; // type:function size:0x4
fn_6_3480 = .text:0x00003480; // type:function size:0x8C
fn_6_350C = .text:0x0000350C; // type:function size:0x260
fn_6_376C = .text:0x0000376C; // type:function size:0x88
fn_6_37F4 = .text:0x000037F4; // type:function size:0x40
fn_6_3834 = .text:0x00003834; // type:function size:0x88
fn_6_38BC = .text:0x000038BC; // type:function size:0x178
fn_6_3A34 = .text:0x00003A34; // type:function size:0x8C
fn_6_3AC0 = .text:0x00003AC0; // type:function size:0x4
fn_6_3AC4 = .text:0x00003AC4; // type:function size:0x8C
fn_6_3B50 = .text:0x00003B50; // type:function size:0x1D8
fn_6_3D28 = .text:0x00003D28; // type:function size:0x80
fn_6_3DA8 = .text:0x00003DA8; // type:function size:0x338
fn_6_40E0 = .text:0x000040E0; // type:function size:0x1D4
fn_6_42B4 = .text:0x000042B4; // type:function size:0xA8
fn_6_435C = .text:0x0000435C; // type:function size:0x80
fn_6_43DC = .text:0x000043DC; // type:function size:0x4
fn_6_43E0 = .text:0x000043E0; // type:function size:0x80
fn_6_4460 = .text:0x00004460; // type:function size:0x128
fn_6_4588 = .text:0x00004588; // type:function size:0x28
fn_6_45B0 = .text:0x000045B0; // type:function size:0x28
fn_6_45D8 = .text:0x000045D8; // type:function size:0x28
fn_6_4600 = .text:0x00004600; // type:function size:0x88
fn_6_4688 = .text:0x00004688; // type:function size:0x4
fn_6_468C = .text:0x0000468C; // type:function size:0x88
fn_6_4714 = .text:0x00004714; // type:function size:0x124
fn_6_4838 = .text:0x00004838; // type:function size:0xE4
fn_6_491C = .text:0x0000491C; // type:function size:0x1E4
fn_6_4B00 = .text:0x00004B00; // type:function size:0x738
fn_6_5238 = .text:0x00005238; // type:function size:0xA8
fn_6_52E0 = .text:0x000052E0; // type:function size:0x94
fn_6_5374 = .text:0x00005374; // type:function size:0x150
fn_6_54C4 = .text:0x000054C4; // type:function size:0x1D0
fn_6_5694 = .text:0x00005694; // type:function size:0x348
fn_6_59DC = .text:0x000059DC; // type:function size:0x84
fn_6_5A60 = .text:0x00005A60; // type:function size:0x248
fn_6_5CA8 = .text:0x00005CA8; // type:function size:0x3B8
fn_6_6060 = .text:0x00006060; // type:function size:0x10
fn_6_6070 = .text:0x00006070; // type:function size:0x18
fn_6_6088 = .text:0x00006088; // type:function size:0x10
fn_6_6098 = .text:0x00006098; // type:function size:0x28
fn_6_60C0 = .text:0x000060C0; // type:function size:0x64
fn_6_6124 = .text:0x00006124; // type:function size:0x14
fn_6_6138 = .text:0x00006138; // type:function size:0x50
fn_6_6188 = .text:0x00006188; // type:function size:0x24
fn_6_61AC = .text:0x000061AC; // type:function size:0x1C
fn_6_61C8 = .text:0x000061C8; // type:function size:0x3C
fn_6_6204 = .text:0x00006204; // type:function size:0x2C
fn_6_6230 = .text:0x00006230; // type:function size:0x28
fn_6_6258 = .text:0x00006258; // type:function size:0x18
fn_6_6270 = .text:0x00006270; // type:function size:0x1C
fn_6_628C = .text:0x0000628C; // type:function size:0x24
fn_6_62B0 = .text:0x000062B0; // type:function size:0x38
fn_6_62E8 = .text:0x000062E8; // type:function size:0x14
fn_6_62FC = .text:0x000062FC; // type:function size:0x80
fn_6_637C = .text:0x0000637C; // type:function size:0x4C
fn_6_63C8 = .text:0x000063C8; // type:function size:0x98
fn_6_6460 = .text:0x00006460; // type:function size:0xC
fn_6_646C = .text:0x0000646C; // type:function size:0x44
fn_6_64B0 = .text:0x000064B0; // type:function size:0x8
fn_6_64B8 = .text:0x000064B8; // type:function size:0x38C
fn_6_6844 = .text:0x00006844; // type:function size:0x950
fn_6_7194 = .text:0x00007194; // type:function size:0x4
fn_6_7198 = .text:0x00007198; // type:function size:0x4
fn_6_719C = .text:0x0000719C; // type:function size:0x48
fn_6_71E4 = .text:0x000071E4; // type:function size:0xB8
fn_6_729C = .text:0x0000729C; // type:function size:0x40
fn_6_72DC = .text:0x000072DC; // type:function size:0x74
fn_6_7350 = .text:0x00007350; // type:function size:0x2B8
fn_6_7608 = .text:0x00007608; // type:function size:0xC0
fn_6_76C8 = .text:0x000076C8; // type:function size:0x4
fn_6_76CC = .text:0x000076CC; // type:function size:0xC0
fn_6_778C = .text:0x0000778C; // type:function size:0x270
fn_6_79FC = .text:0x000079FC; // type:function size:0xCC
fn_6_7AC8 = .text:0x00007AC8; // type:function size:0xB4
fn_6_7B7C = .text:0x00007B7C; // type:function size:0x84
fn_6_7C00 = .text:0x00007C00; // type:function size:0x100
