fn_19_0 = .text:0x00000000; // type:function size:0x34
fn_19_34 = .text:0x00000034; // type:function size:0x138
fn_19_16C = .text:0x0000016C; // type:function size:0x8B0
fn_19_A1C = .text:0x00000A1C; // type:function size:0x2AC
fn_19_CC8 = .text:0x00000CC8; // type:function size:0xD0
fn_19_D98 = .text:0x00000D98; // type:function size:0x2C0
fn_19_1058 = .text:0x00001058; // type:function size:0x384
fn_19_13DC = .text:0x000013DC; // type:function size:0x2A4
fn_19_1680 = .text:0x00001680; // type:function size:0x120
fn_19_17A0 = .text:0x000017A0; // type:function size:0x274
fn_19_1A14 = .text:0x00001A14; // type:function size:0x2E4
fn_19_1CF8 = .text:0x00001CF8; // type:function size:0x2A0
fn_19_1F98 = .text:0x00001F98; // type:function size:0x5C
fn_19_1FF4 = .text:0x00001FF4; // type:function size:0xD4
fn_19_20C8 = .text:0x000020C8; // type:function size:0xA4
fn_19_216C = .text:0x0000216C; // type:function size:0x5C
fn_19_21C8 = .text:0x000021C8; // type:function size:0x58
fn_19_2220 = .text:0x00002220; // type:function size:0x268
fn_19_2488 = .text:0x00002488; // type:function size:0x44
fn_19_24CC = .text:0x000024CC; // type:function size:0x50
fn_19_251C = .text:0x0000251C; // type:function size:0x8C
fn_19_25A8 = .text:0x000025A8; // type:function size:0x40
fn_19_25E8 = .text:0x000025E8; // type:function size:0x170
fn_19_2758 = .text:0x00002758; // type:function size:0x9C
fn_19_27F4 = .text:0x000027F4; // type:function size:0x70
fn_19_2864 = .text:0x00002864; // type:function size:0x60
fn_19_28C4 = .text:0x000028C4; // type:function size:0x320
fn_19_2BE4 = .text:0x00002BE4; // type:function size:0x354
fn_19_2F38 = .text:0x00002F38; // type:function size:0xB4
fn_19_2FEC = .text:0x00002FEC; // type:function size:0x8C
fn_19_3078 = .text:0x00003078; // type:function size:0x68
fn_19_30E0 = .text:0x000030E0; // type:function size:0x1DC
fn_19_32BC = .text:0x000032BC; // type:function size:0x1C4
fn_19_3480 = .text:0x00003480; // type:function size:0x1B4
fn_19_3634 = .text:0x00003634; // type:function size:0x1B4
fn_19_37E8 = .text:0x000037E8; // type:function size:0x2C
fn_19_3814 = .text:0x00003814; // type:function size:0x88
fn_19_389C = .text:0x0000389C; // type:function size:0x11C
fn_19_39B8 = .text:0x000039B8; // type:function size:0xE8
fn_19_3AA0 = .text:0x00003AA0; // type:function size:0xB0
fn_19_3B50 = .text:0x00003B50; // type:function size:0x220
fn_19_3D70 = .text:0x00003D70; // type:function size:0x2C
fn_19_3D9C = .text:0x00003D9C; // type:function size:0x54
fn_19_3DF0 = .text:0x00003DF0; // type:function size:0x2C
fn_19_3E1C = .text:0x00003E1C; // type:function size:0xE4
fn_19_3F00 = .text:0x00003F00; // type:function size:0x24
fn_19_3F24 = .text:0x00003F24; // type:function size:0x10
fn_19_3F34 = .text:0x00003F34; // type:function size:0x10
_prolog = .text:0x00003F44; // type:function size:0x6C scope:global
fn_19_3FB0 = .text:0x00003FB0; // type:function size:0x64
fn_19_4014 = .text:0x00004014; // type:function size:0x4C
fn_19_4060 = .text:0x00004060; // type:function size:0x20
fn_19_4080 = .text:0x00004080; // type:function size:0x20
fn_19_40A0 = .text:0x000040A0; // type:function size:0x20
fn_19_40C0 = .text:0x000040C0; // type:function size:0x44
fn_19_4104 = .text:0x00004104; // type:function size:0x24
fn_19_4128 = .text:0x00004128; // type:function size:0x194
fn_19_42BC = .text:0x000042BC; // type:function size:0x64
fn_19_4320 = .text:0x00004320; // type:function size:0x78
fn_19_4398 = .text:0x00004398; // type:function size:0xB8
fn_19_4450 = .text:0x00004450; // type:function size:0x1A4
fn_19_45F4 = .text:0x000045F4; // type:function size:0x54
fn_19_4648 = .text:0x00004648; // type:function size:0x1C
fn_19_4664 = .text:0x00004664; // type:function size:0x218
fn_19_487C = .text:0x0000487C; // type:function size:0xF8
fn_19_4974 = .text:0x00004974; // type:function size:0xB4
fn_19_4A28 = .text:0x00004A28; // type:function size:0x128
fn_19_4B50 = .text:0x00004B50; // type:function size:0x130
fn_19_4C80 = .text:0x00004C80; // type:function size:0x134
fn_19_4DB4 = .text:0x00004DB4; // type:function size:0x84
fn_19_4E38 = .text:0x00004E38; // type:function size:0xFC
fn_19_4F34 = .text:0x00004F34; // type:function size:0x24
fn_19_4F58 = .text:0x00004F58; // type:function size:0x8
fn_19_4F60 = .text:0x00004F60; // type:function size:0x50
fn_19_4FB0 = .text:0x00004FB0; // type:function size:0x48
fn_19_4FF8 = .text:0x00004FF8; // type:function size:0x30
fn_19_5028 = .text:0x00005028; // type:function size:0x40
fn_19_5068 = .text:0x00005068; // type:function size:0x15C
fn_19_51C4 = .text:0x000051C4; // type:function size:0x68
fn_19_522C = .text:0x0000522C; // type:function size:0x278
fn_19_54A4 = .text:0x000054A4; // type:function size:0xF0
fn_19_5594 = .text:0x00005594; // type:function size:0x5C
fn_19_55F0 = .text:0x000055F0; // type:function size:0x7C
fn_19_566C = .text:0x0000566C; // type:function size:0x74
fn_19_56E0 = .text:0x000056E0; // type:function size:0xA4
fn_19_5784 = .text:0x00005784; // type:function size:0x9C
fn_19_5820 = .text:0x00005820; // type:function size:0xB0
fn_19_58D0 = .text:0x000058D0; // type:function size:0x8C
fn_19_595C = .text:0x0000595C; // type:function size:0x6C
fn_19_59C8 = .text:0x000059C8; // type:function size:0xE0
fn_19_5AA8 = .text:0x00005AA8; // type:function size:0xD8
fn_19_5B80 = .text:0x00005B80; // type:function size:0x6C
fn_19_5BEC = .text:0x00005BEC; // type:function size:0x20
fn_19_5C0C = .text:0x00005C0C; // type:function size:0x20
fn_19_5C2C = .text:0x00005C2C; // type:function size:0x68
fn_19_5C94 = .text:0x00005C94; // type:function size:0x3C
fn_19_5CD0 = .text:0x00005CD0; // type:function size:0x30
fn_19_5D00 = .text:0x00005D00; // type:function size:0x30
fn_19_5D30 = .text:0x00005D30; // type:function size:0x30
fn_19_5D60 = .text:0x00005D60; // type:function size:0x30
fn_19_5D90 = .text:0x00005D90; // type:function size:0x30
fn_19_5DC0 = .text:0x00005DC0; // type:function size:0x4C
fn_19_5E0C = .text:0x00005E0C; // type:function size:0x30
fn_19_5E3C = .text:0x00005E3C; // type:function size:0x124
fn_19_5F60 = .text:0x00005F60; // type:function size:0x88
fn_19_5FE8 = .text:0x00005FE8; // type:function size:0x88
fn_19_6070 = .text:0x00006070; // type:function size:0xC4
fn_19_6134 = .text:0x00006134; // type:function size:0x140
fn_19_6274 = .text:0x00006274; // type:function size:0x15C
fn_19_63D0 = .text:0x000063D0; // type:function size:0x9C
fn_19_646C = .text:0x0000646C; // type:function size:0x140
fn_19_65AC = .text:0x000065AC; // type:function size:0x80
fn_19_662C = .text:0x0000662C; // type:function size:0x68
fn_19_6694 = .text:0x00006694; // type:function size:0x44
fn_19_66D8 = .text:0x000066D8; // type:function size:0x2C
fn_19_6704 = .text:0x00006704; // type:function size:0x90
fn_19_6794 = .text:0x00006794; // type:function size:0x88
fn_19_681C = .text:0x0000681C; // type:function size:0x8C
fn_19_68A8 = .text:0x000068A8; // type:function size:0x48
fn_19_68F0 = .text:0x000068F0; // type:function size:0x54
fn_19_6944 = .text:0x00006944; // type:function size:0x54
fn_19_6998 = .text:0x00006998; // type:function size:0x74
fn_19_6A0C = .text:0x00006A0C; // type:function size:0x48
fn_19_6A54 = .text:0x00006A54; // type:function size:0x30
fn_19_6A84 = .text:0x00006A84; // type:function size:0x24
fn_19_6AA8 = .text:0x00006AA8; // type:function size:0x194
fn_19_6C3C = .text:0x00006C3C; // type:function size:0x34
fn_19_6C70 = .text:0x00006C70; // type:function size:0xE8
fn_19_6D58 = .text:0x00006D58; // type:function size:0x104
fn_19_6E5C = .text:0x00006E5C; // type:function size:0xCC
fn_19_6F28 = .text:0x00006F28; // type:function size:0xBC
fn_19_6FE4 = .text:0x00006FE4; // type:function size:0xB0
fn_19_7094 = .text:0x00007094; // type:function size:0x40
fn_19_70D4 = .text:0x000070D4; // type:function size:0x40
fn_19_7114 = .text:0x00007114; // type:function size:0x3C
fn_19_7150 = .text:0x00007150; // type:function size:0x14
fn_19_7164 = .text:0x00007164; // type:function size:0x110
