fn_223_0 = .text:0x00000000; // type:function size:0x36E0
fn_223_36E0 = .text:0x000036E0; // type:function size:0x154
fn_223_3834 = .text:0x00003834; // type:function size:0x68
fn_223_389C = .text:0x0000389C; // type:function size:0x4
fn_223_38A0 = .text:0x000038A0; // type:function size:0x44
fn_223_38E4 = .text:0x000038E4; // type:function size:0xBC
fn_223_39A0 = .text:0x000039A0; // type:function size:0xC
fn_223_39AC = .text:0x000039AC; // type:function size:0xC
fn_223_39B8 = .text:0x000039B8; // type:function size:0x14
fn_223_39CC = .text:0x000039CC; // type:function size:0xC
fn_223_39D8 = .text:0x000039D8; // type:function size:0x24
fn_223_39FC = .text:0x000039FC; // type:function size:0x28
fn_223_3A24 = .text:0x00003A24; // type:function size:0xFC
fn_223_3B20 = .text:0x00003B20; // type:function size:0xBC
fn_223_3BDC = .text:0x00003BDC; // type:function size:0x50
fn_223_3C2C = .text:0x00003C2C; // type:function size:0x50
fn_223_3C7C = .text:0x00003C7C; // type:function size:0x50
fn_223_3CCC = .text:0x00003CCC; // type:function size:0x5C
fn_223_3D28 = .text:0x00003D28; // type:function size:0xAC
fn_223_3DD4 = .text:0x00003DD4; // type:function size:0x70
fn_223_3E44 = .text:0x00003E44; // type:function size:0x6C
fn_223_3EB0 = .text:0x00003EB0; // type:function size:0x50
fn_223_3F00 = .text:0x00003F00; // type:function size:0x50
fn_223_3F50 = .text:0x00003F50; // type:function size:0x50
fn_223_3FA0 = .text:0x00003FA0; // type:function size:0xBC
fn_223_405C = .text:0x0000405C; // type:function size:0x44
fn_223_40A0 = .text:0x000040A0; // type:function size:0x164
fn_223_4204 = .text:0x00004204; // type:function size:0x158
fn_223_435C = .text:0x0000435C; // type:function size:0x118
fn_223_4474 = .text:0x00004474; // type:function size:0x154
fn_223_45C8 = .text:0x000045C8; // type:function size:0x5E8
fn_223_4BB0 = .text:0x00004BB0; // type:function size:0xF0
fn_223_4CA0 = .text:0x00004CA0; // type:function size:0xD8
fn_223_4D78 = .text:0x00004D78; // type:function size:0x44
fn_223_4DBC = .text:0x00004DBC; // type:function size:0x20
fn_223_4DDC = .text:0x00004DDC; // type:function size:0x20
fn_223_4DFC = .text:0x00004DFC; // type:function size:0xB4
fn_223_4EB0 = .text:0x00004EB0; // type:function size:0xB4
fn_223_4F64 = .text:0x00004F64; // type:function size:0x70
fn_223_4FD4 = .text:0x00004FD4; // type:function size:0xF8
fn_223_50CC = .text:0x000050CC; // type:function size:0x40
fn_223_510C = .text:0x0000510C; // type:function size:0x10
fn_223_511C = .text:0x0000511C; // type:function size:0xA4
fn_223_51C0 = .text:0x000051C0; // type:function size:0x88
fn_223_5248 = .text:0x00005248; // type:function size:0x24
fn_223_526C = .text:0x0000526C; // type:function size:0x3C
fn_223_52A8 = .text:0x000052A8; // type:function size:0x8C
fn_223_5334 = .text:0x00005334; // type:function size:0x890
fn_223_5BC4 = .text:0x00005BC4; // type:function size:0xB8
fn_223_5C7C = .text:0x00005C7C; // type:function size:0xEC
fn_223_5D68 = .text:0x00005D68; // type:function size:0x3D4
fn_223_613C = .text:0x0000613C; // type:function size:0x7B0
fn_223_68EC = .text:0x000068EC; // type:function size:0x58
fn_223_6944 = .text:0x00006944; // type:function size:0x80
fn_223_69C4 = .text:0x000069C4; // type:function size:0x514
fn_223_6ED8 = .text:0x00006ED8; // type:function size:0x314
fn_223_71EC = .text:0x000071EC; // type:function size:0x58
fn_223_7244 = .text:0x00007244; // type:function size:0x24
fn_223_7268 = .text:0x00007268; // type:function size:0x3C
fn_223_72A4 = .text:0x000072A4; // type:function size:0x28
fn_223_72CC = .text:0x000072CC; // type:function size:0x118
fn_223_73E4 = .text:0x000073E4; // type:function size:0x58
fn_223_743C = .text:0x0000743C; // type:function size:0x28
fn_223_7464 = .text:0x00007464; // type:function size:0x118
fn_223_757C = .text:0x0000757C; // type:function size:0x58
fn_223_75D4 = .text:0x000075D4; // type:function size:0x28
fn_223_75FC = .text:0x000075FC; // type:function size:0x154
fn_223_7750 = .text:0x00007750; // type:function size:0x13C
fn_223_788C = .text:0x0000788C; // type:function size:0x34
fn_223_78C0 = .text:0x000078C0; // type:function size:0x50
fn_223_7910 = .text:0x00007910; // type:function size:0x14
fn_223_7924 = .text:0x00007924; // type:function size:0x6C
fn_223_7990 = .text:0x00007990; // type:function size:0x2C
fn_223_79BC = .text:0x000079BC; // type:function size:0xFC
fn_223_7AB8 = .text:0x00007AB8; // type:function size:0x1D0
fn_223_7C88 = .text:0x00007C88; // type:function size:0x380
fn_223_8008 = .text:0x00008008; // type:function size:0x29C
fn_223_82A4 = .text:0x000082A4; // type:function size:0x140
fn_223_83E4 = .text:0x000083E4; // type:function size:0x22C
fn_223_8610 = .text:0x00008610; // type:function size:0x158
fn_223_8768 = .text:0x00008768; // type:function size:0x1C0
fn_223_8928 = .text:0x00008928; // type:function size:0x11C
fn_223_8A44 = .text:0x00008A44; // type:function size:0x11C
fn_223_8B60 = .text:0x00008B60; // type:function size:0x88
fn_223_8BE8 = .text:0x00008BE8; // type:function size:0x68
fn_223_8C50 = .text:0x00008C50; // type:function size:0x28
fn_223_8C78 = .text:0x00008C78; // type:function size:0xAF4
fn_223_976C = .text:0x0000976C; // type:function size:0x4
fn_223_9770 = .text:0x00009770; // type:function size:0x30
fn_223_97A0 = .text:0x000097A0; // type:function size:0x4
fn_223_97A4 = .text:0x000097A4; // type:function size:0x40
fn_223_97E4 = .text:0x000097E4; // type:function size:0x20
fn_223_9804 = .text:0x00009804; // type:function size:0x58
fn_223_985C = .text:0x0000985C; // type:function size:0x40
fn_223_989C = .text:0x0000989C; // type:function size:0x44
fn_223_98E0 = .text:0x000098E0; // type:function size:0x168
