fn_212_0 = .text:0x00000000; // type:function size:0x37C4
fn_212_37C4 = .text:0x000037C4; // type:function size:0x20
fn_212_37E4 = .text:0x000037E4; // type:function size:0x3C
fn_212_3820 = .text:0x00003820; // type:function size:0x34
fn_212_3854 = .text:0x00003854; // type:function size:0x25C
fn_212_3AB0 = .text:0x00003AB0; // type:function size:0x34
fn_212_3AE4 = .text:0x00003AE4; // type:function size:0x18C
fn_212_3C70 = .text:0x00003C70; // type:function size:0x18C
fn_212_3DFC = .text:0x00003DFC; // type:function size:0x18C
fn_212_3F88 = .text:0x00003F88; // type:function size:0x18C
fn_212_4114 = .text:0x00004114; // type:function size:0xF0
fn_212_4204 = .text:0x00004204; // type:function size:0xC4
fn_212_42C8 = .text:0x000042C8; // type:function size:0x10
fn_212_42D8 = .text:0x000042D8; // type:function size:0x1C
fn_212_42F4 = .text:0x000042F4; // type:function size:0x24
fn_212_4318 = .text:0x00004318; // type:function size:0x24
fn_212_433C = .text:0x0000433C; // type:function size:0x20
fn_212_435C = .text:0x0000435C; // type:function size:0x20
fn_212_437C = .text:0x0000437C; // type:function size:0x58
fn_212_43D4 = .text:0x000043D4; // type:function size:0x20
fn_212_43F4 = .text:0x000043F4; // type:function size:0x1C
fn_212_4410 = .text:0x00004410; // type:function size:0x1C
fn_212_442C = .text:0x0000442C; // type:function size:0x1C
fn_212_4448 = .text:0x00004448; // type:function size:0x1C
fn_212_4464 = .text:0x00004464; // type:function size:0x1C
fn_212_4480 = .text:0x00004480; // type:function size:0x28
fn_212_44A8 = .text:0x000044A8; // type:function size:0x7A8
fn_212_4C50 = .text:0x00004C50; // type:function size:0x24
fn_212_4C74 = .text:0x00004C74; // type:function size:0xDC8
fn_212_5A3C = .text:0x00005A3C; // type:function size:0x24
fn_212_5A60 = .text:0x00005A60; // type:function size:0x58
fn_212_5AB8 = .text:0x00005AB8; // type:function size:0x458
fn_212_5F10 = .text:0x00005F10; // type:function size:0x100
fn_212_6010 = .text:0x00006010; // type:function size:0x10C
fn_212_611C = .text:0x0000611C; // type:function size:0x44
fn_212_6160 = .text:0x00006160; // type:function size:0x80
fn_212_61E0 = .text:0x000061E0; // type:function size:0x108
fn_212_62E8 = .text:0x000062E8; // type:function size:0x74
fn_212_635C = .text:0x0000635C; // type:function size:0x24
fn_212_6380 = .text:0x00006380; // type:function size:0x28
