fn_126_0 = .text:0x00000000; // type:function size:0x1A58
fn_126_1A58 = .text:0x00001A58; // type:function size:0xFC
fn_126_1B54 = .text:0x00001B54; // type:function size:0x1D0
fn_126_1D24 = .text:0x00001D24; // type:function size:0x380
fn_126_20A4 = .text:0x000020A4; // type:function size:0x29C
fn_126_2340 = .text:0x00002340; // type:function size:0x140
fn_126_2480 = .text:0x00002480; // type:function size:0x22C
fn_126_26AC = .text:0x000026AC; // type:function size:0x158
fn_126_2804 = .text:0x00002804; // type:function size:0x1C0
fn_126_29C4 = .text:0x000029C4; // type:function size:0x11C
fn_126_2AE0 = .text:0x00002AE0; // type:function size:0x11C
fn_126_2BFC = .text:0x00002BFC; // type:function size:0x88
fn_126_2C84 = .text:0x00002C84; // type:function size:0x68
fn_126_2CEC = .text:0x00002CEC; // type:function size:0x28
fn_126_2D14 = .text:0x00002D14; // type:function size:0xAF4
fn_126_3808 = .text:0x00003808; // type:function size:0x4
fn_126_380C = .text:0x0000380C; // type:function size:0x30
fn_126_383C = .text:0x0000383C; // type:function size:0x88
fn_126_38C4 = .text:0x000038C4; // type:function size:0xA4
fn_126_3968 = .text:0x00003968; // type:function size:0x154
fn_126_3ABC = .text:0x00003ABC; // type:function size:0x68
fn_126_3B24 = .text:0x00003B24; // type:function size:0x4
fn_126_3B28 = .text:0x00003B28; // type:function size:0x44
fn_126_3B6C = .text:0x00003B6C; // type:function size:0xBC
fn_126_3C28 = .text:0x00003C28; // type:function size:0xC
fn_126_3C34 = .text:0x00003C34; // type:function size:0xC
fn_126_3C40 = .text:0x00003C40; // type:function size:0x14
fn_126_3C54 = .text:0x00003C54; // type:function size:0xC
fn_126_3C60 = .text:0x00003C60; // type:function size:0x24
fn_126_3C84 = .text:0x00003C84; // type:function size:0x28
fn_126_3CAC = .text:0x00003CAC; // type:function size:0xFC
fn_126_3DA8 = .text:0x00003DA8; // type:function size:0xBC
fn_126_3E64 = .text:0x00003E64; // type:function size:0x50
fn_126_3EB4 = .text:0x00003EB4; // type:function size:0x50
fn_126_3F04 = .text:0x00003F04; // type:function size:0x50
fn_126_3F54 = .text:0x00003F54; // type:function size:0x5C
fn_126_3FB0 = .text:0x00003FB0; // type:function size:0xAC
fn_126_405C = .text:0x0000405C; // type:function size:0x70
fn_126_40CC = .text:0x000040CC; // type:function size:0x6C
fn_126_4138 = .text:0x00004138; // type:function size:0x50
fn_126_4188 = .text:0x00004188; // type:function size:0x50
fn_126_41D8 = .text:0x000041D8; // type:function size:0x50
fn_126_4228 = .text:0x00004228; // type:function size:0xBC
fn_126_42E4 = .text:0x000042E4; // type:function size:0x4
fn_126_42E8 = .text:0x000042E8; // type:function size:0x58
fn_126_4340 = .text:0x00004340; // type:function size:0x28
fn_126_4368 = .text:0x00004368; // type:function size:0x28
fn_126_4390 = .text:0x00004390; // type:function size:0x28
fn_126_43B8 = .text:0x000043B8; // type:function size:0x60
fn_126_4418 = .text:0x00004418; // type:function size:0x60
fn_126_4478 = .text:0x00004478; // type:function size:0x60
lbl_126_rodata_10 = .rodata:0x00000010; // type:object size:0x2B8
lbl_126_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8
lbl_126_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_126_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 data:float
lbl_126_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_126_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_126_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_126_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_126_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_126_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_126_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_126_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_126_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_126_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_126_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
