fn_73_0 = .text:0x00000000; // type:function size:0x18C0
fn_73_18C0 = .text:0x000018C0; // type:function size:0xFC
fn_73_19BC = .text:0x000019BC; // type:function size:0x1D0
fn_73_1B8C = .text:0x00001B8C; // type:function size:0x380
fn_73_1F0C = .text:0x00001F0C; // type:function size:0x29C
fn_73_21A8 = .text:0x000021A8; // type:function size:0x140
fn_73_22E8 = .text:0x000022E8; // type:function size:0x22C
fn_73_2514 = .text:0x00002514; // type:function size:0x158
fn_73_266C = .text:0x0000266C; // type:function size:0x1C0
fn_73_282C = .text:0x0000282C; // type:function size:0x11C
fn_73_2948 = .text:0x00002948; // type:function size:0x11C
fn_73_2A64 = .text:0x00002A64; // type:function size:0x88
fn_73_2AEC = .text:0x00002AEC; // type:function size:0x68
fn_73_2B54 = .text:0x00002B54; // type:function size:0x28
fn_73_2B7C = .text:0x00002B7C; // type:function size:0xAF4
fn_73_3670 = .text:0x00003670; // type:function size:0x4
fn_73_3674 = .text:0x00003674; // type:function size:0x30
fn_73_36A4 = .text:0x000036A4; // type:function size:0x88
fn_73_372C = .text:0x0000372C; // type:function size:0xA4
fn_73_37D0 = .text:0x000037D0; // type:function size:0x4
fn_73_37D4 = .text:0x000037D4; // type:function size:0x58
fn_73_382C = .text:0x0000382C; // type:function size:0x28
fn_73_3854 = .text:0x00003854; // type:function size:0x28
fn_73_387C = .text:0x0000387C; // type:function size:0x28
fn_73_38A4 = .text:0x000038A4; // type:function size:0x60
fn_73_3904 = .text:0x00003904; // type:function size:0x60
fn_73_3964 = .text:0x00003964; // type:function size:0x60
lbl_73_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_73_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_73_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_73_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_73_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_73_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_73_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_73_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_73_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_73_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_73_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_73_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_73_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_73_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_73_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_73_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_73_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_73_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_73_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_73_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_73_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_73_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_73_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_73_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_73_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_73_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_73_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_73_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_73_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_73_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_73_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_73_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_73_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_73_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_73_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_73_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_73_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
