fn_100_0 = .text:0x00000000; // type:function size:0x10F4
fn_100_10F4 = .text:0x000010F4; // type:function size:0xFC
fn_100_11F0 = .text:0x000011F0; // type:function size:0x1D0
fn_100_13C0 = .text:0x000013C0; // type:function size:0x380
fn_100_1740 = .text:0x00001740; // type:function size:0x29C
fn_100_19DC = .text:0x000019DC; // type:function size:0x140
fn_100_1B1C = .text:0x00001B1C; // type:function size:0x22C
fn_100_1D48 = .text:0x00001D48; // type:function size:0x158
fn_100_1EA0 = .text:0x00001EA0; // type:function size:0x1C0
fn_100_2060 = .text:0x00002060; // type:function size:0x88
fn_100_20E8 = .text:0x000020E8; // type:function size:0x11C
fn_100_2204 = .text:0x00002204; // type:function size:0x11C
fn_100_2320 = .text:0x00002320; // type:function size:0x88
fn_100_23A8 = .text:0x000023A8; // type:function size:0x68
fn_100_2410 = .text:0x00002410; // type:function size:0x28
fn_100_2438 = .text:0x00002438; // type:function size:0xAF4
fn_100_2F2C = .text:0x00002F2C; // type:function size:0xA4
fn_100_2FD0 = .text:0x00002FD0; // type:function size:0x4
fn_100_2FD4 = .text:0x00002FD4; // type:function size:0x30
fn_100_3004 = .text:0x00003004; // type:function size:0x44
fn_100_3048 = .text:0x00003048; // type:function size:0x44
lbl_100_rodata_10 = .rodata:0x00000010; // type:object size:0x94
lbl_100_rodata_A4 = .rodata:0x000000A4; // type:object size:0x8
lbl_100_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_100_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_100_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_100_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_100_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_100_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_100_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_100_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_100_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_100_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_100_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_100_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_100_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_100_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
