fn_158_0 = .text:0x00000000; // type:function size:0x1400
fn_158_1400 = .text:0x00001400; // type:function size:0x28
fn_158_1428 = .text:0x00001428; // type:function size:0xFC
fn_158_1524 = .text:0x00001524; // type:function size:0xBC
fn_158_15E0 = .text:0x000015E0; // type:function size:0x50
fn_158_1630 = .text:0x00001630; // type:function size:0x50
fn_158_1680 = .text:0x00001680; // type:function size:0x50
fn_158_16D0 = .text:0x000016D0; // type:function size:0x5C
fn_158_172C = .text:0x0000172C; // type:function size:0xAC
fn_158_17D8 = .text:0x000017D8; // type:function size:0x70
fn_158_1848 = .text:0x00001848; // type:function size:0x6C
fn_158_18B4 = .text:0x000018B4; // type:function size:0x50
fn_158_1904 = .text:0x00001904; // type:function size:0x50
fn_158_1954 = .text:0x00001954; // type:function size:0x50
fn_158_19A4 = .text:0x000019A4; // type:function size:0xBC
fn_158_1A60 = .text:0x00001A60; // type:function size:0x100
fn_158_1B60 = .text:0x00001B60; // type:function size:0x10C
fn_158_1C6C = .text:0x00001C6C; // type:function size:0x44
fn_158_1CB0 = .text:0x00001CB0; // type:function size:0x80
fn_158_1D30 = .text:0x00001D30; // type:function size:0x108
fn_158_1E38 = .text:0x00001E38; // type:function size:0x74
fn_158_1EAC = .text:0x00001EAC; // type:function size:0x28
fn_158_1ED4 = .text:0x00001ED4; // type:function size:0x24
fn_158_1EF8 = .text:0x00001EF8; // type:function size:0x28
fn_158_1F20 = .text:0x00001F20; // type:function size:0x154
fn_158_2074 = .text:0x00002074; // type:function size:0x13C
fn_158_21B0 = .text:0x000021B0; // type:function size:0x34
fn_158_21E4 = .text:0x000021E4; // type:function size:0x50
fn_158_2234 = .text:0x00002234; // type:function size:0x14
fn_158_2248 = .text:0x00002248; // type:function size:0x6C
fn_158_22B4 = .text:0x000022B4; // type:function size:0x2C
fn_158_22E0 = .text:0x000022E0; // type:function size:0xDC
fn_158_23BC = .text:0x000023BC; // type:function size:0x28
fn_158_23E4 = .text:0x000023E4; // type:function size:0xE8
fn_158_24CC = .text:0x000024CC; // type:function size:0x98
fn_158_2564 = .text:0x00002564; // type:function size:0x30
fn_158_2594 = .text:0x00002594; // type:function size:0x28
fn_158_25BC = .text:0x000025BC; // type:function size:0x28
fn_158_25E4 = .text:0x000025E4; // type:function size:0xCC
