fn_87_0 = .text:0x00000000; // type:function size:0x39F8
fn_87_39F8 = .text:0x000039F8; // type:function size:0x3C
fn_87_3A34 = .text:0x00003A34; // type:function size:0x20
fn_87_3A54 = .text:0x00003A54; // type:function size:0x34
fn_87_3A88 = .text:0x00003A88; // type:function size:0x25C
fn_87_3CE4 = .text:0x00003CE4; // type:function size:0x34
fn_87_3D18 = .text:0x00003D18; // type:function size:0x18C
fn_87_3EA4 = .text:0x00003EA4; // type:function size:0x18C
fn_87_4030 = .text:0x00004030; // type:function size:0x18C
fn_87_41BC = .text:0x000041BC; // type:function size:0x18C
fn_87_4348 = .text:0x00004348; // type:function size:0xF0
fn_87_4438 = .text:0x00004438; // type:function size:0xC4
fn_87_44FC = .text:0x000044FC; // type:function size:0x10
fn_87_450C = .text:0x0000450C; // type:function size:0x1C
fn_87_4528 = .text:0x00004528; // type:function size:0x24
fn_87_454C = .text:0x0000454C; // type:function size:0x24
fn_87_4570 = .text:0x00004570; // type:function size:0x20
fn_87_4590 = .text:0x00004590; // type:function size:0x20
fn_87_45B0 = .text:0x000045B0; // type:function size:0x58
fn_87_4608 = .text:0x00004608; // type:function size:0x20
fn_87_4628 = .text:0x00004628; // type:function size:0x1C
fn_87_4644 = .text:0x00004644; // type:function size:0x1C
fn_87_4660 = .text:0x00004660; // type:function size:0x1C
fn_87_467C = .text:0x0000467C; // type:function size:0x1C
fn_87_4698 = .text:0x00004698; // type:function size:0x1C
fn_87_46B4 = .text:0x000046B4; // type:function size:0x28
fn_87_46DC = .text:0x000046DC; // type:function size:0x7A8
fn_87_4E84 = .text:0x00004E84; // type:function size:0x24
fn_87_4EA8 = .text:0x00004EA8; // type:function size:0xDC8
fn_87_5C70 = .text:0x00005C70; // type:function size:0x24
fn_87_5C94 = .text:0x00005C94; // type:function size:0x58
fn_87_5CEC = .text:0x00005CEC; // type:function size:0x34
fn_87_5D20 = .text:0x00005D20; // type:function size:0x34
fn_87_5D54 = .text:0x00005D54; // type:function size:0x264
fn_87_5FB8 = .text:0x00005FB8; // type:function size:0x34
fn_87_5FEC = .text:0x00005FEC; // type:function size:0x24
fn_87_6010 = .text:0x00006010; // type:function size:0x24
fn_87_6034 = .text:0x00006034; // type:function size:0x1C
fn_87_6050 = .text:0x00006050; // type:function size:0x20
fn_87_6070 = .text:0x00006070; // type:function size:0x20
fn_87_6090 = .text:0x00006090; // type:function size:0x58
fn_87_60E8 = .text:0x000060E8; // type:function size:0x28
fn_87_6110 = .text:0x00006110; // type:function size:0x308
fn_87_6418 = .text:0x00006418; // type:function size:0x3EC
fn_87_6804 = .text:0x00006804; // type:function size:0x24
fn_87_6828 = .text:0x00006828; // type:function size:0x58
fn_87_6880 = .text:0x00006880; // type:function size:0x458
fn_87_6CD8 = .text:0x00006CD8; // type:function size:0x14C
fn_87_6E24 = .text:0x00006E24; // type:function size:0x44
fn_87_6E68 = .text:0x00006E68; // type:function size:0x24
fn_87_6E8C = .text:0x00006E8C; // type:function size:0x88
fn_87_6F14 = .text:0x00006F14; // type:function size:0x30
fn_87_6F44 = .text:0x00006F44; // type:function size:0x44
fn_87_6F88 = .text:0x00006F88; // type:function size:0x14C
fn_87_70D4 = .text:0x000070D4; // type:function size:0x158
fn_87_722C = .text:0x0000722C; // type:function size:0x118
fn_87_7344 = .text:0x00007344; // type:function size:0x154
fn_87_7498 = .text:0x00007498; // type:function size:0x5E8
fn_87_7A80 = .text:0x00007A80; // type:function size:0xF0
fn_87_7B70 = .text:0x00007B70; // type:function size:0xD8
fn_87_7C48 = .text:0x00007C48; // type:function size:0x44
fn_87_7C8C = .text:0x00007C8C; // type:function size:0x20
fn_87_7CAC = .text:0x00007CAC; // type:function size:0x20
fn_87_7CCC = .text:0x00007CCC; // type:function size:0xB4
fn_87_7D80 = .text:0x00007D80; // type:function size:0xB4
fn_87_7E34 = .text:0x00007E34; // type:function size:0x70
fn_87_7EA4 = .text:0x00007EA4; // type:function size:0xF8
fn_87_7F9C = .text:0x00007F9C; // type:function size:0x40
fn_87_7FDC = .text:0x00007FDC; // type:function size:0x10
fn_87_7FEC = .text:0x00007FEC; // type:function size:0x24
fn_87_8010 = .text:0x00008010; // type:function size:0x134
fn_87_8144 = .text:0x00008144; // type:function size:0xA4
fn_87_81E8 = .text:0x000081E8; // type:function size:0xA4
fn_87_828C = .text:0x0000828C; // type:function size:0x50
fn_87_82DC = .text:0x000082DC; // type:function size:0x4
fn_87_82E0 = .text:0x000082E0; // type:function size:0x11C
fn_87_83FC = .text:0x000083FC; // type:function size:0x44
fn_87_8440 = .text:0x00008440; // type:function size:0x68
fn_87_84A8 = .text:0x000084A8; // type:function size:0x1C
fn_87_84C4 = .text:0x000084C4; // type:function size:0x2C
