fn_49_0 = .text:0x00000000; // type:function size:0x3C
fn_49_3C = .text:0x0000003C; // type:function size:0x4
fn_49_40 = .text:0x00000040; // type:function size:0x94
fn_49_D4 = .text:0x000000D4; // type:function size:0x120
_prolog = .text:0x000001F4; // type:function size:0x60 scope:global
_epilog = .text:0x00000254; // type:function size:0x40 scope:global
fn_49_294 = .text:0x00000294; // type:function size:0xC
fn_49_2A0 = .text:0x000002A0; // type:function size:0xC
fn_49_2AC = .text:0x000002AC; // type:function size:0x24
fn_49_2D0 = .text:0x000002D0; // type:function size:0x10
fn_49_2E0 = .text:0x000002E0; // type:function size:0x10
fn_49_2F0 = .text:0x000002F0; // type:function size:0x10
fn_49_300 = .text:0x00000300; // type:function size:0x24
fn_49_324 = .text:0x00000324; // type:function size:0x10
fn_49_334 = .text:0x00000334; // type:function size:0x2C
fn_49_360 = .text:0x00000360; // type:function size:0x24
fn_49_384 = .text:0x00000384; // type:function size:0x4
fn_49_388 = .text:0x00000388; // type:function size:0x60C
fn_49_994 = .text:0x00000994; // type:function size:0x798
fn_49_112C = .text:0x0000112C; // type:function size:0xCCC
fn_49_1DF8 = .text:0x00001DF8; // type:function size:0x80
fn_49_1E78 = .text:0x00001E78; // type:function size:0xAC
fn_49_1F24 = .text:0x00001F24; // type:function size:0x58
fn_49_1F7C = .text:0x00001F7C; // type:function size:0x1E0
fn_49_215C = .text:0x0000215C; // type:function size:0x78
fn_49_21D4 = .text:0x000021D4; // type:function size:0x64
fn_49_2238 = .text:0x00002238; // type:function size:0x8C
fn_49_22C4 = .text:0x000022C4; // type:function size:0x104
fn_49_23C8 = .text:0x000023C8; // type:function size:0x94
fn_49_245C = .text:0x0000245C; // type:function size:0x98
fn_49_24F4 = .text:0x000024F4; // type:function size:0xB0
fn_49_25A4 = .text:0x000025A4; // type:function size:0x60
fn_49_2604 = .text:0x00002604; // type:function size:0x30
fn_49_2634 = .text:0x00002634; // type:function size:0x80
fn_49_26B4 = .text:0x000026B4; // type:function size:0x108
fn_49_27BC = .text:0x000027BC; // type:function size:0x1CC
fn_49_2988 = .text:0x00002988; // type:function size:0x6C
fn_49_29F4 = .text:0x000029F4; // type:function size:0x45C
fn_49_2E50 = .text:0x00002E50; // type:function size:0x20
fn_49_2E70 = .text:0x00002E70; // type:function size:0x4
fn_49_2E74 = .text:0x00002E74; // type:function size:0x30
fn_49_2EA4 = .text:0x00002EA4; // type:function size:0x3C
fn_49_2EE0 = .text:0x00002EE0; // type:function size:0x60
fn_49_2F40 = .text:0x00002F40; // type:function size:0x24
fn_49_2F64 = .text:0x00002F64; // type:function size:0x84
fn_49_2FE8 = .text:0x00002FE8; // type:function size:0xA0
fn_49_3088 = .text:0x00003088; // type:function size:0x1C8
fn_49_3250 = .text:0x00003250; // type:function size:0x20
fn_49_3270 = .text:0x00003270; // type:function size:0x44
fn_49_32B4 = .text:0x000032B4; // type:function size:0x5C
fn_49_3310 = .text:0x00003310; // type:function size:0xBC
fn_49_33CC = .text:0x000033CC; // type:function size:0x3F8
fn_49_37C4 = .text:0x000037C4; // type:function size:0x21C
fn_49_39E0 = .text:0x000039E0; // type:function size:0x10C
fn_49_3AEC = .text:0x00003AEC; // type:function size:0x318
fn_49_3E04 = .text:0x00003E04; // type:function size:0x30
fn_49_3E34 = .text:0x00003E34; // type:function size:0x4
fn_49_3E38 = .text:0x00003E38; // type:function size:0xA4
fn_49_3EDC = .text:0x00003EDC; // type:function size:0x88
fn_49_3F64 = .text:0x00003F64; // type:function size:0x1E4
fn_49_4148 = .text:0x00004148; // type:function size:0x50
fn_49_4198 = .text:0x00004198; // type:function size:0x35C
fn_49_44F4 = .text:0x000044F4; // type:function size:0x738
fn_49_4C2C = .text:0x00004C2C; // type:function size:0x524
fn_49_5150 = .text:0x00005150; // type:function size:0x4
fn_49_5154 = .text:0x00005154; // type:function size:0xDC
fn_49_5230 = .text:0x00005230; // type:function size:0x8
fn_49_5238 = .text:0x00005238; // type:function size:0x24
fn_49_525C = .text:0x0000525C; // type:function size:0xC4
fn_49_5320 = .text:0x00005320; // type:function size:0x164
fn_49_5484 = .text:0x00005484; // type:function size:0xC0
fn_49_5544 = .text:0x00005544; // type:function size:0x328
fn_49_586C = .text:0x0000586C; // type:function size:0x1F8
fn_49_5A64 = .text:0x00005A64; // type:function size:0x584
fn_49_5FE8 = .text:0x00005FE8; // type:function size:0x474
fn_49_645C = .text:0x0000645C; // type:function size:0x8B8
fn_49_6D14 = .text:0x00006D14; // type:function size:0x3C8
fn_49_70DC = .text:0x000070DC; // type:function size:0x31C
fn_49_73F8 = .text:0x000073F8; // type:function size:0x40
fn_49_7438 = .text:0x00007438; // type:function size:0x8
fn_49_7440 = .text:0x00007440; // type:function size:0x24
fn_49_7464 = .text:0x00007464; // type:function size:0x70
fn_49_74D4 = .text:0x000074D4; // type:function size:0x68
fn_49_753C = .text:0x0000753C; // type:function size:0x308
fn_49_7844 = .text:0x00007844; // type:function size:0x104
fn_49_7948 = .text:0x00007948; // type:function size:0x16C
fn_49_7AB4 = .text:0x00007AB4; // type:function size:0x4
fn_49_7AB8 = .text:0x00007AB8; // type:function size:0x1EC
fn_49_7CA4 = .text:0x00007CA4; // type:function size:0x1B4
fn_49_7E58 = .text:0x00007E58; // type:function size:0x1B4
fn_49_800C = .text:0x0000800C; // type:function size:0x4
fn_49_8010 = .text:0x00008010; // type:function size:0x4
fn_49_8014 = .text:0x00008014; // type:function size:0x4
fn_49_8018 = .text:0x00008018; // type:function size:0x4
fn_49_801C = .text:0x0000801C; // type:function size:0x74
fn_49_8090 = .text:0x00008090; // type:function size:0x4
fn_49_8094 = .text:0x00008094; // type:function size:0x4
fn_49_8098 = .text:0x00008098; // type:function size:0x4
fn_49_809C = .text:0x0000809C; // type:function size:0x154
fn_49_81F0 = .text:0x000081F0; // type:function size:0x88
fn_49_8278 = .text:0x00008278; // type:function size:0x1A4
fn_49_841C = .text:0x0000841C; // type:function size:0x60
fn_49_847C = .text:0x0000847C; // type:function size:0x84
fn_49_8500 = .text:0x00008500; // type:function size:0x2BC
fn_49_87BC = .text:0x000087BC; // type:function size:0xB4
fn_49_8870 = .text:0x00008870; // type:function size:0x1C0
fn_49_8A30 = .text:0x00008A30; // type:function size:0xD8
fn_49_8B08 = .text:0x00008B08; // type:function size:0xB0
fn_49_8BB8 = .text:0x00008BB8; // type:function size:0x1B0
fn_49_8D68 = .text:0x00008D68; // type:function size:0x180
fn_49_8EE8 = .text:0x00008EE8; // type:function size:0x24
fn_49_8F0C = .text:0x00008F0C; // type:function size:0x28
fn_49_8F34 = .text:0x00008F34; // type:function size:0x14
fn_49_8F48 = .text:0x00008F48; // type:function size:0x24
fn_49_8F6C = .text:0x00008F6C; // type:function size:0x10
fn_49_8F7C = .text:0x00008F7C; // type:function size:0xC
fn_49_8F88 = .text:0x00008F88; // type:function size:0x178
fn_49_9100 = .text:0x00009100; // type:function size:0x4
fn_49_9104 = .text:0x00009104; // type:function size:0x4
fn_49_9108 = .text:0x00009108; // type:function size:0x194
fn_49_929C = .text:0x0000929C; // type:function size:0x4
fn_49_92A0 = .text:0x000092A0; // type:function size:0x44
fn_49_92E4 = .text:0x000092E4; // type:function size:0x4
fn_49_92E8 = .text:0x000092E8; // type:function size:0x46C
fn_49_9754 = .text:0x00009754; // type:function size:0x4
fn_49_9758 = .text:0x00009758; // type:function size:0x24
fn_49_977C = .text:0x0000977C; // type:function size:0x6C
fn_49_97E8 = .text:0x000097E8; // type:function size:0x6C
fn_49_9854 = .text:0x00009854; // type:function size:0x6C
fn_49_98C0 = .text:0x000098C0; // type:function size:0x6C
fn_49_992C = .text:0x0000992C; // type:function size:0x6C
fn_49_9998 = .text:0x00009998; // type:function size:0x314
fn_49_9CAC = .text:0x00009CAC; // type:function size:0x2CC
fn_49_9F78 = .text:0x00009F78; // type:function size:0x148
fn_49_A0C0 = .text:0x0000A0C0; // type:function size:0x3A8
fn_49_A468 = .text:0x0000A468; // type:function size:0x3A8
fn_49_A810 = .text:0x0000A810; // type:function size:0x3B8
fn_49_ABC8 = .text:0x0000ABC8; // type:function size:0x374
fn_49_AF3C = .text:0x0000AF3C; // type:function size:0x3A8
fn_49_B2E4 = .text:0x0000B2E4; // type:function size:0x18
fn_49_B2FC = .text:0x0000B2FC; // type:function size:0xD8
fn_49_B3D4 = .text:0x0000B3D4; // type:function size:0x6C
fn_49_B440 = .text:0x0000B440; // type:function size:0x7C
fn_49_B4BC = .text:0x0000B4BC; // type:function size:0x634
fn_49_BAF0 = .text:0x0000BAF0; // type:function size:0x658
fn_49_C148 = .text:0x0000C148; // type:function size:0x74
fn_49_C1BC = .text:0x0000C1BC; // type:function size:0x290
fn_49_C44C = .text:0x0000C44C; // type:function size:0x12D8
fn_49_D724 = .text:0x0000D724; // type:function size:0x34
fn_49_D758 = .text:0x0000D758; // type:function size:0xA4
fn_49_D7FC = .text:0x0000D7FC; // type:function size:0x1C
fn_49_D818 = .text:0x0000D818; // type:function size:0x1C
fn_49_D834 = .text:0x0000D834; // type:function size:0x1C
fn_49_D850 = .text:0x0000D850; // type:function size:0x1C
fn_49_D86C = .text:0x0000D86C; // type:function size:0x58
fn_49_D8C4 = .text:0x0000D8C4; // type:function size:0x3C
fn_49_D900 = .text:0x0000D900; // type:function size:0x68
fn_49_D968 = .text:0x0000D968; // type:function size:0x5C
fn_49_D9C4 = .text:0x0000D9C4; // type:function size:0x48
fn_49_DA0C = .text:0x0000DA0C; // type:function size:0xA0
fn_49_DAAC = .text:0x0000DAAC; // type:function size:0x20
fn_49_DACC = .text:0x0000DACC; // type:function size:0x68
