fn_19_0 = .text:0x00000000; // type:function size:0x30
fn_19_30 = .text:0x00000030; // type:function size:0x30
fn_19_60 = .text:0x00000060; // type:function size:0x30
fn_19_90 = .text:0x00000090; // type:function size:0x24
fn_19_B4 = .text:0x000000B4; // type:function size:0x4
fn_19_B8 = .text:0x000000B8; // type:function size:0x1B8
fn_19_270 = .text:0x00000270; // type:function size:0xB0
fn_19_320 = .text:0x00000320; // type:function size:0x2C0
fn_19_5E0 = .text:0x000005E0; // type:function size:0xA4
fn_19_684 = .text:0x00000684; // type:function size:0x264
fn_19_8E8 = .text:0x000008E8; // type:function size:0x218
fn_19_B00 = .text:0x00000B00; // type:function size:0x4
fn_19_B04 = .text:0x00000B04; // type:function size:0x7C
fn_19_B80 = .text:0x00000B80; // type:function size:0x88
fn_19_C08 = .text:0x00000C08; // type:function size:0x88
fn_19_C90 = .text:0x00000C90; // type:function size:0x7C
fn_19_D0C = .text:0x00000D0C; // type:function size:0x330
fn_19_103C = .text:0x0000103C; // type:function size:0xC8
fn_19_1104 = .text:0x00001104; // type:function size:0x4
fn_19_1108 = .text:0x00001108; // type:function size:0x48
fn_19_1150 = .text:0x00001150; // type:function size:0xF84
fn_19_20D4 = .text:0x000020D4; // type:function size:0x90
fn_19_2164 = .text:0x00002164; // type:function size:0x124
fn_19_2288 = .text:0x00002288; // type:function size:0x98
fn_19_2320 = .text:0x00002320; // type:function size:0x334
fn_19_2654 = .text:0x00002654; // type:function size:0x64
fn_19_26B8 = .text:0x000026B8; // type:function size:0x5C
fn_19_2714 = .text:0x00002714; // type:function size:0x8C
fn_19_27A0 = .text:0x000027A0; // type:function size:0x84
fn_19_2824 = .text:0x00002824; // type:function size:0x7C
fn_19_28A0 = .text:0x000028A0; // type:function size:0xC44
fn_19_34E4 = .text:0x000034E4; // type:function size:0xD4
fn_19_35B8 = .text:0x000035B8; // type:function size:0x40
fn_19_35F8 = .text:0x000035F8; // type:function size:0x2C
fn_19_3624 = .text:0x00003624; // type:function size:0x414
fn_19_3A38 = .text:0x00003A38; // type:function size:0x64
fn_19_3A9C = .text:0x00003A9C; // type:function size:0x6C
fn_19_3B08 = .text:0x00003B08; // type:function size:0x7C
fn_19_3B84 = .text:0x00003B84; // type:function size:0xC4
fn_19_3C48 = .text:0x00003C48; // type:function size:0xC4
fn_19_3D0C = .text:0x00003D0C; // type:function size:0xB8
fn_19_3DC4 = .text:0x00003DC4; // type:function size:0x160
fn_19_3F24 = .text:0x00003F24; // type:function size:0x160
fn_19_4084 = .text:0x00004084; // type:function size:0x4C
fn_19_40D0 = .text:0x000040D0; // type:function size:0x6C
fn_19_413C = .text:0x0000413C; // type:function size:0x7C
fn_19_41B8 = .text:0x000041B8; // type:function size:0x2C
fn_19_41E4 = .text:0x000041E4; // type:function size:0x530
fn_19_4714 = .text:0x00004714; // type:function size:0xF8
fn_19_480C = .text:0x0000480C; // type:function size:0x30
fn_19_483C = .text:0x0000483C; // type:function size:0x29C
fn_19_4AD8 = .text:0x00004AD8; // type:function size:0xE0
fn_19_4BB8 = .text:0x00004BB8; // type:function size:0x908
fn_19_54C0 = .text:0x000054C0; // type:function size:0x240
fn_19_5700 = .text:0x00005700; // type:function size:0x138
fn_19_5838 = .text:0x00005838; // type:function size:0xC4
fn_19_58FC = .text:0x000058FC; // type:function size:0x104
fn_19_5A00 = .text:0x00005A00; // type:function size:0x64
fn_19_5A64 = .text:0x00005A64; // type:function size:0x5C
fn_19_5AC0 = .text:0x00005AC0; // type:function size:0x284
fn_19_5D44 = .text:0x00005D44; // type:function size:0x12C
fn_19_5E70 = .text:0x00005E70; // type:function size:0xA8
fn_19_5F18 = .text:0x00005F18; // type:function size:0xA8
fn_19_5FC0 = .text:0x00005FC0; // type:function size:0x98
fn_19_6058 = .text:0x00006058; // type:function size:0xC4
fn_19_611C = .text:0x0000611C; // type:function size:0x7A0
fn_19_68BC = .text:0x000068BC; // type:function size:0xBC
fn_19_6978 = .text:0x00006978; // type:function size:0x294
fn_19_6C0C = .text:0x00006C0C; // type:function size:0xAC
fn_19_6CB8 = .text:0x00006CB8; // type:function size:0x448
fn_19_7100 = .text:0x00007100; // type:function size:0x13C
fn_19_723C = .text:0x0000723C; // type:function size:0x38
fn_19_7274 = .text:0x00007274; // type:function size:0x6C
fn_19_72E0 = .text:0x000072E0; // type:function size:0x6C
fn_19_734C = .text:0x0000734C; // type:function size:0x4
fn_19_7350 = .text:0x00007350; // type:function size:0x180
fn_19_74D0 = .text:0x000074D0; // type:function size:0x178
fn_19_7648 = .text:0x00007648; // type:function size:0x178
fn_19_77C0 = .text:0x000077C0; // type:function size:0x174
fn_19_7934 = .text:0x00007934; // type:function size:0x368
fn_19_7C9C = .text:0x00007C9C; // type:function size:0xF8
fn_19_7D94 = .text:0x00007D94; // type:function size:0x16C
fn_19_7F00 = .text:0x00007F00; // type:function size:0x4
