fn_4_0 = .text:0x00000000; // type:function size:0xBC
fn_4_BC = .text:0x000000BC; // type:function size:0x1C0
fn_4_27C = .text:0x0000027C; // type:function size:0x39C
fn_4_618 = .text:0x00000618; // type:function size:0x160
fn_4_778 = .text:0x00000778; // type:function size:0x304
fn_4_A7C = .text:0x00000A7C; // type:function size:0x100
fn_4_B7C = .text:0x00000B7C; // type:function size:0x208
fn_4_D84 = .text:0x00000D84; // type:function size:0x264
fn_4_FE8 = .text:0x00000FE8; // type:function size:0x4
fn_4_FEC = .text:0x00000FEC; // type:function size:0x898
fn_4_1884 = .text:0x00001884; // type:function size:0x110
fn_4_1994 = .text:0x00001994; // type:function size:0x150
fn_4_1AE4 = .text:0x00001AE4; // type:function size:0xD8
fn_4_1BBC = .text:0x00001BBC; // type:function size:0xD8
fn_4_1C94 = .text:0x00001C94; // type:function size:0xE20
fn_4_2AB4 = .text:0x00002AB4; // type:function size:0x4
fn_4_2AB8 = .text:0x00002AB8; // type:function size:0xD8
fn_4_2B90 = .text:0x00002B90; // type:function size:0xA0
fn_4_2C30 = .text:0x00002C30; // type:function size:0x40
fn_4_2C70 = .text:0x00002C70; // type:function size:0x164
fn_4_2DD4 = .text:0x00002DD4; // type:function size:0x7D4
fn_4_35A8 = .text:0x000035A8; // type:function size:0x2D8
fn_4_3880 = .text:0x00003880; // type:function size:0xB0
fn_4_3930 = .text:0x00003930; // type:function size:0x70
fn_4_39A0 = .text:0x000039A0; // type:function size:0x4
fn_4_39A4 = .text:0x000039A4; // type:function size:0x70
fn_4_3A14 = .text:0x00003A14; // type:function size:0x248
fn_4_3C5C = .text:0x00003C5C; // type:function size:0x6C
fn_4_3CC8 = .text:0x00003CC8; // type:function size:0x40
fn_4_3D08 = .text:0x00003D08; // type:function size:0x6C
fn_4_3D74 = .text:0x00003D74; // type:function size:0x15C
fn_4_3ED0 = .text:0x00003ED0; // type:function size:0x70
fn_4_3F40 = .text:0x00003F40; // type:function size:0x4
fn_4_3F44 = .text:0x00003F44; // type:function size:0x70
fn_4_3FB4 = .text:0x00003FB4; // type:function size:0x19C
fn_4_4150 = .text:0x00004150; // type:function size:0x74
fn_4_41C4 = .text:0x000041C4; // type:function size:0x314
fn_4_44D8 = .text:0x000044D8; // type:function size:0x1DC
fn_4_46B4 = .text:0x000046B4; // type:function size:0xA8
fn_4_475C = .text:0x0000475C; // type:function size:0x68
fn_4_47C4 = .text:0x000047C4; // type:function size:0x4
fn_4_47C8 = .text:0x000047C8; // type:function size:0x68
fn_4_4830 = .text:0x00004830; // type:function size:0x114
fn_4_4944 = .text:0x00004944; // type:function size:0x28
fn_4_496C = .text:0x0000496C; // type:function size:0x28
fn_4_4994 = .text:0x00004994; // type:function size:0x28
fn_4_49BC = .text:0x000049BC; // type:function size:0x6C
fn_4_4A28 = .text:0x00004A28; // type:function size:0x4
fn_4_4A2C = .text:0x00004A2C; // type:function size:0x6C
fn_4_4A98 = .text:0x00004A98; // type:function size:0x10C
fn_4_4BA4 = .text:0x00004BA4; // type:function size:0xE8
fn_4_4C8C = .text:0x00004C8C; // type:function size:0x1E8
fn_4_4E74 = .text:0x00004E74; // type:function size:0x708
fn_4_557C = .text:0x0000557C; // type:function size:0xA8
fn_4_5624 = .text:0x00005624; // type:function size:0x94
fn_4_56B8 = .text:0x000056B8; // type:function size:0x150
fn_4_5808 = .text:0x00005808; // type:function size:0x1D0
fn_4_59D8 = .text:0x000059D8; // type:function size:0x330
fn_4_5D08 = .text:0x00005D08; // type:function size:0x84
fn_4_5D8C = .text:0x00005D8C; // type:function size:0x248
fn_4_5FD4 = .text:0x00005FD4; // type:function size:0x3B8
fn_4_638C = .text:0x0000638C; // type:function size:0x10
fn_4_639C = .text:0x0000639C; // type:function size:0x18
fn_4_63B4 = .text:0x000063B4; // type:function size:0x10
fn_4_63C4 = .text:0x000063C4; // type:function size:0x28
fn_4_63EC = .text:0x000063EC; // type:function size:0x64
fn_4_6450 = .text:0x00006450; // type:function size:0x14
fn_4_6464 = .text:0x00006464; // type:function size:0x50
fn_4_64B4 = .text:0x000064B4; // type:function size:0x24
fn_4_64D8 = .text:0x000064D8; // type:function size:0x1C
fn_4_64F4 = .text:0x000064F4; // type:function size:0x3C
fn_4_6530 = .text:0x00006530; // type:function size:0x2C
fn_4_655C = .text:0x0000655C; // type:function size:0x28
fn_4_6584 = .text:0x00006584; // type:function size:0x18
fn_4_659C = .text:0x0000659C; // type:function size:0x1C
fn_4_65B8 = .text:0x000065B8; // type:function size:0x24
fn_4_65DC = .text:0x000065DC; // type:function size:0x38
fn_4_6614 = .text:0x00006614; // type:function size:0x14
fn_4_6628 = .text:0x00006628; // type:function size:0x68
fn_4_6690 = .text:0x00006690; // type:function size:0x4C
fn_4_66DC = .text:0x000066DC; // type:function size:0x98
fn_4_6774 = .text:0x00006774; // type:function size:0xC
fn_4_6780 = .text:0x00006780; // type:function size:0x44
fn_4_67C4 = .text:0x000067C4; // type:function size:0x8
fn_4_67CC = .text:0x000067CC; // type:function size:0x38C
fn_4_6B58 = .text:0x00006B58; // type:function size:0x950
fn_4_74A8 = .text:0x000074A8; // type:function size:0x4
fn_4_74AC = .text:0x000074AC; // type:function size:0x4
fn_4_74B0 = .text:0x000074B0; // type:function size:0x4C
fn_4_74FC = .text:0x000074FC; // type:function size:0x90
fn_4_758C = .text:0x0000758C; // type:function size:0x40
fn_4_75CC = .text:0x000075CC; // type:function size:0x78
fn_4_7644 = .text:0x00007644; // type:function size:0x270
fn_4_78B4 = .text:0x000078B4; // type:function size:0xA4
fn_4_7958 = .text:0x00007958; // type:function size:0x4
fn_4_795C = .text:0x0000795C; // type:function size:0xA4
fn_4_7A00 = .text:0x00007A00; // type:function size:0x258
fn_4_7C58 = .text:0x00007C58; // type:function size:0xCC
fn_4_7D24 = .text:0x00007D24; // type:function size:0xB4
fn_4_7DD8 = .text:0x00007DD8; // type:function size:0x84
fn_4_7E5C = .text:0x00007E5C; // type:function size:0x9C
fn_4_7EF8 = .text:0x00007EF8; // type:function size:0xC8
fn_4_7FC0 = .text:0x00007FC0; // type:function size:0x1BC
fn_4_817C = .text:0x0000817C; // type:function size:0x6B8
fn_4_8834 = .text:0x00008834; // type:function size:0x78
fn_4_88AC = .text:0x000088AC; // type:function size:0x40
fn_4_88EC = .text:0x000088EC; // type:function size:0x15C
fn_4_8A48 = .text:0x00008A48; // type:function size:0x5C
fn_4_8AA4 = .text:0x00008AA4; // type:function size:0xC4
fn_4_8B68 = .text:0x00008B68; // type:function size:0x58
fn_4_8BC0 = .text:0x00008BC0; // type:function size:0x58
fn_4_8C18 = .text:0x00008C18; // type:function size:0x40
fn_4_8C58 = .text:0x00008C58; // type:function size:0x5A8
fn_4_9200 = .text:0x00009200; // type:function size:0x1DC
fn_4_93DC = .text:0x000093DC; // type:function size:0x4
fn_4_93E0 = .text:0x000093E0; // type:function size:0x24
fn_4_9404 = .text:0x00009404; // type:function size:0x2D0
fn_4_96D4 = .text:0x000096D4; // type:function size:0x134
fn_4_9808 = .text:0x00009808; // type:function size:0x48
fn_4_9850 = .text:0x00009850; // type:function size:0x100
fn_4_9950 = .text:0x00009950; // type:function size:0x100
fn_4_9A50 = .text:0x00009A50; // type:function size:0x5E0
fn_4_A030 = .text:0x0000A030; // type:function size:0x20
fn_4_A050 = .text:0x0000A050; // type:function size:0x2CC
fn_4_A31C = .text:0x0000A31C; // type:function size:0x20
fn_4_A33C = .text:0x0000A33C; // type:function size:0x714
fn_4_AA50 = .text:0x0000AA50; // type:function size:0x4
fn_4_AA54 = .text:0x0000AA54; // type:function size:0xAC
fn_4_AB00 = .text:0x0000AB00; // type:function size:0xBC
fn_4_ABBC = .text:0x0000ABBC; // type:function size:0xD0
fn_4_AC8C = .text:0x0000AC8C; // type:function size:0x58
fn_4_ACE4 = .text:0x0000ACE4; // type:function size:0x68
fn_4_AD4C = .text:0x0000AD4C; // type:function size:0x18
fn_4_AD64 = .text:0x0000AD64; // type:function size:0xC4
fn_4_AE28 = .text:0x0000AE28; // type:function size:0x10
fn_4_AE38 = .text:0x0000AE38; // type:function size:0xF0
fn_4_AF28 = .text:0x0000AF28; // type:function size:0xF0
fn_4_B018 = .text:0x0000B018; // type:function size:0x4
fn_4_B01C = .text:0x0000B01C; // type:function size:0x20
fn_4_B03C = .text:0x0000B03C; // type:function size:0x74
fn_4_B0B0 = .text:0x0000B0B0; // type:function size:0x2B0
fn_4_B360 = .text:0x0000B360; // type:function size:0x168
fn_4_B4C8 = .text:0x0000B4C8; // type:function size:0xA8
fn_4_B570 = .text:0x0000B570; // type:function size:0x294
fn_4_B804 = .text:0x0000B804; // type:function size:0x80
fn_4_B884 = .text:0x0000B884; // type:function size:0x138
fn_4_B9BC = .text:0x0000B9BC; // type:function size:0x6C
fn_4_BA28 = .text:0x0000BA28; // type:function size:0x4
fn_4_BA2C = .text:0x0000BA2C; // type:function size:0x6C
fn_4_BA98 = .text:0x0000BA98; // type:function size:0x148
fn_4_BBE0 = .text:0x0000BBE0; // type:function size:0x44
fn_4_BC24 = .text:0x0000BC24; // type:function size:0xFC
fn_4_BD20 = .text:0x0000BD20; // type:function size:0x84
fn_4_BDA4 = .text:0x0000BDA4; // type:function size:0x28
fn_4_BDCC = .text:0x0000BDCC; // type:function size:0x28
fn_4_BDF4 = .text:0x0000BDF4; // type:function size:0x90
fn_4_BE84 = .text:0x0000BE84; // type:function size:0x64
fn_4_BEE8 = .text:0x0000BEE8; // type:function size:0x80
fn_4_BF68 = .text:0x0000BF68; // type:function size:0x14C
fn_4_C0B4 = .text:0x0000C0B4; // type:function size:0x70
fn_4_C124 = .text:0x0000C124; // type:function size:0x68
fn_4_C18C = .text:0x0000C18C; // type:function size:0x34
fn_4_C1C0 = .text:0x0000C1C0; // type:function size:0x31C
fn_4_C4DC = .text:0x0000C4DC; // type:function size:0x838
fn_4_CD14 = .text:0x0000CD14; // type:function size:0x5F0
fn_4_D304 = .text:0x0000D304; // type:function size:0x17C
fn_4_D480 = .text:0x0000D480; // type:function size:0x570
fn_4_D9F0 = .text:0x0000D9F0; // type:function size:0x134
fn_4_DB24 = .text:0x0000DB24; // type:function size:0x160
fn_4_DC84 = .text:0x0000DC84; // type:function size:0x5D0
fn_4_E254 = .text:0x0000E254; // type:function size:0x4
fn_4_E258 = .text:0x0000E258; // type:function size:0x4
fn_4_E25C = .text:0x0000E25C; // type:function size:0x34
