fn_213_0 = .text:0x00000000; // type:function size:0x2EA4
fn_213_2EA4 = .text:0x00002EA4; // type:function size:0x14C
fn_213_2FF0 = .text:0x00002FF0; // type:function size:0x44
fn_213_3034 = .text:0x00003034; // type:function size:0x24
fn_213_3058 = .text:0x00003058; // type:function size:0x88
fn_213_30E0 = .text:0x000030E0; // type:function size:0x30
fn_213_3110 = .text:0x00003110; // type:function size:0x100
fn_213_3210 = .text:0x00003210; // type:function size:0x10C
fn_213_331C = .text:0x0000331C; // type:function size:0x44
fn_213_3360 = .text:0x00003360; // type:function size:0x80
fn_213_33E0 = .text:0x000033E0; // type:function size:0x108
fn_213_34E8 = .text:0x000034E8; // type:function size:0x74
fn_213_355C = .text:0x0000355C; // type:function size:0x24
fn_213_3580 = .text:0x00003580; // type:function size:0x28
fn_213_35A8 = .text:0x000035A8; // type:function size:0x4
fn_213_35AC = .text:0x000035AC; // type:function size:0x58
fn_213_3604 = .text:0x00003604; // type:function size:0x28
fn_213_362C = .text:0x0000362C; // type:function size:0x28
fn_213_3654 = .text:0x00003654; // type:function size:0x28
fn_213_367C = .text:0x0000367C; // type:function size:0x64
fn_213_36E0 = .text:0x000036E0; // type:function size:0x64
fn_213_3744 = .text:0x00003744; // type:function size:0x64
fn_213_37A8 = .text:0x000037A8; // type:function size:0x4
fn_213_37AC = .text:0x000037AC; // type:function size:0x34
fn_213_37E0 = .text:0x000037E0; // type:function size:0x20
fn_213_3800 = .text:0x00003800; // type:function size:0x58
fn_213_3858 = .text:0x00003858; // type:function size:0x40
fn_213_3898 = .text:0x00003898; // type:function size:0x44
fn_213_38DC = .text:0x000038DC; // type:function size:0xFC
fn_213_39D8 = .text:0x000039D8; // type:function size:0x1D0
fn_213_3BA8 = .text:0x00003BA8; // type:function size:0x380
fn_213_3F28 = .text:0x00003F28; // type:function size:0x29C
fn_213_41C4 = .text:0x000041C4; // type:function size:0x140
fn_213_4304 = .text:0x00004304; // type:function size:0x22C
fn_213_4530 = .text:0x00004530; // type:function size:0x158
fn_213_4688 = .text:0x00004688; // type:function size:0x1C0
fn_213_4848 = .text:0x00004848; // type:function size:0x88
fn_213_48D0 = .text:0x000048D0; // type:function size:0x11C
fn_213_49EC = .text:0x000049EC; // type:function size:0x11C
fn_213_4B08 = .text:0x00004B08; // type:function size:0x88
fn_213_4B90 = .text:0x00004B90; // type:function size:0x68
fn_213_4BF8 = .text:0x00004BF8; // type:function size:0x28
fn_213_4C20 = .text:0x00004C20; // type:function size:0xAEC
fn_213_570C = .text:0x0000570C; // type:function size:0x4
fn_213_5710 = .text:0x00005710; // type:function size:0x30
fn_213_5740 = .text:0x00005740; // type:function size:0x154
fn_213_5894 = .text:0x00005894; // type:function size:0x68
fn_213_58FC = .text:0x000058FC; // type:function size:0x4
fn_213_5900 = .text:0x00005900; // type:function size:0x44
fn_213_5944 = .text:0x00005944; // type:function size:0xBC
fn_213_5A00 = .text:0x00005A00; // type:function size:0xC
fn_213_5A0C = .text:0x00005A0C; // type:function size:0xC
fn_213_5A18 = .text:0x00005A18; // type:function size:0x14
fn_213_5A2C = .text:0x00005A2C; // type:function size:0xC
fn_213_5A38 = .text:0x00005A38; // type:function size:0x28
fn_213_5A60 = .text:0x00005A60; // type:function size:0xFC
fn_213_5B5C = .text:0x00005B5C; // type:function size:0xBC
fn_213_5C18 = .text:0x00005C18; // type:function size:0x50
fn_213_5C68 = .text:0x00005C68; // type:function size:0x50
fn_213_5CB8 = .text:0x00005CB8; // type:function size:0x50
fn_213_5D08 = .text:0x00005D08; // type:function size:0x5C
fn_213_5D64 = .text:0x00005D64; // type:function size:0xAC
fn_213_5E10 = .text:0x00005E10; // type:function size:0x70
fn_213_5E80 = .text:0x00005E80; // type:function size:0x6C
fn_213_5EEC = .text:0x00005EEC; // type:function size:0x50
fn_213_5F3C = .text:0x00005F3C; // type:function size:0x50
fn_213_5F8C = .text:0x00005F8C; // type:function size:0x50
fn_213_5FDC = .text:0x00005FDC; // type:function size:0xBC
fn_213_6098 = .text:0x00006098; // type:function size:0x3C
fn_213_60D4 = .text:0x000060D4; // type:function size:0x28
fn_213_60FC = .text:0x000060FC; // type:function size:0x118
fn_213_6214 = .text:0x00006214; // type:function size:0x58
fn_213_626C = .text:0x0000626C; // type:function size:0x3C
fn_213_62A8 = .text:0x000062A8; // type:function size:0x118
fn_213_63C0 = .text:0x000063C0; // type:function size:0x58
fn_213_6418 = .text:0x00006418; // type:function size:0x168
fn_213_6580 = .text:0x00006580; // type:function size:0xC0
fn_213_6640 = .text:0x00006640; // type:function size:0x20
fn_213_6660 = .text:0x00006660; // type:function size:0x20
fn_213_6680 = .text:0x00006680; // type:function size:0x20
fn_213_66A0 = .text:0x000066A0; // type:function size:0x20
fn_213_66C0 = .text:0x000066C0; // type:function size:0x20
fn_213_66E0 = .text:0x000066E0; // type:function size:0xE4
fn_213_67C4 = .text:0x000067C4; // type:function size:0x40
fn_213_6804 = .text:0x00006804; // type:function size:0x40
fn_213_6844 = .text:0x00006844; // type:function size:0x24
fn_213_6868 = .text:0x00006868; // type:function size:0x224
fn_213_6A8C = .text:0x00006A8C; // type:function size:0x30
lbl_213_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_213_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_213_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_213_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_213_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_213_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_213_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_213_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_213_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_213_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_213_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_213_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_213_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_213_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_213_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_213_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_213_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_213_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_213_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_213_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_213_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_213_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_213_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_213_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_213_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_213_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_213_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_213_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_213_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_213_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
