fn_88_0 = .text:0x00000000; // type:function size:0x15D8
fn_88_15D8 = .text:0x000015D8; // type:function size:0x4
fn_88_15DC = .text:0x000015DC; // type:function size:0xD0
fn_88_16AC = .text:0x000016AC; // type:function size:0x24
fn_88_16D0 = .text:0x000016D0; // type:function size:0x220
fn_88_18F0 = .text:0x000018F0; // type:function size:0xC4
fn_88_19B4 = .text:0x000019B4; // type:function size:0xB8
fn_88_1A6C = .text:0x00001A6C; // type:function size:0x28
fn_88_1A94 = .text:0x00001A94; // type:function size:0x28
fn_88_1ABC = .text:0x00001ABC; // type:function size:0xCC
fn_88_1B88 = .text:0x00001B88; // type:function size:0x100
fn_88_1C88 = .text:0x00001C88; // type:function size:0x10C
fn_88_1D94 = .text:0x00001D94; // type:function size:0x44
fn_88_1DD8 = .text:0x00001DD8; // type:function size:0x80
fn_88_1E58 = .text:0x00001E58; // type:function size:0x108
fn_88_1F60 = .text:0x00001F60; // type:function size:0x74
fn_88_1FD4 = .text:0x00001FD4; // type:function size:0x24
fn_88_1FF8 = .text:0x00001FF8; // type:function size:0x28
fn_88_2020 = .text:0x00002020; // type:function size:0x44
fn_88_2064 = .text:0x00002064; // type:function size:0x14C
fn_88_21B0 = .text:0x000021B0; // type:function size:0x158
fn_88_2308 = .text:0x00002308; // type:function size:0x118
fn_88_2420 = .text:0x00002420; // type:function size:0x154
fn_88_2574 = .text:0x00002574; // type:function size:0x5E8
fn_88_2B5C = .text:0x00002B5C; // type:function size:0x24
fn_88_2B80 = .text:0x00002B80; // type:function size:0xF0
fn_88_2C70 = .text:0x00002C70; // type:function size:0xD8
fn_88_2D48 = .text:0x00002D48; // type:function size:0x44
fn_88_2D8C = .text:0x00002D8C; // type:function size:0x20
fn_88_2DAC = .text:0x00002DAC; // type:function size:0x20
fn_88_2DCC = .text:0x00002DCC; // type:function size:0xB4
fn_88_2E80 = .text:0x00002E80; // type:function size:0xB4
fn_88_2F34 = .text:0x00002F34; // type:function size:0x70
fn_88_2FA4 = .text:0x00002FA4; // type:function size:0xF8
fn_88_309C = .text:0x0000309C; // type:function size:0x40
fn_88_30DC = .text:0x000030DC; // type:function size:0x10
fn_88_30EC = .text:0x000030EC; // type:function size:0x3C
fn_88_3128 = .text:0x00003128; // type:function size:0x8C
fn_88_31B4 = .text:0x000031B4; // type:function size:0x890
fn_88_3A44 = .text:0x00003A44; // type:function size:0xB8
fn_88_3AFC = .text:0x00003AFC; // type:function size:0xEC
fn_88_3BE8 = .text:0x00003BE8; // type:function size:0x3D4
fn_88_3FBC = .text:0x00003FBC; // type:function size:0x790
fn_88_474C = .text:0x0000474C; // type:function size:0x58
fn_88_47A4 = .text:0x000047A4; // type:function size:0x80
fn_88_4824 = .text:0x00004824; // type:function size:0x4B4
fn_88_4CD8 = .text:0x00004CD8; // type:function size:0x30C
fn_88_4FE4 = .text:0x00004FE4; // type:function size:0x24
fn_88_5008 = .text:0x00005008; // type:function size:0xFC
fn_88_5104 = .text:0x00005104; // type:function size:0x1D0
fn_88_52D4 = .text:0x000052D4; // type:function size:0x380
fn_88_5654 = .text:0x00005654; // type:function size:0x29C
fn_88_58F0 = .text:0x000058F0; // type:function size:0x140
fn_88_5A30 = .text:0x00005A30; // type:function size:0x22C
fn_88_5C5C = .text:0x00005C5C; // type:function size:0x158
fn_88_5DB4 = .text:0x00005DB4; // type:function size:0x1C0
fn_88_5F74 = .text:0x00005F74; // type:function size:0x88
fn_88_5FFC = .text:0x00005FFC; // type:function size:0x11C
fn_88_6118 = .text:0x00006118; // type:function size:0x11C
fn_88_6234 = .text:0x00006234; // type:function size:0x88
fn_88_62BC = .text:0x000062BC; // type:function size:0x68
fn_88_6324 = .text:0x00006324; // type:function size:0x28
fn_88_634C = .text:0x0000634C; // type:function size:0xAEC
fn_88_6E38 = .text:0x00006E38; // type:function size:0x4
fn_88_6E3C = .text:0x00006E3C; // type:function size:0x30
fn_88_6E6C = .text:0x00006E6C; // type:function size:0x154
fn_88_6FC0 = .text:0x00006FC0; // type:function size:0x68
fn_88_7028 = .text:0x00007028; // type:function size:0x4
fn_88_702C = .text:0x0000702C; // type:function size:0x44
fn_88_7070 = .text:0x00007070; // type:function size:0xBC
fn_88_712C = .text:0x0000712C; // type:function size:0xC
fn_88_7138 = .text:0x00007138; // type:function size:0xC
fn_88_7144 = .text:0x00007144; // type:function size:0x14
fn_88_7158 = .text:0x00007158; // type:function size:0xC
fn_88_7164 = .text:0x00007164; // type:function size:0x28
