fn_90_0 = .text:0x00000000; // type:function size:0x4940
fn_90_4940 = .text:0x00004940; // type:function size:0x3C
fn_90_497C = .text:0x0000497C; // type:function size:0x34
fn_90_49B0 = .text:0x000049B0; // type:function size:0x25C
fn_90_4C0C = .text:0x00004C0C; // type:function size:0x34
fn_90_4C40 = .text:0x00004C40; // type:function size:0x18C
fn_90_4DCC = .text:0x00004DCC; // type:function size:0x18C
fn_90_4F58 = .text:0x00004F58; // type:function size:0x18C
fn_90_50E4 = .text:0x000050E4; // type:function size:0x18C
fn_90_5270 = .text:0x00005270; // type:function size:0xF0
fn_90_5360 = .text:0x00005360; // type:function size:0xC4
fn_90_5424 = .text:0x00005424; // type:function size:0x10
fn_90_5434 = .text:0x00005434; // type:function size:0x1C
fn_90_5450 = .text:0x00005450; // type:function size:0x24
fn_90_5474 = .text:0x00005474; // type:function size:0x24
fn_90_5498 = .text:0x00005498; // type:function size:0x20
fn_90_54B8 = .text:0x000054B8; // type:function size:0x20
fn_90_54D8 = .text:0x000054D8; // type:function size:0x58
fn_90_5530 = .text:0x00005530; // type:function size:0x20
fn_90_5550 = .text:0x00005550; // type:function size:0x1C
fn_90_556C = .text:0x0000556C; // type:function size:0x1C
fn_90_5588 = .text:0x00005588; // type:function size:0x1C
fn_90_55A4 = .text:0x000055A4; // type:function size:0x1C
fn_90_55C0 = .text:0x000055C0; // type:function size:0x1C
fn_90_55DC = .text:0x000055DC; // type:function size:0x28
fn_90_5604 = .text:0x00005604; // type:function size:0x7A8
fn_90_5DAC = .text:0x00005DAC; // type:function size:0xDC8
fn_90_6B74 = .text:0x00006B74; // type:function size:0x58
fn_90_6BCC = .text:0x00006BCC; // type:function size:0x20
fn_90_6BEC = .text:0x00006BEC; // type:function size:0x24
fn_90_6C10 = .text:0x00006C10; // type:function size:0x24
fn_90_6C34 = .text:0x00006C34; // type:function size:0x458
fn_90_708C = .text:0x0000708C; // type:function size:0xFC
fn_90_7188 = .text:0x00007188; // type:function size:0x1D0
fn_90_7358 = .text:0x00007358; // type:function size:0x380
fn_90_76D8 = .text:0x000076D8; // type:function size:0x29C
