fn_18_0 = .text:0x00000000; // type:function size:0x4C
fn_18_4C = .text:0x0000004C; // type:function size:0x4C
fn_18_98 = .text:0x00000098; // type:function size:0xA8
fn_18_140 = .text:0x00000140; // type:function size:0xA4
fn_18_1E4 = .text:0x000001E4; // type:function size:0x20
fn_18_204 = .text:0x00000204; // type:function size:0x28
fn_18_22C = .text:0x0000022C; // type:function size:0x24
fn_18_250 = .text:0x00000250; // type:function size:0x164
fn_18_3B4 = .text:0x000003B4; // type:function size:0x1C8
fn_18_57C = .text:0x0000057C; // type:function size:0x164
fn_18_6E0 = .text:0x000006E0; // type:function size:0x18
fn_18_6F8 = .text:0x000006F8; // type:function size:0x10C
fn_18_804 = .text:0x00000804; // type:function size:0x348
fn_18_B4C = .text:0x00000B4C; // type:function size:0x314
fn_18_E60 = .text:0x00000E60; // type:function size:0x314
fn_18_1174 = .text:0x00001174; // type:function size:0x130
fn_18_12A4 = .text:0x000012A4; // type:function size:0x65C
fn_18_1900 = .text:0x00001900; // type:function size:0x65C
fn_18_1F5C = .text:0x00001F5C; // type:function size:0x270
fn_18_21CC = .text:0x000021CC; // type:function size:0x270
fn_18_243C = .text:0x0000243C; // type:function size:0x1F4
fn_18_2630 = .text:0x00002630; // type:function size:0xA4
fn_18_26D4 = .text:0x000026D4; // type:function size:0x1E4
fn_18_28B8 = .text:0x000028B8; // type:function size:0x3DC
fn_18_2C94 = .text:0x00002C94; // type:function size:0x1C0
fn_18_2E54 = .text:0x00002E54; // type:function size:0xC0
fn_18_2F14 = .text:0x00002F14; // type:function size:0x30
fn_18_2F44 = .text:0x00002F44; // type:function size:0x30
fn_18_2F74 = .text:0x00002F74; // type:function size:0x2A8
fn_18_321C = .text:0x0000321C; // type:function size:0x2A8
fn_18_34C4 = .text:0x000034C4; // type:function size:0x2A8
fn_18_376C = .text:0x0000376C; // type:function size:0x2A8
fn_18_3A14 = .text:0x00003A14; // type:function size:0x2A8
fn_18_3CBC = .text:0x00003CBC; // type:function size:0x2A8
fn_18_3F64 = .text:0x00003F64; // type:function size:0x2A8
fn_18_420C = .text:0x0000420C; // type:function size:0x2A8
fn_18_44B4 = .text:0x000044B4; // type:function size:0x29C
fn_18_4750 = .text:0x00004750; // type:function size:0xA0
fn_18_47F0 = .text:0x000047F0; // type:function size:0x20
fn_18_4810 = .text:0x00004810; // type:function size:0x5D0
fn_18_4DE0 = .text:0x00004DE0; // type:function size:0x160
fn_18_4F40 = .text:0x00004F40; // type:function size:0xD8
fn_18_5018 = .text:0x00005018; // type:function size:0x23C
fn_18_5254 = .text:0x00005254; // type:function size:0xA0
fn_18_52F4 = .text:0x000052F4; // type:function size:0x4C
fn_18_5340 = .text:0x00005340; // type:function size:0x4C
fn_18_538C = .text:0x0000538C; // type:function size:0x98
fn_18_5424 = .text:0x00005424; // type:function size:0x18C
fn_18_55B0 = .text:0x000055B0; // type:function size:0x520
fn_18_5AD0 = .text:0x00005AD0; // type:function size:0x2BC
fn_18_5D8C = .text:0x00005D8C; // type:function size:0x7C
fn_18_5E08 = .text:0x00005E08; // type:function size:0x90
fn_18_5E98 = .text:0x00005E98; // type:function size:0x320
fn_18_61B8 = .text:0x000061B8; // type:function size:0x804
fn_18_69BC = .text:0x000069BC; // type:function size:0xF0
fn_18_6AAC = .text:0x00006AAC; // type:function size:0x378
fn_18_6E24 = .text:0x00006E24; // type:function size:0x36C
fn_18_7190 = .text:0x00007190; // type:function size:0x8C
fn_18_721C = .text:0x0000721C; // type:function size:0x7DC
fn_18_79F8 = .text:0x000079F8; // type:function size:0xBC
fn_18_7AB4 = .text:0x00007AB4; // type:function size:0x20
fn_18_7AD4 = .text:0x00007AD4; // type:function size:0xB0
fn_18_7B84 = .text:0x00007B84; // type:function size:0x20
fn_18_7BA4 = .text:0x00007BA4; // type:function size:0x1964
fn_18_9508 = .text:0x00009508; // type:function size:0x4
fn_18_950C = .text:0x0000950C; // type:function size:0x84
fn_18_9590 = .text:0x00009590; // type:function size:0x210
fn_18_97A0 = .text:0x000097A0; // type:function size:0x110
fn_18_98B0 = .text:0x000098B0; // type:function size:0x1DC
fn_18_9A8C = .text:0x00009A8C; // type:function size:0x108
fn_18_9B94 = .text:0x00009B94; // type:function size:0x84
fn_18_9C18 = .text:0x00009C18; // type:function size:0x78
fn_18_9C90 = .text:0x00009C90; // type:function size:0x25C
fn_18_9EEC = .text:0x00009EEC; // type:function size:0xC5C
fn_18_AB48 = .text:0x0000AB48; // type:function size:0x20
fn_18_AB68 = .text:0x0000AB68; // type:function size:0x5C
fn_18_ABC4 = .text:0x0000ABC4; // type:function size:0xB0
fn_18_AC74 = .text:0x0000AC74; // type:function size:0x188
fn_18_ADFC = .text:0x0000ADFC; // type:function size:0xD4
fn_18_AED0 = .text:0x0000AED0; // type:function size:0x45C
fn_18_B32C = .text:0x0000B32C; // type:function size:0x264
fn_18_B590 = .text:0x0000B590; // type:function size:0xF0
fn_18_B680 = .text:0x0000B680; // type:function size:0x3B4
fn_18_BA34 = .text:0x0000BA34; // type:function size:0x294
fn_18_BCC8 = .text:0x0000BCC8; // type:function size:0x3F8
fn_18_C0C0 = .text:0x0000C0C0; // type:function size:0x19C
fn_18_C25C = .text:0x0000C25C; // type:function size:0x3F4
fn_18_C650 = .text:0x0000C650; // type:function size:0x19C
fn_18_C7EC = .text:0x0000C7EC; // type:function size:0x98
fn_18_C884 = .text:0x0000C884; // type:function size:0xD4
fn_18_C958 = .text:0x0000C958; // type:function size:0x8C
fn_18_C9E4 = .text:0x0000C9E4; // type:function size:0x20
