fn_8_0 = .text:0x00000000; // type:function size:0x168
fn_8_168 = .text:0x00000168; // type:function size:0x4
fn_8_16C = .text:0x0000016C; // type:function size:0x10C
fn_8_278 = .text:0x00000278; // type:function size:0x4
fn_8_27C = .text:0x0000027C; // type:function size:0x12C
fn_8_3A8 = .text:0x000003A8; // type:function size:0x4
fn_8_3AC = .text:0x000003AC; // type:function size:0xB8
fn_8_464 = .text:0x00000464; // type:function size:0x4
fn_8_468 = .text:0x00000468; // type:function size:0x9C
fn_8_504 = .text:0x00000504; // type:function size:0x4
fn_8_508 = .text:0x00000508; // type:function size:0x1A4
fn_8_6AC = .text:0x000006AC; // type:function size:0x4
fn_8_6B0 = .text:0x000006B0; // type:function size:0x8C
fn_8_73C = .text:0x0000073C; // type:function size:0x4
fn_8_740 = .text:0x00000740; // type:function size:0x1F0
fn_8_930 = .text:0x00000930; // type:function size:0x50
fn_8_980 = .text:0x00000980; // type:function size:0x10
fn_8_990 = .text:0x00000990; // type:function size:0x50
fn_8_9E0 = .text:0x000009E0; // type:function size:0x11C
fn_8_AFC = .text:0x00000AFC; // type:function size:0x24
fn_8_B20 = .text:0x00000B20; // type:function size:0x170
fn_8_C90 = .text:0x00000C90; // type:function size:0x4
fn_8_C94 = .text:0x00000C94; // type:function size:0x158
fn_8_DEC = .text:0x00000DEC; // type:function size:0x118
fn_8_F04 = .text:0x00000F04; // type:function size:0x158
fn_8_105C = .text:0x0000105C; // type:function size:0x4
fn_8_1060 = .text:0x00001060; // type:function size:0x154
fn_8_11B4 = .text:0x000011B4; // type:function size:0x4
fn_8_11B8 = .text:0x000011B8; // type:function size:0x158
fn_8_1310 = .text:0x00001310; // type:function size:0x4
fn_8_1314 = .text:0x00001314; // type:function size:0x1EC
fn_8_1500 = .text:0x00001500; // type:function size:0x4
fn_8_1504 = .text:0x00001504; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_8_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:float
lbl_8_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_8_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_8_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:float
lbl_8_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_8_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_8_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:float
lbl_8_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:float
lbl_8_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_8_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_8_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
lbl_8_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_8_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_8_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_8_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_8_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_8_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_8_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_8_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_8_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_8_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_8_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_8_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_8_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_8_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_8_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_8_data_0 = .data:0x00000000; // type:object size:0x8
jumptable_8_data_8 = .data:0x00000008; // type:object size:0x1C scope:local
lbl_8_data_28 = .data:0x00000028; // type:object size:0x10
lbl_8_data_38 = .data:0x00000038; // type:object size:0x8
jumptable_8_data_40 = .data:0x00000040; // type:object size:0x1C scope:local
lbl_8_data_60 = .data:0x00000060; // type:object size:0x8
lbl_8_data_68 = .data:0x00000068; // type:object size:0x8
lbl_8_data_70 = .data:0x00000070; // type:object size:0x8
lbl_8_data_78 = .data:0x00000078; // type:object size:0x8
lbl_8_data_80 = .data:0x00000080; // type:object size:0xC
lbl_8_data_8C = .data:0x0000008C; // type:object size:0xC
jumptable_8_data_98 = .data:0x00000098; // type:object size:0x24 scope:local
lbl_8_data_C0 = .data:0x000000C0; // type:object size:0x8
lbl_8_data_C8 = .data:0x000000C8; // type:object size:0x8
jumptable_8_data_D0 = .data:0x000000D0; // type:object size:0x44 scope:local
lbl_8_data_118 = .data:0x00000118; // type:object size:0x8
jumptable_8_data_120 = .data:0x00000120; // type:object size:0x20 scope:local
lbl_8_data_140 = .data:0x00000140; // type:object size:0xC
lbl_8_data_14C = .data:0x0000014C; // type:object size:0x8
jumptable_8_data_154 = .data:0x00000154; // type:object size:0x20 scope:local
lbl_8_data_178 = .data:0x00000178; // type:object size:0xA0
lbl_8_data_218 = .data:0x00000218; // type:object size:0x14
lbl_8_data_22C = .data:0x0000022C; // type:object size:0x14 data:4byte
lbl_8_data_240 = .data:0x00000240; // type:object size:0x8
lbl_8_data_248 = .data:0x00000248; // type:object size:0xC
jumptable_8_data_254 = .data:0x00000254; // type:object size:0x24 scope:local
lbl_8_data_278 = .data:0x00000278; // type:object size:0x8
jumptable_8_data_280 = .data:0x00000280; // type:object size:0x24 scope:local
lbl_8_data_2A8 = .data:0x000002A8; // type:object size:0x8
lbl_8_data_2B0 = .data:0x000002B0; // type:object size:0xC
jumptable_8_data_2BC = .data:0x000002BC; // type:object size:0x24 scope:local
lbl_8_data_2E0 = .data:0x000002E0; // type:object size:0x8
jumptable_8_data_2E8 = .data:0x000002E8; // type:object size:0x34 scope:local
lbl_8_data_320 = .data:0x00000320; // type:object size:0x80
lbl_8_data_3A0 = .data:0x000003A0; // type:object size:0x30
lbl_8_data_3D0 = .data:0x000003D0; // type:object size:0x60
lbl_8_data_430 = .data:0x00000430; // type:object size:0x20
lbl_8_data_450 = .data:0x00000450; // type:object size:0x20
lbl_8_data_470 = .data:0x00000470; // type:object size:0x30
lbl_8_data_4A0 = .data:0x000004A0; // type:object size:0x10
lbl_8_data_4B0 = .data:0x000004B0; // type:object size:0x10
lbl_8_data_4C0 = .data:0x000004C0; // type:object size:0xA0
lbl_8_data_560 = .data:0x00000560; // type:object size:0x20
lbl_8_data_580 = .data:0x00000580; // type:object size:0x20
lbl_8_data_5A0 = .data:0x000005A0; // type:object size:0x10
lbl_8_data_5B0 = .data:0x000005B0; // type:object size:0x20
lbl_8_data_5D0 = .data:0x000005D0; // type:object size:0x20
lbl_8_data_5F0 = .data:0x000005F0; // type:object size:0x20
