fn_53_0 = .text:0x00000000; // type:function size:0x168
fn_53_168 = .text:0x00000168; // type:function size:0x184
fn_53_2EC = .text:0x000002EC; // type:function size:0x14
fn_53_300 = .text:0x00000300; // type:function size:0x20
fn_53_320 = .text:0x00000320; // type:function size:0x24
fn_53_344 = .text:0x00000344; // type:function size:0x18
fn_53_35C = .text:0x0000035C; // type:function size:0x18
fn_53_374 = .text:0x00000374; // type:function size:0x2C
fn_53_3A0 = .text:0x000003A0; // type:function size:0x12C
fn_53_4CC = .text:0x000004CC; // type:function size:0x34
fn_53_500 = .text:0x00000500; // type:function size:0x20C
fn_53_70C = .text:0x0000070C; // type:function size:0x6C
fn_53_778 = .text:0x00000778; // type:function size:0xE4
fn_53_85C = .text:0x0000085C; // type:function size:0x2C0
fn_53_B1C = .text:0x00000B1C; // type:function size:0x10
fn_53_B2C = .text:0x00000B2C; // type:function size:0x18C
fn_53_CB8 = .text:0x00000CB8; // type:function size:0x18
fn_53_CD0 = .text:0x00000CD0; // type:function size:0x80
fn_53_D50 = .text:0x00000D50; // type:function size:0x19C
fn_53_EEC = .text:0x00000EEC; // type:function size:0xA0
fn_53_F8C = .text:0x00000F8C; // type:function size:0x8
fn_53_F94 = .text:0x00000F94; // type:function size:0xC
fn_53_FA0 = .text:0x00000FA0; // type:function size:0x1C0
fn_53_1160 = .text:0x00001160; // type:function size:0x1A0
fn_53_1300 = .text:0x00001300; // type:function size:0x40
fn_53_1340 = .text:0x00001340; // type:function size:0x54
fn_53_1394 = .text:0x00001394; // type:function size:0x24
fn_53_13B8 = .text:0x000013B8; // type:function size:0x4
fn_53_13BC = .text:0x000013BC; // type:function size:0x4
fn_53_13C0 = .text:0x000013C0; // type:function size:0x5C
fn_53_141C = .text:0x0000141C; // type:function size:0x50
fn_53_146C = .text:0x0000146C; // type:function size:0xDC
fn_53_1548 = .text:0x00001548; // type:function size:0x4C
fn_53_1594 = .text:0x00001594; // type:function size:0x4C
fn_53_15E0 = .text:0x000015E0; // type:function size:0x4C
fn_53_162C = .text:0x0000162C; // type:function size:0x4C
fn_53_1678 = .text:0x00001678; // type:function size:0x18
fn_53_1690 = .text:0x00001690; // type:function size:0x1A8
fn_53_1838 = .text:0x00001838; // type:function size:0x8C
fn_53_18C4 = .text:0x000018C4; // type:function size:0xB8
fn_53_197C = .text:0x0000197C; // type:function size:0xA64
fn_53_23E0 = .text:0x000023E0; // type:function size:0x4CC
fn_53_28AC = .text:0x000028AC; // type:function size:0x494
fn_53_2D40 = .text:0x00002D40; // type:function size:0x58
fn_53_2D98 = .text:0x00002D98; // type:function size:0x8C
fn_53_2E24 = .text:0x00002E24; // type:function size:0x78
fn_53_2E9C = .text:0x00002E9C; // type:function size:0x2B0
fn_53_314C = .text:0x0000314C; // type:function size:0x78
fn_53_31C4 = .text:0x000031C4; // type:function size:0x78
fn_53_323C = .text:0x0000323C; // type:function size:0x98
fn_53_32D4 = .text:0x000032D4; // type:function size:0x34
fn_53_3308 = .text:0x00003308; // type:function size:0x2C
fn_53_3334 = .text:0x00003334; // type:function size:0x28
fn_53_335C = .text:0x0000335C; // type:function size:0x34
fn_53_3390 = .text:0x00003390; // type:function size:0x30
fn_53_33C0 = .text:0x000033C0; // type:function size:0x7C
fn_53_343C = .text:0x0000343C; // type:function size:0x9C
fn_53_34D8 = .text:0x000034D8; // type:function size:0x6C
fn_53_3544 = .text:0x00003544; // type:function size:0x128
fn_53_366C = .text:0x0000366C; // type:function size:0x80
fn_53_36EC = .text:0x000036EC; // type:function size:0xC8
fn_53_37B4 = .text:0x000037B4; // type:function size:0x228
fn_53_39DC = .text:0x000039DC; // type:function size:0x24C
fn_53_3C28 = .text:0x00003C28; // type:function size:0x208
fn_53_3E30 = .text:0x00003E30; // type:function size:0x8C
fn_53_3EBC = .text:0x00003EBC; // type:function size:0x568
fn_53_4424 = .text:0x00004424; // type:function size:0x18
fn_53_443C = .text:0x0000443C; // type:function size:0x94
fn_53_44D0 = .text:0x000044D0; // type:function size:0x254
fn_53_4724 = .text:0x00004724; // type:function size:0x134
fn_53_4858 = .text:0x00004858; // type:function size:0x8C
fn_53_48E4 = .text:0x000048E4; // type:function size:0x128
fn_53_4A0C = .text:0x00004A0C; // type:function size:0x16C
fn_53_4B78 = .text:0x00004B78; // type:function size:0x18
fn_53_4B90 = .text:0x00004B90; // type:function size:0x90
fn_53_4C20 = .text:0x00004C20; // type:function size:0x100
fn_53_4D20 = .text:0x00004D20; // type:function size:0xEC
fn_53_4E0C = .text:0x00004E0C; // type:function size:0x68
fn_53_4E74 = .text:0x00004E74; // type:function size:0x34
fn_53_4EA8 = .text:0x00004EA8; // type:function size:0x334
fn_53_51DC = .text:0x000051DC; // type:function size:0xB8
fn_53_5294 = .text:0x00005294; // type:function size:0x168
fn_53_53FC = .text:0x000053FC; // type:function size:0x88C
fn_53_5C88 = .text:0x00005C88; // type:function size:0x74
fn_53_5CFC = .text:0x00005CFC; // type:function size:0x144
fn_53_5E40 = .text:0x00005E40; // type:function size:0x5C
fn_53_5E9C = .text:0x00005E9C; // type:function size:0x178
fn_53_6014 = .text:0x00006014; // type:function size:0x68
fn_53_607C = .text:0x0000607C; // type:function size:0xC8
fn_53_6144 = .text:0x00006144; // type:function size:0x60
fn_53_61A4 = .text:0x000061A4; // type:function size:0xEC
fn_53_6290 = .text:0x00006290; // type:function size:0x90
fn_53_6320 = .text:0x00006320; // type:function size:0x10
fn_53_6330 = .text:0x00006330; // type:function size:0x34
fn_53_6364 = .text:0x00006364; // type:function size:0x30
fn_53_6394 = .text:0x00006394; // type:function size:0x4
fn_53_6398 = .text:0x00006398; // type:function size:0x110
fn_53_64A8 = .text:0x000064A8; // type:function size:0x15BC
fn_53_7A64 = .text:0x00007A64; // type:function size:0x18
fn_53_7A7C = .text:0x00007A7C; // type:function size:0x54
fn_53_7AD0 = .text:0x00007AD0; // type:function size:0xD4
fn_53_7BA4 = .text:0x00007BA4; // type:function size:0x150
fn_53_7CF4 = .text:0x00007CF4; // type:function size:0x180
fn_53_7E74 = .text:0x00007E74; // type:function size:0x150
fn_53_7FC4 = .text:0x00007FC4; // type:function size:0x218
fn_53_81DC = .text:0x000081DC; // type:function size:0xA8
fn_53_8284 = .text:0x00008284; // type:function size:0x3C
fn_53_82C0 = .text:0x000082C0; // type:function size:0x48
fn_53_8308 = .text:0x00008308; // type:function size:0xC0
fn_53_83C8 = .text:0x000083C8; // type:function size:0xA0
fn_53_8468 = .text:0x00008468; // type:function size:0x60
fn_53_84C8 = .text:0x000084C8; // type:function size:0x3C
fn_53_8504 = .text:0x00008504; // type:function size:0x4C
fn_53_8550 = .text:0x00008550; // type:function size:0x48
fn_53_8598 = .text:0x00008598; // type:function size:0x18
fn_53_85B0 = .text:0x000085B0; // type:function size:0x20
fn_53_85D0 = .text:0x000085D0; // type:function size:0x4
fn_53_85D4 = .text:0x000085D4; // type:function size:0x2C
fn_53_8600 = .text:0x00008600; // type:function size:0x3AC
fn_53_89AC = .text:0x000089AC; // type:function size:0x140
fn_53_8AEC = .text:0x00008AEC; // type:function size:0x294
fn_53_8D80 = .text:0x00008D80; // type:function size:0x3FC
fn_53_917C = .text:0x0000917C; // type:function size:0x350
fn_53_94CC = .text:0x000094CC; // type:function size:0xAC
fn_53_9578 = .text:0x00009578; // type:function size:0x134
fn_53_96AC = .text:0x000096AC; // type:function size:0x98
fn_53_9744 = .text:0x00009744; // type:function size:0xEC
fn_53_9830 = .text:0x00009830; // type:function size:0x200
fn_53_9A30 = .text:0x00009A30; // type:function size:0x94
fn_53_9AC4 = .text:0x00009AC4; // type:function size:0x348
fn_53_9E0C = .text:0x00009E0C; // type:function size:0x220
fn_53_A02C = .text:0x0000A02C; // type:function size:0x9C
fn_53_A0C8 = .text:0x0000A0C8; // type:function size:0x254
fn_53_A31C = .text:0x0000A31C; // type:function size:0xD8
fn_53_A3F4 = .text:0x0000A3F4; // type:function size:0x30
fn_53_A424 = .text:0x0000A424; // type:function size:0x30
fn_53_A454 = .text:0x0000A454; // type:function size:0x4
fn_53_A458 = .text:0x0000A458; // type:function size:0x10C
fn_53_A564 = .text:0x0000A564; // type:function size:0x208
fn_53_A76C = .text:0x0000A76C; // type:function size:0x24
fn_53_A790 = .text:0x0000A790; // type:function size:0x68
fn_53_A7F8 = .text:0x0000A7F8; // type:function size:0xB8
fn_53_A8B0 = .text:0x0000A8B0; // type:function size:0x9C
fn_53_A94C = .text:0x0000A94C; // type:function size:0x3D4
fn_53_AD20 = .text:0x0000AD20; // type:function size:0xB0
