fn_60_0 = .text:0x00000000; // type:function size:0x318
fn_60_318 = .text:0x00000318; // type:function size:0x2C
fn_60_344 = .text:0x00000344; // type:function size:0x3D0
fn_60_714 = .text:0x00000714; // type:function size:0x1C8
fn_60_8DC = .text:0x000008DC; // type:function size:0x1C8
fn_60_AA4 = .text:0x00000AA4; // type:function size:0x740
fn_60_11E4 = .text:0x000011E4; // type:function size:0x10
fn_60_11F4 = .text:0x000011F4; // type:function size:0x80
fn_60_1274 = .text:0x00001274; // type:function size:0xC
fn_60_1280 = .text:0x00001280; // type:function size:0xC
fn_60_128C = .text:0x0000128C; // type:function size:0xC
fn_60_1298 = .text:0x00001298; // type:function size:0x14
fn_60_12AC = .text:0x000012AC; // type:function size:0xC
fn_60_12B8 = .text:0x000012B8; // type:function size:0x9C
fn_60_1354 = .text:0x00001354; // type:function size:0x44
fn_60_1398 = .text:0x00001398; // type:function size:0x38
fn_60_13D0 = .text:0x000013D0; // type:function size:0xAC
fn_60_147C = .text:0x0000147C; // type:function size:0x1E4
fn_60_1660 = .text:0x00001660; // type:function size:0x18C
fn_60_17EC = .text:0x000017EC; // type:function size:0x1CC
fn_60_19B8 = .text:0x000019B8; // type:function size:0x134
fn_60_1AEC = .text:0x00001AEC; // type:function size:0x58
fn_60_1B44 = .text:0x00001B44; // type:function size:0x98
fn_60_1BDC = .text:0x00001BDC; // type:function size:0x84
fn_60_1C60 = .text:0x00001C60; // type:function size:0x278
fn_60_1ED8 = .text:0x00001ED8; // type:function size:0x184
fn_60_205C = .text:0x0000205C; // type:function size:0x8C
fn_60_20E8 = .text:0x000020E8; // type:function size:0x4C
fn_60_2134 = .text:0x00002134; // type:function size:0x54
fn_60_2188 = .text:0x00002188; // type:function size:0x14
fn_60_219C = .text:0x0000219C; // type:function size:0x28
fn_60_21C4 = .text:0x000021C4; // type:function size:0x60
fn_60_2224 = .text:0x00002224; // type:function size:0xB4
fn_60_22D8 = .text:0x000022D8; // type:function size:0xD8
fn_60_23B0 = .text:0x000023B0; // type:function size:0xC
fn_60_23BC = .text:0x000023BC; // type:function size:0x10
fn_60_23CC = .text:0x000023CC; // type:function size:0x3C
fn_60_2408 = .text:0x00002408; // type:function size:0x1F8
fn_60_2600 = .text:0x00002600; // type:function size:0x2D4
fn_60_28D4 = .text:0x000028D4; // type:function size:0x334
fn_60_2C08 = .text:0x00002C08; // type:function size:0x46C
fn_60_3074 = .text:0x00003074; // type:function size:0x27C
fn_60_32F0 = .text:0x000032F0; // type:function size:0x274
