fn_42_0 = .text:0x00000000; // type:function size:0xC8
fn_42_C8 = .text:0x000000C8; // type:function size:0x30
_prolog = .text:0x000000F8; // type:function size:0x74 scope:global
_epilog = .text:0x0000016C; // type:function size:0x4C scope:global
fn_42_1B8 = .text:0x000001B8; // type:function size:0x74
fn_42_22C = .text:0x0000022C; // type:function size:0x44
fn_42_270 = .text:0x00000270; // type:function size:0x258
fn_42_4C8 = .text:0x000004C8; // type:function size:0x24
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_42_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_42_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_42_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_42_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_42_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_42_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_42_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_42_rodata_38 = .rodata:0x00000038; // type:object size:0xC data:4byte
lbl_42_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_42_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_42_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_42_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_42_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_42_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_42_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_42_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_42_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_42_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_42_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_42_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_42_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_42_data_0 = .data:0x00000000; // type:object size:0x20 data:string
lbl_42_data_20 = .data:0x00000020; // type:object size:0x10 data:string
lbl_42_data_30 = .data:0x00000030; // type:object size:0x20
lbl_42_data_50 = .data:0x00000050; // type:object size:0x20 data:string
lbl_42_data_70 = .data:0x00000070; // type:object size:0x20
lbl_42_data_90 = .data:0x00000090; // type:object size:0x10
lbl_42_data_A0 = .data:0x000000A0; // type:object size:0xC
lbl_42_data_AC = .data:0x000000AC; // type:object size:0xC
lbl_42_data_B8 = .data:0x000000B8; // type:object size:0x8
lbl_42_data_C0 = .data:0x000000C0; // type:object size:0x10
