fn_50_0 = .text:0x00000000; // type:function size:0x4
fn_50_4 = .text:0x00000004; // type:function size:0x16C
fn_50_170 = .text:0x00000170; // type:function size:0x1F4
fn_50_364 = .text:0x00000364; // type:function size:0xDC
fn_50_440 = .text:0x00000440; // type:function size:0x4
fn_50_444 = .text:0x00000444; // type:function size:0x160
fn_50_5A4 = .text:0x000005A4; // type:function size:0x6C
fn_50_610 = .text:0x00000610; // type:function size:0xE8
fn_50_6F8 = .text:0x000006F8; // type:function size:0x458
fn_50_B50 = .text:0x00000B50; // type:function size:0x12C
fn_50_C7C = .text:0x00000C7C; // type:function size:0x144
fn_50_DC0 = .text:0x00000DC0; // type:function size:0x3C
fn_50_DFC = .text:0x00000DFC; // type:function size:0xCC
fn_50_EC8 = .text:0x00000EC8; // type:function size:0x48
fn_50_F10 = .text:0x00000F10; // type:function size:0x1A0
fn_50_10B0 = .text:0x000010B0; // type:function size:0x58
fn_50_1108 = .text:0x00001108; // type:function size:0x14C
fn_50_1254 = .text:0x00001254; // type:function size:0xC
fn_50_1260 = .text:0x00001260; // type:function size:0xA0
fn_50_1300 = .text:0x00001300; // type:function size:0x28
fn_50_1328 = .text:0x00001328; // type:function size:0x424
fn_50_174C = .text:0x0000174C; // type:function size:0x3EC
fn_50_1B38 = .text:0x00001B38; // type:function size:0x1BC
fn_50_1CF4 = .text:0x00001CF4; // type:function size:0x424
fn_50_2118 = .text:0x00002118; // type:function size:0x274
fn_50_238C = .text:0x0000238C; // type:function size:0xA2C
fn_50_2DB8 = .text:0x00002DB8; // type:function size:0x7C
fn_50_2E34 = .text:0x00002E34; // type:function size:0x4
fn_50_2E38 = .text:0x00002E38; // type:function size:0x1A4
fn_50_2FDC = .text:0x00002FDC; // type:function size:0x6F0
fn_50_36CC = .text:0x000036CC; // type:function size:0x124
fn_50_37F0 = .text:0x000037F0; // type:function size:0x39C
fn_50_3B8C = .text:0x00003B8C; // type:function size:0x548
fn_50_40D4 = .text:0x000040D4; // type:function size:0x148
fn_50_421C = .text:0x0000421C; // type:function size:0x1E8
fn_50_4404 = .text:0x00004404; // type:function size:0x4C0
fn_50_48C4 = .text:0x000048C4; // type:function size:0xB8
fn_50_497C = .text:0x0000497C; // type:function size:0x80
fn_50_49FC = .text:0x000049FC; // type:function size:0x2EC
fn_50_4CE8 = .text:0x00004CE8; // type:function size:0xA0
fn_50_4D88 = .text:0x00004D88; // type:function size:0x1A4
fn_50_4F2C = .text:0x00004F2C; // type:function size:0x20
fn_50_4F4C = .text:0x00004F4C; // type:function size:0xE8
fn_50_5034 = .text:0x00005034; // type:function size:0x134
fn_50_5168 = .text:0x00005168; // type:function size:0x238
fn_50_53A0 = .text:0x000053A0; // type:function size:0x104
fn_50_54A4 = .text:0x000054A4; // type:function size:0xD8
fn_50_557C = .text:0x0000557C; // type:function size:0x58
fn_50_55D4 = .text:0x000055D4; // type:function size:0x80
fn_50_5654 = .text:0x00005654; // type:function size:0x20
fn_50_5674 = .text:0x00005674; // type:function size:0xE0
fn_50_5754 = .text:0x00005754; // type:function size:0x25C
fn_50_59B0 = .text:0x000059B0; // type:function size:0x314
fn_50_5CC4 = .text:0x00005CC4; // type:function size:0x4F0
fn_50_61B4 = .text:0x000061B4; // type:function size:0x42C
fn_50_65E0 = .text:0x000065E0; // type:function size:0x414
fn_50_69F4 = .text:0x000069F4; // type:function size:0x4
fn_50_69F8 = .text:0x000069F8; // type:function size:0x158
fn_50_6B50 = .text:0x00006B50; // type:function size:0x4A0
fn_50_6FF0 = .text:0x00006FF0; // type:function size:0xCC
fn_50_70BC = .text:0x000070BC; // type:function size:0x4
fn_50_70C0 = .text:0x000070C0; // type:function size:0xF8
fn_50_71B8 = .text:0x000071B8; // type:function size:0xAC
fn_50_7264 = .text:0x00007264; // type:function size:0x774
