fn_179_0 = .text:0x00000000; // type:function size:0x88
fn_179_88 = .text:0x00000088; // type:function size:0xA0
fn_179_128 = .text:0x00000128; // type:function size:0x44
fn_179_16C = .text:0x0000016C; // type:function size:0x3B50
fn_179_3CBC = .text:0x00003CBC; // type:function size:0x4
fn_179_3CC0 = .text:0x00003CC0; // type:function size:0x324
fn_179_3FE4 = .text:0x00003FE4; // type:function size:0x24
fn_179_4008 = .text:0x00004008; // type:function size:0x24
fn_179_402C = .text:0x0000402C; // type:function size:0x74
fn_179_40A0 = .text:0x000040A0; // type:function size:0x2C
fn_179_40CC = .text:0x000040CC; // type:function size:0x78
fn_179_4144 = .text:0x00004144; // type:function size:0x20
fn_179_4164 = .text:0x00004164; // type:function size:0x44
fn_179_41A8 = .text:0x000041A8; // type:function size:0x44
fn_179_41EC = .text:0x000041EC; // type:function size:0x14C
fn_179_4338 = .text:0x00004338; // type:function size:0x158
fn_179_4490 = .text:0x00004490; // type:function size:0x118
fn_179_45A8 = .text:0x000045A8; // type:function size:0x154
fn_179_46FC = .text:0x000046FC; // type:function size:0x5E8
fn_179_4CE4 = .text:0x00004CE4; // type:function size:0xF0
fn_179_4DD4 = .text:0x00004DD4; // type:function size:0xD8
fn_179_4EAC = .text:0x00004EAC; // type:function size:0x44
fn_179_4EF0 = .text:0x00004EF0; // type:function size:0x20
fn_179_4F10 = .text:0x00004F10; // type:function size:0x20
fn_179_4F30 = .text:0x00004F30; // type:function size:0xB4
fn_179_4FE4 = .text:0x00004FE4; // type:function size:0xB4
fn_179_5098 = .text:0x00005098; // type:function size:0x70
fn_179_5108 = .text:0x00005108; // type:function size:0xF8
fn_179_5200 = .text:0x00005200; // type:function size:0x40
fn_179_5240 = .text:0x00005240; // type:function size:0x10
fn_179_5250 = .text:0x00005250; // type:function size:0x4
fn_179_5254 = .text:0x00005254; // type:function size:0x58
fn_179_52AC = .text:0x000052AC; // type:function size:0x28
fn_179_52D4 = .text:0x000052D4; // type:function size:0x28
fn_179_52FC = .text:0x000052FC; // type:function size:0x28
fn_179_5324 = .text:0x00005324; // type:function size:0x64
fn_179_5388 = .text:0x00005388; // type:function size:0x64
fn_179_53EC = .text:0x000053EC; // type:function size:0x64
fn_179_5450 = .text:0x00005450; // type:function size:0x3C
fn_179_548C = .text:0x0000548C; // type:function size:0x8C
fn_179_5518 = .text:0x00005518; // type:function size:0x890
