fn_87_0 = .text:0x00000000; // type:function size:0xD30
fn_87_D30 = .text:0x00000D30; // type:function size:0x154
fn_87_E84 = .text:0x00000E84; // type:function size:0x68
fn_87_EEC = .text:0x00000EEC; // type:function size:0x4
fn_87_EF0 = .text:0x00000EF0; // type:function size:0x44
fn_87_F34 = .text:0x00000F34; // type:function size:0xBC
fn_87_FF0 = .text:0x00000FF0; // type:function size:0xC
fn_87_FFC = .text:0x00000FFC; // type:function size:0xC
fn_87_1008 = .text:0x00001008; // type:function size:0x14
fn_87_101C = .text:0x0000101C; // type:function size:0xC
fn_87_1028 = .text:0x00001028; // type:function size:0x24
fn_87_104C = .text:0x0000104C; // type:function size:0x28
fn_87_1074 = .text:0x00001074; // type:function size:0xFC
fn_87_1170 = .text:0x00001170; // type:function size:0xBC
fn_87_122C = .text:0x0000122C; // type:function size:0x50
fn_87_127C = .text:0x0000127C; // type:function size:0x50
fn_87_12CC = .text:0x000012CC; // type:function size:0x50
fn_87_131C = .text:0x0000131C; // type:function size:0x5C
fn_87_1378 = .text:0x00001378; // type:function size:0xAC
fn_87_1424 = .text:0x00001424; // type:function size:0x70
fn_87_1494 = .text:0x00001494; // type:function size:0x6C
fn_87_1500 = .text:0x00001500; // type:function size:0x50
fn_87_1550 = .text:0x00001550; // type:function size:0x50
fn_87_15A0 = .text:0x000015A0; // type:function size:0x50
fn_87_15F0 = .text:0x000015F0; // type:function size:0xBC
fn_87_16AC = .text:0x000016AC; // type:function size:0x4
fn_87_16B0 = .text:0x000016B0; // type:function size:0xB0
fn_87_1760 = .text:0x00001760; // type:function size:0x18
fn_87_1778 = .text:0x00001778; // type:function size:0x18
fn_87_1790 = .text:0x00001790; // type:function size:0x20
fn_87_17B0 = .text:0x000017B0; // type:function size:0x14
fn_87_17C4 = .text:0x000017C4; // type:function size:0xD8
fn_87_189C = .text:0x0000189C; // type:function size:0x44
fn_87_18E0 = .text:0x000018E0; // type:function size:0x3C
fn_87_191C = .text:0x0000191C; // type:function size:0x44
fn_87_1960 = .text:0x00001960; // type:function size:0x2C
fn_87_198C = .text:0x0000198C; // type:function size:0x2C
fn_87_19B8 = .text:0x000019B8; // type:function size:0x2C
fn_87_19E4 = .text:0x000019E4; // type:function size:0x2C
fn_87_1A10 = .text:0x00001A10; // type:function size:0x44
fn_87_1A54 = .text:0x00001A54; // type:function size:0x164
fn_87_1BB8 = .text:0x00001BB8; // type:function size:0x158
fn_87_1D10 = .text:0x00001D10; // type:function size:0x118
fn_87_1E28 = .text:0x00001E28; // type:function size:0x154
fn_87_1F7C = .text:0x00001F7C; // type:function size:0x5E8
fn_87_2564 = .text:0x00002564; // type:function size:0xF0
fn_87_2654 = .text:0x00002654; // type:function size:0xD8
fn_87_272C = .text:0x0000272C; // type:function size:0x44
fn_87_2770 = .text:0x00002770; // type:function size:0x20
fn_87_2790 = .text:0x00002790; // type:function size:0x20
fn_87_27B0 = .text:0x000027B0; // type:function size:0xB4
fn_87_2864 = .text:0x00002864; // type:function size:0xB4
fn_87_2918 = .text:0x00002918; // type:function size:0x70
fn_87_2988 = .text:0x00002988; // type:function size:0xF8
fn_87_2A80 = .text:0x00002A80; // type:function size:0x40
fn_87_2AC0 = .text:0x00002AC0; // type:function size:0x10
fn_87_2AD0 = .text:0x00002AD0; // type:function size:0xA4
fn_87_2B74 = .text:0x00002B74; // type:function size:0x88
fn_87_2BFC = .text:0x00002BFC; // type:function size:0x24
