fn_19_0 = .text:0x00000000; // type:function size:0xF4
fn_19_F4 = .text:0x000000F4; // type:function size:0x1BC
fn_19_2B0 = .text:0x000002B0; // type:function size:0x1B4
fn_19_464 = .text:0x00000464; // type:function size:0x4E8
fn_19_94C = .text:0x0000094C; // type:function size:0x4E0
fn_19_E2C = .text:0x00000E2C; // type:function size:0x30
fn_19_E5C = .text:0x00000E5C; // type:function size:0x174
fn_19_FD0 = .text:0x00000FD0; // type:function size:0x174
fn_19_1144 = .text:0x00001144; // type:function size:0x218
fn_19_135C = .text:0x0000135C; // type:function size:0x2F0
fn_19_164C = .text:0x0000164C; // type:function size:0x104
fn_19_1750 = .text:0x00001750; // type:function size:0x1E4
fn_19_1934 = .text:0x00001934; // type:function size:0x6C
fn_19_19A0 = .text:0x000019A0; // type:function size:0x3FC
fn_19_1D9C = .text:0x00001D9C; // type:function size:0x8FC
fn_19_2698 = .text:0x00002698; // type:function size:0x44
fn_19_26DC = .text:0x000026DC; // type:function size:0x114
fn_19_27F0 = .text:0x000027F0; // type:function size:0x124
fn_19_2914 = .text:0x00002914; // type:function size:0x1EC
fn_19_2B00 = .text:0x00002B00; // type:function size:0x110
fn_19_2C10 = .text:0x00002C10; // type:function size:0x2C
fn_19_2C3C = .text:0x00002C3C; // type:function size:0xBC
fn_19_2CF8 = .text:0x00002CF8; // type:function size:0x2C
fn_19_2D24 = .text:0x00002D24; // type:function size:0x21C
fn_19_2F40 = .text:0x00002F40; // type:function size:0x1068
fn_19_3FA8 = .text:0x00003FA8; // type:function size:0x4
fn_19_3FAC = .text:0x00003FAC; // type:function size:0xA4
fn_19_4050 = .text:0x00004050; // type:function size:0xB4
fn_19_4104 = .text:0x00004104; // type:function size:0x1E8
fn_19_42EC = .text:0x000042EC; // type:function size:0x10C
fn_19_43F8 = .text:0x000043F8; // type:function size:0x200
fn_19_45F8 = .text:0x000045F8; // type:function size:0x23C
fn_19_4834 = .text:0x00004834; // type:function size:0x112C
fn_19_5960 = .text:0x00005960; // type:function size:0x28
fn_19_5988 = .text:0x00005988; // type:function size:0xE0
fn_19_5A68 = .text:0x00005A68; // type:function size:0xF0
fn_19_5B58 = .text:0x00005B58; // type:function size:0x218
fn_19_5D70 = .text:0x00005D70; // type:function size:0x1E4
fn_19_5F54 = .text:0x00005F54; // type:function size:0x110
fn_19_6064 = .text:0x00006064; // type:function size:0x6C
fn_19_60D0 = .text:0x000060D0; // type:function size:0x340
